[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/1anwwk2f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,132/2,000,000 [0m [ [33m0:00:10[0m < [36m0:38:18[0m , [31m867 it/s[0m ]
| rollout/           |          |
|    std                  | 0.687       |
|    value_loss           | 0.0604      |
-----------------------------------------
[2KEval num_timesteps=500000, episode_reward=619.07 +/- 232.757m━━━━━━━━━━━━[0m [32m499,940/2,000,000[0m [ [33m0:10:57[0m < [36m0:33:03[0m , [31m757 it/s[0m ]
[2KEpisode length: 204.30 +/- 64.6438;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m499,940/2,000,000[0m [ [33m0:10:57[0m < [36m0:33:03[0m , [31m757 it/s[0m ]
[2K-----------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m499,940/2,000,000[0m [ [33m0:10:57[0m < [36m0:33:03[0m , [31m757 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 204         |
|    mean_reward          | 619         |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.013431138 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.692       |
|    value_loss           | 0.0432      |
-----------------------------------------
[2KNew best mean reward!m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m499,940/2,000,000[0m [ [33m0:10:57[0m < [36m0:33:03[0m , [31m757 it/s[0m ]
[2K------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m507,880/2,000,000[0m [ [33m0:11:06[0m < [36m0:34:47[0m , [31m715 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 222      |
|    avg_lap_time       | 1.16     |
|    avg_progress       | 0.192    |
|    avg_speed          | 3.05     |
|    best_lap_time      | 0.28     |
|    collision_rate     | 0.44     |
|    max_progress       | 0.344    |
|    max_speed          | 3.97     |
|    median_progress    | 0.192    |
|    survival_rate      | 0.56     |
| rollout/              |          |
|    ep_len_mean        | 214      |
|    ep_rew_mean        | 547      |
| time/                 |          |
|    fps                | 759      |
|    iterations         | 62       |
|    time_elapsed       | 668      |
|    total_timesteps    | 507904   |
------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m515,952/2,000,000[0m [ [33m0:11:17[0m < [36m0:34:19[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 564         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 63          |
|    time_elapsed         | 679         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.017131977 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.688       |
|    value_loss           | 0.056       |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m524,208/2,000,000[0m [ [33m0:11:27[0m < [36m0:31:08[0m , [31m790 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0.15        |
| racing/                 |             |
|    avg_episode_length   | 226         |
|    avg_lap_time         | 1.45        |
|    avg_progress         | 0.199       |
|    avg_speed            | 3.07        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.33        |
|    max_progress         | 0.483       |
|    max_speed            | 3.96        |
|    median_progress      | 0.199       |
|    survival_rate        | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 609         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 64          |
|    time_elapsed         | 690         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014141848 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00119     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.693       |
|    value_loss           | 0.0647      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m532,372/2,000,000[0m [ [33m0:11:38[0m < [36m0:30:25[0m , [31m804 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 631         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 65          |
|    time_elapsed         | 701         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.016129034 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.682       |
|    value_loss           | 0.0429      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m540,636/2,000,000[0m [ [33m0:11:49[0m < [36m0:30:20[0m , [31m802 it/s[0m ]
| dr/                     |             |
|    progress             | 0.27        |
|    strength             | 0.175       |
| racing/                 |             |
|    avg_episode_length   | 241         |
|    avg_lap_time         | 1.41        |
|    avg_progress         | 0.202       |
|    avg_speed            | 3.06        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.36        |
|    max_progress         | 0.438       |
|    max_speed            | 3.96        |
|    median_progress      | 0.205       |
|    survival_rate        | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 66          |
|    time_elapsed         | 711         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015134878 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.677       |
|    value_loss           | 0.0457      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m548,736/2,000,000[0m [ [33m0:12:00[0m < [36m0:30:18[0m , [31m799 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 567         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 67          |
|    time_elapsed         | 722         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.014302447 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000922   |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.674       |
|    value_loss           | 0.0612      |
-----------------------------------------
[2K---------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m557,012/2,000,000[0m [ [33m0:12:10[0m < [36m0:30:00[0m , [31m802 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 233       |
|    ep_rew_mean          | 586       |
| time/                   |           |
|    fps                  | 759       |
|    iterations           | 68        |
|    time_elapsed         | 733       |
|    total_timesteps      | 557056    |
| train/                  |           |
|    approx_kl            | 0.0179159 |
|    clip_fraction        | 0.166     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03     |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0087    |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.662     |
|    value_loss           | 0.0529    |
---------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m565,212/2,000,000[0m [ [33m0:12:21[0m < [36m0:29:37[0m , [31m808 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 235         |
|    avg_lap_time         | 1.55        |
|    avg_progress         | 0.199       |
|    avg_speed            | 3.05        |
|    best_lap_time        | 0.48        |
|    collision_rate       | 0.38        |
|    max_progress         | 0.399       |
|    max_speed            | 3.96        |
|    median_progress      | 0.211       |
|    survival_rate        | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 592         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 69          |
|    time_elapsed         | 743         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.014753504 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.66        |
|    value_loss           | 0.0566      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m573,388/2,000,000[0m [ [33m0:12:32[0m < [36m0:29:32[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 70          |
|    time_elapsed         | 754         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.016379906 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00919    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.654       |
|    value_loss           | 0.0484      |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m581,572/2,000,000[0m [ [33m0:12:42[0m < [36m0:29:21[0m , [31m806 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 226         |
|    avg_lap_time         | 1.81        |
|    avg_progress         | 0.196       |
|    avg_speed            | 3.05        |
|    best_lap_time        | 0.68        |
|    collision_rate       | 0.33        |
|    max_progress         | 0.488       |
|    max_speed            | 3.98        |
|    median_progress      | 0.2         |
|    survival_rate        | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 580         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 71          |
|    time_elapsed         | 765         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.014829831 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.65        |
|    value_loss           | 0.0492      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m589,708/2,000,000[0m [ [33m0:12:53[0m < [36m0:29:17[0m , [31m803 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 587         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 72          |
|    time_elapsed         | 775         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016914839 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00341    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.648       |
|    value_loss           | 0.0528      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m597,952/2,000,000[0m [ [33m0:13:04[0m < [36m0:28:54[0m , [31m809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 618         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 73          |
|    time_elapsed         | 786         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.013741728 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.646       |
|    value_loss           | 0.0363      |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=470.61 +/- 173.5737m━━━━━━━━━━━[0m [32m599,920/2,000,000[0m [ [33m0:13:09[0m < [36m0:30:31[0m , [31m765 it/s[0m ]
[2KEpisode length: 190.10 +/- 61.20[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m599,920/2,000,000[0m [ [33m0:13:09[0m < [36m0:30:31[0m , [31m765 it/s[0m ]
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━[0m [32m599,920/2,000,000[0m [ [33m0:13:09[0m < [36m0:30:31[0m , [31m765 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 190          |
|    mean_reward          | 471          |
| time/                   |              |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0144542195 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0146       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.649        |
|    value_loss           | 0.0533       |
------------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m606,116/2,000,000[0m [ [33m0:13:16[0m < [36m0:31:23[0m , [31m740 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 234      |
|    avg_lap_time       | 1.35     |
|    avg_progress       | 0.205    |
|    avg_speed          | 3.09     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.31     |
|    max_progress       | 0.474    |
|    max_speed          | 3.98     |
|    median_progress    | 0.209    |
|    survival_rate      | 0.69     |
| rollout/              |          |
|    ep_len_mean        | 236      |
|    ep_rew_mean        | 624      |
| time/                 |          |
|    fps                | 758      |
|    iterations         | 74       |
|    time_elapsed       | 799      |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m614,312/2,000,000[0m [ [33m0:13:27[0m < [36m0:31:03[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 75          |
|    time_elapsed         | 809         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.015511064 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00541    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.644       |
|    value_loss           | 0.043       |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m622,560/2,000,000[0m [ [33m0:13:38[0m < [36m0:28:41[0m , [31m801 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0.275       |
| racing/                 |             |
|    avg_episode_length   | 218         |
|    avg_lap_time         | 1.38        |
|    avg_progress         | 0.194       |
|    avg_speed            | 3.13        |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.3         |
|    max_progress         | 0.38        |
|    max_speed            | 3.99        |
|    median_progress      | 0.201       |
|    survival_rate        | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 568         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 76          |
|    time_elapsed         | 820         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014897523 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00761    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.641       |
|    value_loss           | 0.04        |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m630,744/2,000,000[0m [ [33m0:13:49[0m < [36m0:28:33[0m , [31m799 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 541         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 77          |
|    time_elapsed         | 831         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.013664639 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00645    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.641       |
|    value_loss           | 0.0554      |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m638,924/2,000,000[0m [ [33m0:13:59[0m < [36m0:28:25[0m , [31m798 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 550         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 78          |
|    time_elapsed         | 842         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.016524035 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00975     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.638       |
|    value_loss           | 0.0438      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m647,076/2,000,000[0m [ [33m0:14:10[0m < [36m0:28:06[0m , [31m803 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0.3         |
| racing/                 |             |
|    avg_episode_length   | 209         |
|    avg_lap_time         | 1.14        |
|    avg_progress         | 0.184       |
|    avg_speed            | 3.13        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.35        |
|    max_progress         | 0.353       |
|    max_speed            | 4           |
|    median_progress      | 0.192       |
|    survival_rate        | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 581         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 79          |
|    time_elapsed         | 852         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.014142486 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.633       |
|    value_loss           | 0.0542      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m655,292/2,000,000[0m [ [33m0:14:21[0m < [36m0:27:52[0m , [31m804 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 570         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 80          |
|    time_elapsed         | 863         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016524909 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.63        |
|    value_loss           | 0.0384      |
-----------------------------------------
[2K----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m663,404/2,000,000[0m [ [33m0:14:31[0m < [36m0:27:55[0m , [31m798 it/s[0m ]
| dr/                     |            |
|    progress             | 0.33       |
|    strength             | 0.325      |
| racing/                 |            |
|    avg_episode_length   | 217        |
|    avg_lap_time         | 1.17       |
|    avg_progress         | 0.192      |
|    avg_speed            | 3.12       |
|    best_lap_time        | 0.34       |
|    collision_rate       | 0.26       |
|    max_progress         | 0.338      |
|    max_speed            | 4          |
|    median_progress      | 0.199      |
|    survival_rate        | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 579        |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 81         |
|    time_elapsed         | 874        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01677296 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00233   |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.637      |
|    value_loss           | 0.0542     |
----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m671,672/2,000,000[0m [ [33m0:14:42[0m < [36m0:28:03[0m , [31m789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 591         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 82          |
|    time_elapsed         | 885         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.013411615 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00249     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.639       |
|    value_loss           | 0.0382      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m679,816/2,000,000[0m [ [33m0:14:53[0m < [36m0:27:41[0m , [31m795 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 586         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 83          |
|    time_elapsed         | 895         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.015025184 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.635       |
|    value_loss           | 0.0517      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m688,032/2,000,000[0m [ [33m0:15:04[0m < [36m0:27:20[0m , [31m800 it/s[0m ]
| dr/                     |             |
|    progress             | 0.34        |
|    strength             | 0.35        |
| racing/                 |             |
|    avg_episode_length   | 219         |
|    avg_lap_time         | 1.44        |
|    avg_progress         | 0.191       |
|    avg_speed            | 3.12        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.31        |
|    max_progress         | 0.353       |
|    max_speed            | 4           |
|    median_progress      | 0.195       |
|    survival_rate        | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 609         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 84          |
|    time_elapsed         | 906         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.016193427 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.634       |
|    value_loss           | 0.0522      |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m696,228/2,000,000[0m [ [33m0:15:14[0m < [36m0:26:57[0m , [31m807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 601         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 85          |
|    time_elapsed         | 917         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.018029353 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.637       |
|    value_loss           | 0.0611      |
-----------------------------------------
[2KEval num_timesteps=700000, episode_reward=503.06 +/- 137.7637m━━━━━━━━━━━[0m [32m699,924/2,000,000[0m [ [33m0:15:22[0m < [36m0:28:31[0m , [31m760 it/s[0m ]
[2KEpisode length: 171.70 +/- 34.68[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m699,924/2,000,000[0m [ [33m0:15:22[0m < [36m0:28:31[0m , [31m760 it/s[0m ]
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m699,924/2,000,000[0m [ [33m0:15:22[0m < [36m0:28:31[0m , [31m760 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 172        |
|    mean_reward          | 503        |
| time/                   |            |
|    total_timesteps      | 700000     |
| train/                  |            |
|    approx_kl            | 0.01765987 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00436   |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.637      |
|    value_loss           | 0.0452     |
----------------------------------------
[2K------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m704,432/2,000,000[0m [ [33m0:15:27[0m < [36m0:29:05[0m , [31m742 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 215      |
|    avg_lap_time       | 1.24     |
|    avg_progress       | 0.19     |
|    avg_speed          | 3.14     |
|    best_lap_time      | 0.23     |
|    collision_rate     | 0.34     |
|    max_progress       | 0.336    |
|    max_speed          | 4        |
|    median_progress    | 0.199    |
|    survival_rate      | 0.66     |
| rollout/              |          |
|    ep_len_mean        | 226      |
|    ep_rew_mean        | 606      |
| time/                 |          |
|    fps                | 757      |
|    iterations         | 86       |
|    time_elapsed       | 929      |
|    total_timesteps    | 704512   |
------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m712,640/2,000,000[0m [ [33m0:15:38[0m < [36m0:29:05[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 585         |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 87          |
|    time_elapsed         | 940         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.016398583 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
