[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/83el2054
Logging to runs/multi_pp_2026-04-15_22-34-41/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,112/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:25[0m , [31m864 it/s[0m ]
| rollout/           |          |
|    collision_rate       | 0.57         |
|    max_progress         | 0.73         |
|    max_speed            | 3.5          |
|    median_progress      | 0.499        |
|    survival_rate        | 0.43         |
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | 2.36e+03     |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 59           |
|    time_elapsed         | 706          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0049252007 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000662     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.677        |
|    value_loss           | 0.0123       |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m491,488/2,000,000 [0m [ [33m0:11:55[0m < [36m0:31:19[0m , [31m803 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 2.36e+03    |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 60          |
|    time_elapsed         | 717         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008867106 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00219    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.673       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,644/2,000,000 [0m [ [33m0:12:05[0m < [36m0:30:43[0m , [31m814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | 2.37e+03     |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 61           |
|    time_elapsed         | 727          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0077034878 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00299     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.672        |
|    value_loss           | 0.0165       |
------------------------------------------
[2KEval num_timesteps=500000, episode_reward=2020.97 +/- 664.97m━━━━━━━━━━━━━━━[0m [32m499,976/2,000,000 [0m [ [33m0:12:15[0m < [36m0:31:18[0m , [31m799 it/s[0m ]
[2KEpisode length: 707.70 +/- 233.688;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,976/2,000,000 [0m [ [33m0:12:15[0m < [36m0:31:18[0m , [31m799 it/s[0m ]
[2K-----------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,976/2,000,000 [0m [ [33m0:12:15[0m < [36m0:31:18[0m , [31m799 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 708         |
|    mean_reward          | 2.02e+03    |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.007213069 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000115   |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.677       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m507,840/2,000,000 [0m [ [33m0:12:24[0m < [36m0:43:44[0m , [31m569 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 852      |
|    avg_lap_time       | 4.44     |
|    avg_progress       | 0.459    |
|    avg_speed          | 3.35     |
|    best_lap_time      | 0.39     |
|    collision_rate     | 0.52     |
|    max_progress       | 0.73     |
|    max_speed          | 3.5      |
|    median_progress    | 0.484    |
|    survival_rate      | 0.48     |
| rollout/              |          |
|    ep_len_mean        | 841      |
|    ep_rew_mean        | 2.33e+03 |
| time/                 |          |
|    fps                | 680      |
|    iterations         | 62       |
|    time_elapsed       | 746      |
|    total_timesteps    | 507904   |
------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m516,020/2,000,000 [0m [ [33m0:12:35[0m < [36m0:44:13[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 63          |
|    time_elapsed         | 756         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008796551 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00906    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.678       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m524,200/2,000,000 [0m [ [33m0:12:45[0m < [36m0:31:06[0m , [31m791 it/s[0m ]
| dr/                     |              |
|    progress             | 0.26         |
|    strength             | 0.15         |
| racing/                 |              |
|    avg_episode_length   | 811          |
|    avg_lap_time         | 5.29         |
|    avg_progress         | 0.436        |
|    avg_speed            | 3.34         |
|    best_lap_time        | 0.84         |
|    collision_rate       | 0.51         |
|    max_progress         | 0.73         |
|    max_speed            | 3.5          |
|    median_progress      | 0.431        |
|    survival_rate        | 0.49         |
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | 2.31e+03     |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 64           |
|    time_elapsed         | 767          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0071749734 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.667        |
|    value_loss           | 0.0193       |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m532,356/2,000,000 [0m [ [33m0:12:56[0m < [36m0:31:18[0m , [31m782 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 829          |
|    ep_rew_mean          | 2.31e+03     |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 65           |
|    time_elapsed         | 778          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0120878555 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00195      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.656        |
|    value_loss           | 0.0123       |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m540,628/2,000,000 [0m [ [33m0:13:07[0m < [36m0:31:42[0m , [31m768 it/s[0m ]
| dr/                     |              |
|    progress             | 0.27         |
|    strength             | 0.175        |
| racing/                 |              |
|    avg_episode_length   | 810          |
|    avg_lap_time         | 4.85         |
|    avg_progress         | 0.436        |
|    avg_speed            | 3.33         |
|    best_lap_time        | 0.87         |
|    collision_rate       | 0.49         |
|    max_progress         | 0.73         |
|    max_speed            | 3.5          |
|    median_progress      | 0.434        |
|    survival_rate        | 0.51         |
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 2.25e+03     |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 66           |
|    time_elapsed         | 789          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0053630928 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.649        |
|    value_loss           | 0.0125       |
------------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m548,820/2,000,000 [0m [ [33m0:13:18[0m < [36m0:31:29[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 2.17e+03    |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 67          |
|    time_elapsed         | 800         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.009923369 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00374    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.643       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m556,992/2,000,000 [0m [ [33m0:13:28[0m < [36m0:30:50[0m , [31m780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 68           |
|    time_elapsed         | 810          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0068441033 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0034      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.644        |
|    value_loss           | 0.0275       |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m565,248/2,000,000 [0m [ [33m0:13:39[0m < [36m0:30:54[0m , [31m774 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 793         |
|    avg_lap_time         | 4.9         |
|    avg_progress         | 0.426       |
|    avg_speed            | 3.32        |
|    best_lap_time        | 0.2         |
|    collision_rate       | 0.54        |
|    max_progress         | 0.721       |
|    max_speed            | 3.5         |
|    median_progress      | 0.428       |
|    survival_rate        | 0.46        |
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 2.14e+03    |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 69          |
|    time_elapsed         | 821         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.006887464 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00328     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.642       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m573,436/2,000,000 [0m [ [33m0:13:50[0m < [36m0:30:47[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | 2.1e+03      |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 70           |
|    time_elapsed         | 832          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0077791116 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00966     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.64         |
|    value_loss           | 0.0223       |
------------------------------------------
[2K----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m581,620/2,000,000 [0m [ [33m0:14:01[0m < [36m0:30:45[0m , [31m769 it/s[0m ]
| dr/                     |            |
|    progress             | 0.29       |
|    strength             | 0.225      |
| racing/                 |            |
|    avg_episode_length   | 767        |
|    avg_lap_time         | 4.61       |
|    avg_progress         | 0.411      |
|    avg_speed            | 3.32       |
|    best_lap_time        | 0.2        |
|    collision_rate       | 0.58       |
|    max_progress         | 0.755      |
|    max_speed            | 3.5        |
|    median_progress      | 0.414      |
|    survival_rate        | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 773        |
|    ep_rew_mean          | 2.14e+03   |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 71         |
|    time_elapsed         | 842        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.00624217 |
|    clip_fraction        | 0.0747     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00651    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00561   |
|    std                  | 0.645      |
|    value_loss           | 0.0159     |
----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m589,736/2,000,000 [0m [ [33m0:14:12[0m < [36m0:30:20[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 72           |
|    time_elapsed         | 853          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0077935113 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00503      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.648        |
|    value_loss           | 0.0141       |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m597,952/2,000,000 [0m [ [33m0:14:22[0m < [36m0:30:10[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 73          |
|    time_elapsed         | 864         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008015376 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000516   |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.638       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=2524.29 +/- 461.377m━━━━━━━━━━━━━━[0m [32m599,924/2,000,000 [0m [ [33m0:14:36[0m < [36m0:30:52[0m , [31m756 it/s[0m ]
[2KEpisode length: 881.80 +/- 169.4738;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,924/2,000,000 [0m [ [33m0:14:36[0m < [36m0:30:52[0m , [31m756 it/s[0m ]
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,924/2,000,000 [0m [ [33m0:14:36[0m < [36m0:30:52[0m , [31m756 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 882         |
|    mean_reward          | 2.52e+03    |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.007153904 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00388     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.631       |
|    value_loss           | 0.0179      |
-----------------------------------------
[2KNew best mean reward!m━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,924/2,000,000 [0m [ [33m0:14:36[0m < [36m0:30:52[0m , [31m756 it/s[0m ]
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m606,160/2,000,000 [0m [ [33m0:14:44[0m < [36m0:46:00[0m , [31m505 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 745      |
|    avg_lap_time       | 4.24     |
|    avg_progress       | 0.4      |
|    avg_speed          | 3.32     |
|    best_lap_time      | 0.43     |
|    collision_rate     | 0.51     |
|    max_progress       | 0.755    |
|    max_speed          | 3.5      |
|    median_progress    | 0.399    |
|    survival_rate      | 0.49     |
| rollout/              |          |
|    ep_len_mean        | 744      |
|    ep_rew_mean        | 2.07e+03 |
| time/                 |          |
|    fps                | 684      |
|    iterations         | 74       |
|    time_elapsed       | 886      |
|    total_timesteps    | 606208   |
------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m614,248/2,000,000 [0m [ [33m0:14:54[0m < [36m0:45:26[0m , [31m508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | 2.05e+03     |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 75           |
|    time_elapsed         | 896          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0069171423 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00267     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.636        |
|    value_loss           | 0.0112       |
------------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m622,508/2,000,000 [0m [ [33m0:15:05[0m < [36m0:29:59[0m , [31m766 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0.275       |
| racing/                 |             |
|    avg_episode_length   | 747         |
|    avg_lap_time         | 3.96        |
|    avg_progress         | 0.401       |
|    avg_speed            | 3.33        |
|    best_lap_time        | 0.43        |
|    collision_rate       | 0.51        |
|    max_progress         | 0.755       |
|    max_speed            | 3.5         |
|    median_progress      | 0.397       |
|    survival_rate        | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 76          |
|    time_elapsed         | 907         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006947347 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000391   |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.637       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m630,728/2,000,000 [0m [ [33m0:15:16[0m < [36m0:29:03[0m , [31m786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 2.07e+03     |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 77           |
|    time_elapsed         | 917          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0064886464 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.638        |
|    value_loss           | 0.0117       |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m638,876/2,000,000 [0m [ [33m0:15:26[0m < [36m0:28:48[0m , [31m788 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | 2.17e+03     |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 78           |
|    time_elapsed         | 928          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0085539725 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00649     |
|    std                  | 0.632        |
|    value_loss           | 0.0105       |
------------------------------------------
[2K----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m647,116/2,000,000 [0m [ [33m0:15:37[0m < [36m0:28:09[0m , [31m801 it/s[0m ]
| dr/                     |            |
|    progress             | 0.32       |
|    strength             | 0.3        |
| racing/                 |            |
|    avg_episode_length   | 780        |
|    avg_lap_time         | 5.49       |
|    avg_progress         | 0.419      |
|    avg_speed            | 3.34       |
|    best_lap_time        | 0.3        |
|    collision_rate       | 0.52       |
|    max_progress         | 0.755      |
|    max_speed            | 3.5        |
|    median_progress      | 0.403      |
|    survival_rate        | 0.48       |
| rollout/                |            |
|    ep_len_mean          | 796        |
|    ep_rew_mean          | 2.22e+03   |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 79         |
|    time_elapsed         | 938        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.00933997 |
|    clip_fraction        | 0.0974     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00806    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00495   |
|    std                  | 0.618      |
|    value_loss           | 0.0103     |
----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m655,244/2,000,000 [0m [ [33m0:15:47[0m < [36m0:28:35[0m , [31m784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | 2.26e+03     |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 80           |
|    time_elapsed         | 949          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0075199213 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0075      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.618        |
|    value_loss           | 0.00861      |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m663,436/2,000,000 [0m [ [33m0:15:58[0m < [36m0:28:20[0m , [31m786 it/s[0m ]
| dr/                     |              |
|    progress             | 0.33         |
|    strength             | 0.325        |
| racing/                 |              |
|    avg_episode_length   | 812          |
|    avg_lap_time         | 4.81         |
|    avg_progress         | 0.438        |
|    avg_speed            | 3.35         |
|    best_lap_time        | 0.3          |
|    collision_rate       | 0.51         |
|    max_progress         | 0.734        |
|    max_speed            | 3.5          |
|    median_progress      | 0.444        |
|    survival_rate        | 0.49         |
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | 2.26e+03     |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 81           |
|    time_elapsed         | 960          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0073981625 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.619        |
|    value_loss           | 0.0092       |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m671,684/2,000,000 [0m [ [33m0:16:09[0m < [36m0:28:25[0m , [31m779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | 2.27e+03     |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 82           |
|    time_elapsed         | 970          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0066755684 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0144      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.615        |
|    value_loss           | 0.0136       |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m679,856/2,000,000 [0m [ [33m0:16:19[0m < [36m0:27:42[0m , [31m794 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | 2.32e+03     |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 83           |
|    time_elapsed         | 981          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0075680404 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00399      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.61         |
|    value_loss           | 0.017        |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m688,052/2,000,000 [0m [ [33m0:16:29[0m < [36m0:27:30[0m , [31m796 it/s[0m ]
| dr/                     |              |
|    progress             | 0.34         |
|    strength             | 0.35         |
| racing/                 |              |
|    avg_episode_length   | 834          |
|    avg_lap_time         | 4.21         |
|    avg_progress         | 0.451        |
|    avg_speed            | 3.35         |
|    best_lap_time        | 0.3          |
|    collision_rate       | 0.54         |
|    max_progress         | 0.734        |
|    max_speed            | 3.5          |
|    median_progress      | 0.449        |
|    survival_rate        | 0.46         |
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | 2.3e+03      |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 84           |
|    time_elapsed         | 991          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0067902207 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00255     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.609        |
|    value_loss           | 0.016        |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m696,292/2,000,000 [0m [ [33m0:16:39[0m < [36m0:26:47[0m , [31m812 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 85          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008661106 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
