[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/f12lnfbz

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_6
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:02[0m < [36m0:11:20[0m , [31m733 it/s[0m ]
| rollout/           |          |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003746134 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0435      |
|    n_updates            | 6125        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.745       |
|    value_loss           | 0.244       |
-----------------------------------------
[2K------------------------------------------━━━[0m [32m12,227/500,000 [0m [ [33m0:00:18[0m < [36m0:12:33[0m , [31m648 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -4.69e+03    |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 6            |
|    time_elapsed         | 19           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0049752505 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.0779       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0184       |
|    n_updates            | 6130         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.745        |
|    value_loss           | 0.0903       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m14,235/500,000 [0m [ [33m0:00:22[0m < [36m0:12:30[0m , [31m648 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | -5.06e+03   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007068895 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0284      |
|    n_updates            | 6135        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.744       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m16,321/500,000 [0m [ [33m0:00:25[0m < [36m0:12:29[0m , [31m646 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 464         |
|    avg_progress         | 0.0842      |
|    avg_speed            | 4.56        |
|    collision_rate       | 0.688       |
|    max_progress         | 0.361       |
|    max_speed            | 7           |
|    median_progress      | 0.0618      |
|    survival_rate        | 0.312       |
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | -4.12e+03   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 8           |
|    time_elapsed         | 25          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008889796 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00906     |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.744       |
|    value_loss           | 0.069       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m18,401/500,000 [0m [ [33m0:00:28[0m < [36m0:12:27[0m , [31m645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -3.65e+03   |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 9           |
|    time_elapsed         | 28          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009396542 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0109      |
|    n_updates            | 6145        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.745       |
|    value_loss           | 0.0728      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m20,400/500,000 [0m [ [33m0:00:31[0m < [36m0:12:29[0m , [31m641 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 411         |
|    avg_progress         | 0.0874      |
|    avg_speed            | 4.61        |
|    collision_rate       | 0.708       |
|    max_progress         | 0.373       |
|    max_speed            | 7           |
|    median_progress      | 0.0674      |
|    survival_rate        | 0.292       |
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | -3.79e+03   |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 10          |
|    time_elapsed         | 31          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007624467 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0163      |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.745       |
|    value_loss           | 0.0871      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m22,510/500,000 [0m [ [33m0:00:34[0m < [36m0:12:28[0m , [31m639 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | -4.75e+03    |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 11           |
|    time_elapsed         | 35           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0062526986 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0121       |
|    n_updates            | 6155         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.744        |
|    value_loss           | 0.0853       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m24,515/500,000 [0m [ [33m0:00:37[0m < [36m0:12:23[0m , [31m641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | -4.59e+03   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 12          |
|    time_elapsed         | 38          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003582336 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00684     |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.744       |
|    value_loss           | 0.0587      |
-----------------------------------------
[2KEval num_timesteps=25000, episode_reward=-14538.30 +/- 12528.76m [32m24,985/500,000 [0m [ [33m0:00:48[0m < [36m0:12:27[0m , [31m636 it/s[0m ]
[2KEpisode length: 781.50 +/- 542.58;237m━━━━━━━━━━━━━━━━━━[0m [32m24,985/500,000 [0m [ [33m0:00:48[0m < [36m0:12:27[0m , [31m636 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m [32m24,985/500,000 [0m [ [33m0:00:48[0m < [36m0:12:27[0m , [31m636 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 782         |
|    mean_reward          | -1.45e+04   |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.007202856 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0179      |
|    n_updates            | 6165        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.744       |
|    value_loss           | 0.0954      |
-----------------------------------------
[2KNew best mean reward!;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m24,985/500,000 [0m [ [33m0:00:48[0m < [36m0:12:27[0m , [31m636 it/s[0m ]
[2K-------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m26,501/500,000 [0m [ [33m0:00:51[0m < [36m0:18:16[0m , [31m432 it/s[0m ]
| dr/                   |           |
|    progress           | 0.05      |
|    strength           | 0         |
| racing/               |           |
|    avg_episode_length | 441       |
|    avg_progress       | 0.0922    |
|    avg_speed          | 4.79      |
|    collision_rate     | 0.679     |
|    max_progress       | 0.373     |
|    max_speed          | 7         |
|    median_progress    | 0.069     |
|    survival_rate      | 0.321     |
| rollout/              |           |
|    ep_len_mean        | 424       |
|    ep_rew_mean        | -3.81e+03 |
| time/                 |           |
|    fps                | 518       |
|    iterations         | 13        |
|    time_elapsed       | 51        |
|    total_timesteps    | 26624     |
-------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m28,598/500,000 [0m [ [33m0:00:54[0m < [36m0:18:11[0m , [31m432 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | -3.83e+03   |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 14          |
|    time_elapsed         | 54          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003554551 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00977     |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.743       |
|    value_loss           | 0.0666      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m30,670/500,000 [0m [ [33m0:00:57[0m < [36m0:18:09[0m , [31m431 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 406         |
|    avg_progress         | 0.0919      |
|    avg_speed            | 4.65        |
|    collision_rate       | 0.63        |
|    max_progress         | 0.373       |
|    max_speed            | 7           |
|    median_progress      | 0.0671      |
|    survival_rate        | 0.37        |
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | -3.3e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 15          |
|    time_elapsed         | 57          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009078389 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0132      |
|    n_updates            | 6175        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.742       |
|    value_loss           | 0.0755      |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m32,703/500,000 [0m [ [33m0:01:00[0m < [36m0:18:01[0m , [31m432 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | -3.72e+03  |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 16         |
|    time_elapsed         | 60         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01178034 |
|    clip_fraction        | 0.0859     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00492    |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.00667   |
|    std                  | 0.742      |
|    value_loss           | 0.0507     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m34,734/500,000 [0m [ [33m0:01:03[0m < [36m0:18:02[0m , [31m430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | -3.37e+03   |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 17          |
|    time_elapsed         | 64          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008395547 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00896     |
|    n_updates            | 6185        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.742       |
|    value_loss           | 0.0615      |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m36,762/500,000 [0m [ [33m0:01:07[0m < [36m0:18:03[0m , [31m428 it/s[0m ]
| dr/                     |              |
|    progress             | 0.07         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 411          |
|    avg_progress         | 0.0924       |
|    avg_speed            | 4.65         |
|    collision_rate       | 0.634        |
|    max_progress         | 0.373        |
|    max_speed            | 7            |
|    median_progress      | 0.0692       |
|    survival_rate        | 0.366        |
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | -3.14e+03    |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 18           |
|    time_elapsed         | 67           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0058289967 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00573      |
|    n_updates            | 6190         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.741        |
|    value_loss           | 0.0679       |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m38,832/500,000 [0m [ [33m0:01:10[0m < [36m0:11:59[0m , [31m642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -2.93e+03    |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 19           |
|    time_elapsed         | 70           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0072329445 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00802      |
|    n_updates            | 6195         |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.741        |
|    value_loss           | 0.054        |
------------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m40,895/500,000 [0m [ [33m0:01:13[0m < [36m0:11:54[0m , [31m643 it/s[0m ]
| dr/                     |            |
|    progress             | 0.08       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 393        |
|    avg_progress         | 0.0934     |
|    avg_speed            | 4.58       |
|    collision_rate       | 0.62       |
|    max_progress         | 0.373      |
|    max_speed            | 7          |
|    median_progress      | 0.0725     |
|    survival_rate        | 0.38       |
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | -2.93e+03  |
| time/                   |            |
|    fps                  | 555        |
|    iterations           | 20         |
|    time_elapsed         | 73         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00861571 |
|    clip_fraction        | 0.0681     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0057     |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.00603   |
|    std                  | 0.742      |
|    value_loss           | 0.057      |
----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m42,912/500,000 [0m [ [33m0:01:16[0m < [36m0:11:53[0m , [31m642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | -2.58e+03   |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 21          |
|    time_elapsed         | 76          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004591833 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0113      |
|    n_updates            | 6205        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.742       |
|    value_loss           | 0.0718      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m45,050/500,000 [0m [ [33m0:01:20[0m < [36m0:11:53[0m , [31m638 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 336         |
|    avg_progress         | 0.0895      |
|    avg_speed            | 4.53        |
|    collision_rate       | 0.62        |
|    max_progress         | 0.373       |
|    max_speed            | 7           |
|    median_progress      | 0.0729      |
|    survival_rate        | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -1.86e+03   |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 22          |
|    time_elapsed         | 80          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007075126 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0149      |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.741       |
|    value_loss           | 0.0653      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m47,031/500,000 [0m [ [33m0:01:23[0m < [36m0:11:50[0m , [31m638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -1.99e+03   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 23          |
|    time_elapsed         | 83          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008655163 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00884     |
|    n_updates            | 6215        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.741       |
|    value_loss           | 0.0555      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,121/500,000 [0m [ [33m0:01:26[0m < [36m0:11:46[0m , [31m639 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -1.39e+03    |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 24           |
|    time_elapsed         | 86           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0072239935 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0014       |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.741        |
|    value_loss           | 0.058        |
------------------------------------------
[2K/home/ubuntu/f1tenth_rl/f1tenth_gym/.venv/lib/python3.10/site-packages/gym━[0m [32m49,927/500,000 [0m [ [33m0:01:34[0m < [36m0:11:47[0m , [31m637 it/s[0m ]
nasium/core.py:311: UserWarning: [33mWARN: env.update_params to get variables [0m
[33mfrom other wrappers is deprecated and will be removed in v1.0, to get this[0m
[33mvariable you can do `env.unwrapped.update_params` for environment [0m
[33mvariables or `env.get_wrapper_attr('update_params')` that will search the [0m
[33mreminding wrappers.[0m
  logger.warn(
[2KEval num_timesteps=50000, episode_reward=-10784.29 +/- 14045.65━━━━━━━━━━━━[0m [32m49,927/500,000 [0m [ [33m0:01:38[0m < [36m0:11:47[0m , [31m637 it/s[0m ]
[2KEpisode length: 798.30 +/- 594.98;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,927/500,000 [0m [ [33m0:01:38[0m < [36m0:11:47[0m , [31m637 it/s[0m ]
[2K----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,927/500,000 [0m [ [33m0:01:38[0m < [36m0:11:47[0m , [31m637 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 798        |
|    mean_reward          | -1.08e+04  |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.00573943 |
|    clip_fraction        | 0.0478     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0035     |
|    n_updates            | 6225       |
|    policy_gradient_loss | -0.00682   |
|    std                  | 0.741      |
|    value_loss           | 0.046      |
----------------------------------------
[2KNew best mean reward!m━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,927/500,000 [0m [ [33m0:01:38[0m < [36m0:11:47[0m , [31m637 it/s[0m ]
[2K-------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m51,170/500,000 [0m [ [33m0:01:40[0m < [36m0:17:56[0m , [31m417 it/s[0m ]
| dr/                   |           |
|    progress           | 0.1       |
|    strength           | 0         |
| racing/               |           |
|    avg_episode_length | 325       |
|    avg_progress       | 0.0974    |
|    avg_speed          | 4.5       |
|    collision_rate     | 0.56      |
|    max_progress       | 0.373     |
|    max_speed          | 7         |
|    median_progress    | 0.077     |
|    survival_rate      | 0.44      |
| rollout/              |           |
|    ep_len_mean        | 326       |
|    ep_rew_mean        | -1.14e+03 |
| time/                 |           |
|    fps                | 511       |
|    iterations         | 25        |
|    time_elapsed       | 100       |
|    total_timesteps    | 51200     |
-------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m53,189/500,000 [0m [ [33m0:01:43[0m < [36m0:17:55[0m , [31m416 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 26          |
|    time_elapsed         | 103         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009320141 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00748    |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.74        |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m55,280/500,000 [0m [ [33m0:01:46[0m < [36m0:17:41[0m , [31m419 it/s[0m ]
| dr/                     |              |
|    progress             | 0.11         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 290          |
|    avg_progress         | 0.0912       |
|    avg_speed            | 4.41         |
|    collision_rate       | 0.56         |
|    max_progress         | 0.348        |
|    max_speed            | 7            |
|    median_progress      | 0.0766       |
|    survival_rate        | 0.44         |
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | -812         |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 27           |
|    time_elapsed         | 106          |
|    total_timesteps      | 55296        |
| train/                  |              |
