[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/kz35dsrs

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,128/2,000,000 [0m [ [33m0:00:10[0m < [36m0:40:40[0m , [31m817 it/s[0m ]
| rollout/           |          |
|    progress             | 0.04       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 528        |
|    avg_lap_time         | 3.19       |
|    avg_progress         | 0.0591     |
|    avg_speed            | 3.85       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.74       |
|    max_progress         | 0.104      |
|    max_speed            | 4          |
|    median_progress      | 0.059      |
|    survival_rate        | 0.26       |
| rollout/                |            |
|    ep_len_mean          | 526        |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 10         |
|    time_elapsed         | 112        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03737676 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.189     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0038    |
|    std                  | 0.265      |
|    value_loss           | 0.0214     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m90,044/2,000,000[0m [ [33m0:02:01[0m < [36m0:40:26[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 11          |
|    time_elapsed         | 123         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.032063007 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.265       |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━[0m [32m98,288/2,000,000[0m [ [33m0:02:12[0m < [36m0:40:07[0m , [31m790 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 532        |
|    ep_rew_mean          | 1.72e+03   |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 12         |
|    time_elapsed         | 134        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02800232 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.178     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00706    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00515   |
|    std                  | 0.264      |
|    value_loss           | 0.0224     |
----------------------------------------
[2KEval num_timesteps=100000, episode_reward=2051.39 +/- 549.84m [32m99,920/2,000,000[0m [ [33m0:02:23[0m < [36m0:43:03[0m , [31m736 it/s[0m ]
[2KEpisode length: 621.00 +/- 146.37;237m━━━━━━━━━━━━━━━[0m [32m99,920/2,000,000[0m [ [33m0:02:23[0m < [36m0:43:03[0m , [31m736 it/s[0m ]
[2K----------------------------------------━━━━━━━━━━━━━[0m [32m99,920/2,000,000[0m [ [33m0:02:23[0m < [36m0:43:03[0m , [31m736 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 621        |
|    mean_reward          | 2.05e+03   |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.02419296 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.192     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00945   |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00111   |
|    std                  | 0.268      |
|    value_loss           | 0.0201     |
----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m99,920/2,000,000[0m [ [33m0:02:23[0m < [36m0:43:03[0m , [31m736 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━[0m [32m106,492/2,000,0…[0m [ [33m0:02:31[0m < [36m0:57:15[0m , [31m551 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 526      |
|    avg_lap_time       | 3.29     |
|    avg_progress       | 0.0593   |
|    avg_speed          | 3.86     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.67     |
|    max_progress       | 0.0949   |
|    max_speed          | 4        |
|    median_progress    | 0.0608   |
|    survival_rate      | 0.33     |
| rollout/              |          |
|    ep_len_mean        | 524      |
|    ep_rew_mean        | 1.69e+03 |
| time/                 |          |
|    fps                | 693      |
|    iterations         | 13       |
|    time_elapsed       | 153      |
|    total_timesteps    | 106496   |
------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m114,580/2,000,0…[0m [ [33m0:02:42[0m < [36m0:56:10[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 14          |
|    time_elapsed         | 164         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.022468168 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.268       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m122,820/2,000,0…[0m [ [33m0:02:53[0m < [36m0:40:10[0m , [31m779 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 546         |
|    avg_lap_time         | 2.91        |
|    avg_progress         | 0.0612      |
|    avg_speed            | 3.85        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.61        |
|    max_progress         | 0.0996      |
|    max_speed            | 4           |
|    median_progress      | 0.0625      |
|    survival_rate        | 0.39        |
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 15          |
|    time_elapsed         | 175         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023151975 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0093     |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.268       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m131,004/2,000,0…[0m [ [33m0:03:04[0m < [36m0:39:49[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 16          |
|    time_elapsed         | 186         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.025730554 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00971    |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.269       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m139,184/2,000,0…[0m [ [33m0:03:15[0m < [36m0:40:13[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 17          |
|    time_elapsed         | 197         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.061088786 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.266       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m147,336/2,000,0…[0m [ [33m0:03:26[0m < [36m0:40:24[0m , [31m765 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 558         |
|    avg_lap_time         | 3.33        |
|    avg_progress         | 0.0625      |
|    avg_speed            | 3.85        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.56        |
|    max_progress         | 0.102       |
|    max_speed            | 4           |
|    median_progress      | 0.0637      |
|    survival_rate        | 0.44        |
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 18          |
|    time_elapsed         | 208         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.035450205 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.264       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m155,540/2,000,0…[0m [ [33m0:03:37[0m < [36m0:39:53[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 19          |
|    time_elapsed         | 219         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.025984935 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.265       |
|    value_loss           | 0.0458      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m163,788/2,000,0…[0m [ [33m0:03:48[0m < [36m0:39:06[0m , [31m783 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 594         |
|    avg_lap_time         | 3.57        |
|    avg_progress         | 0.0668      |
|    avg_speed            | 3.87        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.43        |
|    max_progress         | 0.102       |
|    max_speed            | 4           |
|    median_progress      | 0.0677      |
|    survival_rate        | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 20          |
|    time_elapsed         | 230         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016272292 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.268       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m171,976/2,000,0…[0m [ [33m0:03:59[0m < [36m0:39:20[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 1.95e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 21          |
|    time_elapsed         | 241         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.034854174 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00631    |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.271       |
|    value_loss           | 0.0322      |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m180,088/2,000,0…[0m [ [33m0:04:10[0m < [36m0:39:38[0m , [31m766 it/s[0m ]
| dr/                     |            |
|    progress             | 0.09       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 600        |
|    avg_lap_time         | 3.81       |
|    avg_progress         | 0.0675     |
|    avg_speed            | 3.88       |
|    best_lap_time        | 0.3        |
|    collision_rate       | 0.37       |
|    max_progress         | 0.11       |
|    max_speed            | 4          |
|    median_progress      | 0.0706     |
|    survival_rate        | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 1.97e+03   |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 22         |
|    time_elapsed         | 253        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.06105504 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.23      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0373     |
|    n_updates            | 2660       |
|    policy_gradient_loss | 0.000183   |
|    std                  | 0.272      |
|    value_loss           | 0.0224     |
----------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m188,272/2,000,0…[0m [ [33m0:04:21[0m < [36m0:39:09[0m , [31m771 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 607        |
|    ep_rew_mean          | 2.01e+03   |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 23         |
|    time_elapsed         | 263        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02703236 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.242     |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0234     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00566   |
|    std                  | 0.274      |
|    value_loss           | 0.0251     |
----------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m196,568/2,000,0…[0m [ [33m0:04:32[0m < [36m0:38:24[0m , [31m783 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 627        |
|    ep_rew_mean          | 2.08e+03   |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 24         |
|    time_elapsed         | 274        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.04199525 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.244     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0174    |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.272      |
|    value_loss           | 0.0145     |
----------------------------------------
[2KEval num_timesteps=200000, episode_reward=2040.59 +/- 325.87━━━━━━━━━━━━[0m [32m199,996/2,000,0…[0m [ [33m0:04:45[0m < [36m0:40:42[0m , [31m737 it/s[0m ]
[2KEpisode length: 609.90 +/- 89.255;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,996/2,000,0…[0m [ [33m0:04:45[0m < [36m0:40:42[0m , [31m737 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,996/2,000,0…[0m [ [33m0:04:45[0m < [36m0:40:42[0m , [31m737 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 610         |
|    mean_reward          | 2.04e+03    |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.018546067 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 2690        |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.268       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m204,724/2,000,0…[0m [ [33m0:04:50[0m < [36m0:52:31[0m , [31m570 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 622      |
|    avg_lap_time       | 3.89     |
|    avg_progress       | 0.0703   |
|    avg_speed          | 3.88     |
|    best_lap_time      | 0.3      |
|    collision_rate     | 0.26     |
|    max_progress       | 0.111    |
|    max_speed          | 4        |
|    median_progress    | 0.0723   |
|    survival_rate      | 0.74     |
| rollout/              |          |
|    ep_len_mean        | 627      |
|    ep_rew_mean        | 2.09e+03 |
| time/                 |          |
|    fps                | 699      |
|    iterations         | 25       |
|    time_elapsed       | 292      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m212,908/2,000,0…[0m [ [33m0:05:02[0m < [36m0:53:57[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 26          |
|    time_elapsed         | 304         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021070609 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 2700        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.27        |
|    value_loss           | 0.0376      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m221,152/2,000,0…[0m [ [33m0:05:13[0m < [36m0:39:01[0m , [31m760 it/s[0m ]
| dr/                     |             |
|    progress             | 0.11        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 622         |
|    avg_lap_time         | 4.23        |
|    avg_progress         | 0.0701      |
|    avg_speed            | 3.87        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.22        |
|    max_progress         | 0.111       |
|    max_speed            | 4           |
|    median_progress      | 0.0729      |
|    survival_rate        | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 27          |
|    time_elapsed         | 315         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.025183799 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
