[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mlq3j1wu

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,168/3,000,000 [0m [ [33m0:00:10[0m < [36m0:59:28[0m , [31m839 it/s[0m ]
| rollout/           |          |
| dr/                     |            |
|    progress             | 0.17       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.18e+03   |
|    avg_lap_time         | 7.41       |
|    avg_progress         | 0.136      |
|    avg_speed            | 3.93       |
|    best_lap_time        | 1.82       |
|    collision_rate       | 0.15       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.167      |
|    survival_rate        | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 4.01e+03   |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 42         |
|    time_elapsed         | 626        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.09102038 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.71       |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0039    |
|    std                  | 0.103      |
|    value_loss           | 0.00702    |
----------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m352,140/3,000,000[0m [ [33m0:10:38[0m < [36m1:10:03[0m , [31m630 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 3.94e+03   |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 43         |
|    time_elapsed         | 640        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.20161761 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.72       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.00709   |
|    std                  | 0.102      |
|    value_loss           | 0.0107     |
----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m360,388/3,000,000[0m [ [33m0:10:52[0m < [36m1:11:22[0m , [31m617 it/s[0m ]
| dr/                     |            |
|    progress             | 0.18       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.16e+03   |
|    avg_lap_time         | 6.71       |
|    avg_progress         | 0.134      |
|    avg_speed            | 3.92       |
|    best_lap_time        | 0.72       |
|    collision_rate       | 0.21       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.161      |
|    survival_rate        | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 3.98e+03   |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 44         |
|    time_elapsed         | 654        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.17621112 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.74       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0416     |
|    n_updates            | 4100       |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.101      |
|    value_loss           | 0.00517    |
----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m368,552/3,000,000[0m [ [33m0:11:06[0m < [36m1:11:34[0m , [31m613 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 4.03e+03   |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 45         |
|    time_elapsed         | 668        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.14653659 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0315     |
|    n_updates            | 4110       |
|    policy_gradient_loss | 0.00309    |
|    std                  | 0.101      |
|    value_loss           | 0.00322    |
----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m376,740/3,000,000[0m [ [33m0:11:19[0m < [36m1:10:12[0m , [31m623 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 3.99e+03   |
| time/                   |            |
|    fps                  | 552        |
|    iterations           | 46         |
|    time_elapsed         | 681        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.28512442 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0148    |
|    n_updates            | 4120       |
|    policy_gradient_loss | 0.00869    |
|    std                  | 0.101      |
|    value_loss           | 0.00213    |
----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m384,940/3,000,000[0m [ [33m0:11:33[0m < [36m1:09:05[0m , [31m631 it/s[0m ]
| dr/                     |             |
|    progress             | 0.19        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.16e+03    |
|    avg_lap_time         | 7.28        |
|    avg_progress         | 0.135       |
|    avg_speed            | 3.93        |
|    best_lap_time        | 0.72        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.163       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 47          |
|    time_elapsed         | 695         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.096660174 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00341     |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.101       |
|    value_loss           | 0.00654     |
-----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m393,176/3,000,000[0m [ [33m0:11:47[0m < [36m1:10:47[0m , [31m614 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.11e+03   |
| time/                   |            |
|    fps                  | 554        |
|    iterations           | 48         |
|    time_elapsed         | 709        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.07870007 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00361    |
|    n_updates            | 4140       |
|    policy_gradient_loss | 0.00784    |
|    std                  | 0.1        |
|    value_loss           | 0.00502    |
----------------------------------------
[2KEval num_timesteps=400000, episode_reward=4010.67 +/- 1586.14━━━━━━━━━━━━[0m [32m399,996/3,000,000[0m [ [33m0:12:14[0m < [36m1:39:39[0m , [31m435 it/s[0m ]
[2KEpisode length: 1165.70 +/- 446.63;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m399,996/3,000,000[0m [ [33m0:12:14[0m < [36m1:39:39[0m , [31m435 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m399,996/3,000,000[0m [ [33m0:12:14[0m < [36m1:39:39[0m , [31m435 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.17e+03    |
|    mean_reward          | 4.01e+03    |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.026309006 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 4150        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.1         |
|    value_loss           | 0.00225     |
-----------------------------------------
[2K------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m401,356/3,000,000[0m [ [33m0:12:16[0m < [36m2:16:49[0m , [31m317 it/s[0m ]
| dr/                   |          |
|    progress           | 0.2      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 1.2e+03  |
|    avg_lap_time       | 7.28     |
|    avg_progress       | 0.138    |
|    avg_speed          | 3.93     |
|    best_lap_time      | 0.72     |
|    collision_rate     | 0.18     |
|    max_progress       | 0.177    |
|    max_speed          | 4        |
|    median_progress    | 0.167    |
|    survival_rate      | 0.82     |
| rollout/              |          |
|    ep_len_mean        | 1.21e+03 |
|    ep_rew_mean        | 4.15e+03 |
| time/                 |          |
|    fps                | 544      |
|    iterations         | 49       |
|    time_elapsed       | 737      |
|    total_timesteps    | 401408   |
------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m409,504/3,000,000[0m [ [33m0:12:30[0m < [36m1:30:59[0m , [31m475 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 4.01e+03    |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 50          |
|    time_elapsed         | 751         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.057697173 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.005      |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.101       |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K---------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m417,680/3,000,000[0m [ [33m0:12:43[0m < [36m1:11:35[0m , [31m601 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.16e+03  |
|    ep_rew_mean          | 3.99e+03  |
| time/                   |           |
|    fps                  | 545       |
|    iterations           | 51        |
|    time_elapsed         | 765       |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 0.5151926 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.77      |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0186   |
|    n_updates            | 4170      |
|    policy_gradient_loss | -0.00701  |
|    std                  | 0.0993    |
|    value_loss           | 0.00626   |
---------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m425,944/3,000,000[0m [ [33m0:12:58[0m < [36m1:11:37[0m , [31m599 it/s[0m ]
| dr/                     |            |
|    progress             | 0.21       |
|    strength             | 0.025      |
| racing/                 |            |
|    avg_episode_length   | 1.16e+03   |
|    avg_lap_time         | 7.28       |
|    avg_progress         | 0.134      |
|    avg_speed            | 3.92       |
|    best_lap_time        | 0.72       |
|    collision_rate       | 0.18       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.159      |
|    survival_rate        | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 4.04e+03   |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 52         |
|    time_elapsed         | 779        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.07537691 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.79       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00625   |
|    n_updates            | 4180       |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.099      |
|    value_loss           | 0.00518    |
----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m434,108/3,000,000[0m [ [33m0:13:12[0m < [36m1:13:26[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 4.07e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 53          |
|    time_elapsed         | 794         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.044369712 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00147    |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.0986      |
|    value_loss           | 0.00219     |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m442,260/3,000,000[0m [ [33m0:13:26[0m < [36m1:12:04[0m , [31m592 it/s[0m ]
| dr/                     |             |
|    progress             | 0.22        |
|    strength             | 0.05        |
| racing/                 |             |
|    avg_episode_length   | 1.2e+03     |
|    avg_lap_time         | 7.57        |
|    avg_progress         | 0.139       |
|    avg_speed            | 3.93        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.19        |
|    max_progress         | 0.177       |
|    max_speed            | 4           |
|    median_progress      | 0.168       |
|    survival_rate        | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 4.15e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 54          |
|    time_elapsed         | 808         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.062078238 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.0973      |
|    value_loss           | 0.00316     |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m450,460/3,000,000[0m [ [33m0:13:40[0m < [36m1:10:37[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.19e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 55          |
|    time_elapsed         | 822         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.038701475 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.097       |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m458,668/3,000,000[0m [ [33m0:13:54[0m < [36m1:10:24[0m , [31m602 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 4.23e+03   |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 56         |
|    time_elapsed         | 836        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.08448084 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0152    |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.0958     |
|    value_loss           | 0.00359    |
----------------------------------------
[2K----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m466,936/3,000,000[0m [ [33m0:14:08[0m < [36m1:10:13[0m , [31m601 it/s[0m ]
| dr/                     |            |
|    progress             | 0.23       |
|    strength             | 0.075      |
| racing/                 |            |
|    avg_episode_length   | 1.23e+03   |
|    avg_lap_time         | 7.31       |
|    avg_progress         | 0.142      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.41       |
|    collision_rate       | 0.16       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.17       |
|    survival_rate        | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.28e+03   |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 57         |
|    time_elapsed         | 850        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.18766938 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0261     |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.0018    |
|    std                  | 0.095      |
|    value_loss           | 0.0171     |
----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m474,988/3,000,000[0m [ [33m0:14:22[0m < [36m1:10:31[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 58          |
|    time_elapsed         | 864         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.054242946 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00385    |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.0937      |
|    value_loss           | 0.00384     |
-----------------------------------------
[2K----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m483,232/3,000,000[0m [ [33m0:14:37[0m < [36m1:11:12[0m , [31m589 it/s[0m ]
| dr/                     |            |
|    progress             | 0.24       |
|    strength             | 0.1        |
| racing/                 |            |
|    avg_episode_length   | 1.27e+03   |
|    avg_lap_time         | 7.36       |
|    avg_progress         | 0.146      |
|    avg_speed            | 3.94       |
|    best_lap_time        | 0.41       |
|    collision_rate       | 0.13       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 4.32e+03   |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 59         |
|    time_elapsed         | 878        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.11012401 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00661   |
|    n_updates            | 4250       |
|    policy_gradient_loss | 0.00319    |
|    std                  | 0.0945     |
|    value_loss           | 0.00659    |
----------------------------------------
[2K----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m491,472/3,000,000[0m [ [33m0:14:51[0m < [36m1:11:58[0m , [31m581 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 4.29e+03   |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 60         |
|    time_elapsed         | 893        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.25558344 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0251    |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.00501   |
|    std                  | 0.0942     |
|    value_loss           | 0.00662    |
----------------------------------------
[2K----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m499,620/3,000,000[0m [ [33m0:15:06[0m < [36m1:15:50[0m , [31m550 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 4.29e+03   |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 61         |
|    time_elapsed         | 908        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.14393699 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.000528  |
|    std                  | 0.0946     |
|    value_loss           | 0.00473    |
----------------------------------------
[2KEval num_timesteps=500000, episode_reward=4309.10 +/- 1161.75━━━━━━━━━━━━[0m [32m499,952/3,000,000[0m [ [33m0:15:27[0m < [36m1:16:13[0m , [31m547 it/s[0m ]
[2KEpisode length: 1240.60 +/- 337.69;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m499,952/3,000,000[0m [ [33m0:15:27[0m < [36m1:16:13[0m , [31m547 it/s[0m ]
[2K----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m499,952/3,000,000[0m [ [33m0:15:27[0m < [36m1:16:13[0m , [31m547 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 1.24e+03   |
|    mean_reward          | 4.31e+03   |
| time/                   |            |
|    total_timesteps      | 500000     |
| train/                  |            |
|    approx_kl            | 0.12587953 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00555   |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.00187   |
|    std                  | 0.0943     |
|    value_loss           | 0.0026     |
----------------------------------------
[2K------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m507,832/3,000,000[0m [ [33m0:15:36[0m < [36m2:29:40[0m , [31m278 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 1.25e+03 |
|    avg_lap_time       | 8.2      |
|    avg_progress       | 0.144    |
|    avg_speed          | 3.93     |
|    best_lap_time      | 0.41     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.172    |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 1.25e+03 |
|    ep_rew_mean        | 4.29e+03 |
| time/                 |          |
|    fps                | 541      |
|    iterations         | 62       |
|    time_elapsed       | 938      |
|    total_timesteps    | 507904   |
------------------------------------
[2K----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m516,012/3,000,000[0m [ [33m0:15:56[0m < [36m1:15:22[0m , [31m549 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.28e+03   |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 63         |
|    time_elapsed         | 958        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.04779446 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00573    |
|    n_updates            | 4290       |
|    policy_gradient_loss | 0.00325    |
|    std                  | 0.0939     |
|    value_loss           | 0.00174    |
----------------------------------------
[2K----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m524,224/3,000,000[0m [ [33m0:16:13[0m < [36m1:21:58[0m , [31m503 it/s[0m ]
| dr/                     |            |
|    progress             | 0.26       |
|    strength             | 0.15       |
| racing/                 |            |
|    avg_episode_length   | 1.26e+03   |
|    avg_lap_time         | 8.2        |
|    avg_progress         | 0.145      |
|    avg_speed            | 3.93       |
|    best_lap_time        | 0.41       |
|    collision_rate       | 0.13       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.26e+03   |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 64         |
|    time_elapsed         | 975        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.05637288 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0163    |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.00283   |
|    std                  | 0.0936     |
|    value_loss           | 0.00149    |
----------------------------------------
[2K----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m532,420/3,000,000[0m [ [33m0:16:29[0m < [36m1:09:19[0m , [31m593 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 4.36e+03   |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 65         |
|    time_elapsed         | 991        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03496457 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00704   |
|    n_updates            | 4310       |
|    policy_gradient_loss | 0.00467    |
|    std                  | 0.0938     |
|    value_loss           | 0.0111     |
----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m540,580/3,000,000[0m [ [33m0:16:48[0m < [36m1:14:01[0m , [31m554 it/s[0m ]
| dr/                     |             |
|    progress             | 0.27        |
|    strength             | 0.175       |
| racing/                 |             |
|    avg_episode_length   | 1.26e+03    |
|    avg_lap_time         | 7.79        |
|    avg_progress         | 0.145       |
|    avg_speed            | 3.94        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.172       |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.31e+03    |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 66          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.039168682 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000111    |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.0929      |
|    value_loss           | 0.00349     |
-----------------------------------------
[2K----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m548,828/3,000,000[0m [ [33m0:17:04[0m < [36m1:14:23[0m , [31m549 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 4.22e+03   |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 67         |
|    time_elapsed         | 1026       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.25668585 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.00496   |
|    std                  | 0.0924     |
