[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vo41wkvn

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_4
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,936/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m728 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.131       |
|    n_updates            | 6135        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.745       |
|    value_loss           | 0.6         |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m16,348/500,000 [0m [ [33m0:00:24[0m < [36m0:11:59[0m , [31m673 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 371         |
|    avg_progress         | 0.0608      |
|    avg_speed            | 4.28        |
|    collision_rate       | 0.526       |
|    max_progress         | 0.164       |
|    max_speed            | 7           |
|    median_progress      | 0.0603      |
|    survival_rate        | 0.474       |
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -391        |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004620367 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.514       |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.745       |
|    value_loss           | 1.15        |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m18,309/500,000 [0m [ [33m0:00:27[0m < [36m0:11:53[0m , [31m676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | -419        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 9           |
|    time_elapsed         | 27          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010376936 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.225       |
|    n_updates            | 6145        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.745       |
|    value_loss           | 0.868       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m20,411/500,000 [0m [ [33m0:00:30[0m < [36m0:11:49[0m , [31m677 it/s[0m ]
| dr/                     |              |
|    progress             | 0.04         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 395          |
|    avg_progress         | 0.0631       |
|    avg_speed            | 4.45         |
|    collision_rate       | 0.58         |
|    max_progress         | 0.164        |
|    max_speed            | 7            |
|    median_progress      | 0.063        |
|    survival_rate        | 0.42         |
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -418         |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 10           |
|    time_elapsed         | 30           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0054940465 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.284        |
|    n_updates            | 6150         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.744        |
|    value_loss           | 0.741        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m22,498/500,000 [0m [ [33m0:00:33[0m < [36m0:11:42[0m , [31m680 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 11           |
|    time_elapsed         | 33           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0060806153 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.294        |
|    n_updates            | 6155         |
|    policy_gradient_loss | -0.00848     |
|    std                  | 0.745        |
|    value_loss           | 1.05         |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m24,557/500,000 [0m [ [33m0:00:36[0m < [36m0:11:37[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | -441        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 12          |
|    time_elapsed         | 36          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005937044 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.395       |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.745       |
|    value_loss           | 0.824       |
-----------------------------------------
[2KEval num_timesteps=25000, episode_reward=-769.30 +/- 669.91━[0m [32m24,968/500,000 [0m [ [33m0:00:44[0m < [36m0:11:42[0m , [31m677 it/s[0m ]
[2KEpisode length: 608.10 +/- 536.67;237m━━━━━━━━━━━━━━━━━━[0m [32m24,968/500,000 [0m [ [33m0:00:44[0m < [36m0:11:42[0m , [31m677 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━[0m [32m24,968/500,000 [0m [ [33m0:00:44[0m < [36m0:11:42[0m , [31m677 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 608          |
|    mean_reward          | -769         |
| time/                   |              |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0050211223 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.042        |
|    n_updates            | 6165         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.745        |
|    value_loss           | 0.193        |
------------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m24,968/500,000 [0m [ [33m0:00:44[0m < [36m0:11:42[0m , [31m677 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m26,554/500,000 [0m [ [33m0:00:46[0m < [36m0:15:09[0m , [31m521 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 396      |
|    avg_progress       | 0.0687   |
|    avg_speed          | 4.37     |
|    collision_rate     | 0.619    |
|    max_progress       | 0.24     |
|    max_speed          | 7        |
|    median_progress    | 0.0656   |
|    survival_rate      | 0.381    |
| rollout/              |          |
|    ep_len_mean        | 376      |
|    ep_rew_mean        | -421     |
| time/                 |          |
|    fps                | 569      |
|    iterations         | 13       |
|    time_elapsed       | 46       |
|    total_timesteps    | 26624    |
------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m28,631/500,000 [0m [ [33m0:00:49[0m < [36m0:15:01[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -408        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 14          |
|    time_elapsed         | 49          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005737263 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.292       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.745       |
|    value_loss           | 1.1         |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m30,657/500,000 [0m [ [33m0:00:52[0m < [36m0:14:51[0m , [31m527 it/s[0m ]
| dr/                     |              |
|    progress             | 0.06         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 362          |
|    avg_progress         | 0.0704       |
|    avg_speed            | 4.32         |
|    collision_rate       | 0.598        |
|    max_progress         | 0.24         |
|    max_speed            | 7            |
|    median_progress      | 0.069        |
|    survival_rate        | 0.402        |
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -364         |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 15           |
|    time_elapsed         | 52           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0042270906 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.496        |
|    n_updates            | 6175         |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.745        |
|    value_loss           | 1.02         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m32,681/500,000 [0m [ [33m0:00:55[0m < [36m0:14:43[0m , [31m529 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -391         |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 16           |
|    time_elapsed         | 55           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0051888945 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.219        |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.745        |
|    value_loss           | 0.693        |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m34,764/500,000 [0m [ [33m0:00:58[0m < [36m0:14:37[0m , [31m531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -409        |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 17          |
|    time_elapsed         | 58          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006201295 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.255       |
|    n_updates            | 6185        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.745       |
|    value_loss           | 0.637       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m36,798/500,000 [0m [ [33m0:01:01[0m < [36m0:14:31[0m , [31m532 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 353         |
|    avg_progress         | 0.0693      |
|    avg_speed            | 4.35        |
|    collision_rate       | 0.608       |
|    max_progress         | 0.24        |
|    max_speed            | 7           |
|    median_progress      | 0.0696      |
|    survival_rate        | 0.392       |
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -432        |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 18          |
|    time_elapsed         | 61          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005758514 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.359       |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.744       |
|    value_loss           | 1.25        |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m38,911/500,000 [0m [ [33m0:01:04[0m < [36m0:14:30[0m , [31m530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -391        |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 19          |
|    time_elapsed         | 64          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004208378 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.283       |
|    n_updates            | 6195        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.744       |
|    value_loss           | 1.15        |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m40,916/500,000 [0m [ [33m0:01:06[0m < [36m0:14:24[0m , [31m532 it/s[0m ]
| dr/                     |              |
|    progress             | 0.08         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 349          |
|    avg_progress         | 0.0724       |
|    avg_speed            | 4.36         |
|    collision_rate       | 0.59         |
|    max_progress         | 0.24         |
|    max_speed            | 7            |
|    median_progress      | 0.0725       |
|    survival_rate        | 0.41         |
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 20           |
|    time_elapsed         | 67           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0046159257 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0638       |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00757     |
|    std                  | 0.744        |
|    value_loss           | 0.242        |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m42,925/500,000 [0m [ [33m0:01:09[0m < [36m0:10:58[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 21          |
|    time_elapsed         | 70          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005447478 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.179       |
|    n_updates            | 6205        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.743       |
|    value_loss           | 0.465       |
-----------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m44,943/500,000 [0m [ [33m0:01:13[0m < [36m0:10:58[0m , [31m693 it/s[0m ]
| dr/                     |            |
|    progress             | 0.09       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 311        |
|    avg_progress         | 0.0783     |
|    avg_speed            | 4.32       |
|    collision_rate       | 0.54       |
|    max_progress         | 0.24       |
|    max_speed            | 7          |
|    median_progress      | 0.0753     |
|    survival_rate        | 0.46       |
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 22         |
|    time_elapsed         | 73         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00411565 |
|    clip_fraction        | 0.0267     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.208      |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.00474   |
|    std                  | 0.743      |
|    value_loss           | 0.575      |
----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m46,992/500,000 [0m [ [33m0:01:15[0m < [36m0:10:54[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 23          |
|    time_elapsed         | 76          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004700734 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0999      |
|    n_updates            | 6215        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.743       |
|    value_loss           | 0.382       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,076/500,000 [0m [ [33m0:01:18[0m < [36m0:10:51[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 24          |
|    time_elapsed         | 79          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004424992 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.387       |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.743       |
|    value_loss           | 0.948       |
-----------------------------------------
[2KEval num_timesteps=50000, episode_reward=17.67 +/- 814.01m━━━━━━━━━━━━━━━━━[0m [32m49,935/500,000 [0m [ [33m0:01:25[0m < [36m0:10:48[0m , [31m695 it/s[0m ]
[2KEpisode length: 449.50 +/- 526.83;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,935/500,000 [0m [ [33m0:01:25[0m < [36m0:10:48[0m , [31m695 it/s[0m ]
[2K------------------------------------------m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,935/500,000 [0m [ [33m0:01:25[0m < [36m0:10:48[0m , [31m695 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 450          |
|    mean_reward          | 17.7         |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0031646513 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.283        |
|    n_updates            | 6225         |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.743        |
|    value_loss           | 0.759        |
------------------------------------------
[2KNew best mean reward!m━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,935/500,000 [0m [ [33m0:01:25[0m < [36m0:10:48[0m , [31m695 it/s[0m ]
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m51,104/500,000 [0m [ [33m0:01:27[0m < [36m0:13:05[0m , [31m572 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 313      |
|    avg_progress       | 0.0806   |
|    avg_speed          | 4.37     |
|    collision_rate     | 0.51     |
|    max_progress       | 0.24     |
|    max_speed          | 7        |
|    median_progress    | 0.0756   |
|    survival_rate      | 0.49     |
| rollout/              |          |
|    ep_len_mean        | 306      |
|    ep_rew_mean        | -120     |
| time/                 |          |
|    fps                | 585      |
|    iterations         | 25       |
|    time_elapsed       | 87       |
|    total_timesteps    | 51200    |
------------------------------------
[2K/home/ubuntu/f1tenth_rl/f1tenth_gym/.venv/lib/python3.10/site-packages/gym━[0m [32m52,843/500,000 [0m [ [33m0:01:29[0m < [36m0:13:04[0m , [31m571 it/s[0m ]
nasium/core.py:311: UserWarning: [33mWARN: env.update_params to get variables [0m
[33mfrom other wrappers is deprecated and will be removed in v1.0, to get this[0m
[33mvariable you can do `env.unwrapped.update_params` for environment [0m
[33mvariables or `env.get_wrapper_attr('update_params')` that will search the [0m
[33mreminding wrappers.[0m
  logger.warn(
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m53,156/500,000 [0m [ [33m0:01:30[0m < [36m0:13:03[0m , [31m571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 26           |
|    time_elapsed         | 90           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0106883235 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.164        |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.743        |
|    value_loss           | 0.657        |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m55,203/500,000 [0m [ [33m0:01:33[0m < [36m0:13:00[0m , [31m571 it/s[0m ]
| dr/                     |              |
|    progress             | 0.11         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 299          |
|    avg_progress         | 0.0793       |
|    avg_speed            | 4.33         |
|    collision_rate       | 0.48         |
|    max_progress         | 0.216        |
|    max_speed            | 7            |
|    median_progress      | 0.0749       |
|    survival_rate        | 0.52         |
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 27           |
|    time_elapsed         | 93           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0071033738 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.21         |
|    n_updates            | 6235         |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.744        |
|    value_loss           | 0.583        |
------------------------------------------
