[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/ufle6q78
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:46[0m , [31m879 it/s[0m ]
| rollout/           |          |
|    progress             | 0.07       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 799        |
|    avg_lap_time         | 6.39       |
|    avg_progress         | 0.39       |
|    avg_speed            | 3.12       |
|    best_lap_time        | 0.02       |
|    collision_rate       | 0.71       |
|    max_progress         | 0.776      |
|    max_speed            | 3.93       |
|    median_progress      | 0.373      |
|    survival_rate        | 0.29       |
| rollout/                |            |
|    ep_len_mean          | 803        |
|    ep_rew_mean          | 2.03e+03   |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 18         |
|    time_elapsed         | 212        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00786576 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0485     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00544   |
|    std                  | 0.791      |
|    value_loss           | 0.0701     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m155,580/2,000,0…[0m [ [33m0:03:42[0m < [36m0:40:49[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 1.99e+03    |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 19          |
|    time_elapsed         | 223         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006471637 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00465    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.791       |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m163,752/2,000,0…[0m [ [33m0:03:52[0m < [36m0:39:45[0m , [31m770 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 793         |
|    avg_lap_time         | 4.92        |
|    avg_progress         | 0.403       |
|    avg_speed            | 3.16        |
|    best_lap_time        | 0.61        |
|    collision_rate       | 0.69        |
|    max_progress         | 0.782       |
|    max_speed            | 3.93        |
|    median_progress      | 0.41        |
|    survival_rate        | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 20          |
|    time_elapsed         | 233         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005108985 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00196    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.795       |
|    value_loss           | 0.0524      |
-----------------------------------------
[2K---------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m171,980/2,000,0…[0m [ [33m0:04:03[0m < [36m0:38:48[0m , [31m785 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 781       |
|    ep_rew_mean          | 2.01e+03  |
| time/                   |           |
|    fps                  | 704       |
|    iterations           | 21        |
|    time_elapsed         | 244       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0050844 |
|    clip_fraction        | 0.0484    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.37     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0188    |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0038   |
|    std                  | 0.793     |
|    value_loss           | 0.0427    |
---------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m180,168/2,000,0…[0m [ [33m0:04:13[0m < [36m0:38:17[0m , [31m792 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 765         |
|    avg_lap_time         | 3.8         |
|    avg_progress         | 0.396       |
|    avg_speed            | 3.16        |
|    best_lap_time        | 0.46        |
|    collision_rate       | 0.74        |
|    max_progress         | 0.787       |
|    max_speed            | 3.95        |
|    median_progress      | 0.424       |
|    survival_rate        | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 22          |
|    time_elapsed         | 254         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007173799 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.784       |
|    value_loss           | 0.0586      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m188,388/2,000,0…[0m [ [33m0:04:24[0m < [36m0:39:15[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 23          |
|    time_elapsed         | 266         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005830069 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.772       |
|    value_loss           | 0.0495      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m196,544/2,000,0…[0m [ [33m0:04:36[0m < [36m0:40:07[0m , [31m750 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 1.78e+03     |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 24           |
|    time_elapsed         | 277          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0055489168 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00142      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.758        |
|    value_loss           | 0.0824       |
------------------------------------------
[2KEval num_timesteps=200000, episode_reward=1061.84 +/- 295.99━━━━━━━━━━━━[0m [32m199,976/2,000,0…[0m [ [33m0:04:46[0m < [36m0:42:41[0m , [31m703 it/s[0m ]
[2KEpisode length: 340.00 +/- 87.345;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,976/2,000,0…[0m [ [33m0:04:46[0m < [36m0:42:41[0m , [31m703 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,976/2,000,0…[0m [ [33m0:04:46[0m < [36m0:42:41[0m , [31m703 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 340         |
|    mean_reward          | 1.06e+03    |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.005911957 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.747       |
|    value_loss           | 0.0926      |
-----------------------------------------
[2KNew best mean reward!m━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,976/2,000,0…[0m [ [33m0:04:46[0m < [36m0:42:41[0m , [31m703 it/s[0m ]
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m204,788/2,000,0…[0m [ [33m0:04:53[0m < [36m0:52:10[0m , [31m574 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 679      |
|    avg_lap_time       | 3.66     |
|    avg_progress       | 0.358    |
|    avg_speed          | 3.19     |
|    best_lap_time      | 0.23     |
|    collision_rate     | 0.76     |
|    max_progress       | 0.787    |
|    max_speed          | 3.95     |
|    median_progress    | 0.334    |
|    survival_rate      | 0.24     |
| rollout/              |          |
|    ep_len_mean        | 715      |
|    ep_rew_mean        | 1.88e+03 |
| time/                 |          |
|    fps                | 694      |
|    iterations         | 25       |
|    time_elapsed       | 295      |
|    total_timesteps    | 204800   |
------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m212,920/2,000,0…[0m [ [33m0:05:05[0m < [36m0:52:50[0m , [31m564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 26           |
|    time_elapsed         | 306          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0067630094 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00918      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.747        |
|    value_loss           | 0.0552       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m221,028/2,000,0…[0m [ [33m0:05:18[0m < [36m0:44:44[0m , [31m663 it/s[0m ]
| dr/                     |              |
|    progress             | 0.11         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 749          |
|    avg_lap_time         | 3.46         |
|    avg_progress         | 0.397        |
|    avg_speed            | 3.25         |
|    best_lap_time        | 0.23         |
|    collision_rate       | 0.61         |
|    max_progress         | 0.787        |
|    max_speed            | 3.96         |
|    median_progress      | 0.414        |
|    survival_rate        | 0.39         |
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 27           |
|    time_elapsed         | 320          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0077140727 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0412       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.738        |
