[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lxkurb98

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:09[0m < [36m0:57:54[0m , [31m861 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.027459765 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.65        |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00892     |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.176       |
|    value_loss           | 0.0366      |
-----------------------------------------
[2KEval num_timesteps=400000, episode_reward=4591.84 +/- 1155.10━━━━━━━━━━━━[0m [32m399,968/3,000,000[0m [ [33m0:12:16[0m < [36m1:09:07[0m , [31m627 it/s[0m ]
[2KEpisode length: 1307.20 +/- 378.51;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m399,968/3,000,000[0m [ [33m0:12:16[0m < [36m1:09:07[0m , [31m627 it/s[0m ]
[2K----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m399,968/3,000,000[0m [ [33m0:12:16[0m < [36m1:09:07[0m , [31m627 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 1.31e+03   |
|    mean_reward          | 4.59e+03   |
| time/                   |            |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.16996187 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.658      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00367    |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.00493   |
|    std                  | 0.173      |
|    value_loss           | 0.0241     |
----------------------------------------
[2KNew best mean reward!m━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m399,968/3,000,000[0m [ [33m0:12:16[0m < [36m1:09:07[0m , [31m627 it/s[0m ]
[2K------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m401,292/3,000,000[0m [ [33m0:12:18[0m < [36m2:25:05[0m , [31m299 it/s[0m ]
| dr/                   |          |
|    progress           | 0.2      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 1.25e+03 |
|    avg_lap_time       | 7.88     |
|    avg_progress       | 0.143    |
|    avg_speed          | 3.91     |
|    best_lap_time      | 0.73     |
|    collision_rate     | 0.12     |
|    max_progress       | 0.178    |
|    max_speed          | 4        |
|    median_progress    | 0.17     |
|    survival_rate      | 0.88     |
| rollout/              |          |
|    ep_len_mean        | 1.24e+03 |
|    ep_rew_mean        | 4.19e+03 |
| time/                 |          |
|    fps                | 542      |
|    iterations         | 49       |
|    time_elapsed       | 739      |
|    total_timesteps    | 401408   |
------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m409,520/3,000,000[0m [ [33m0:12:32[0m < [36m1:11:51[0m , [31m601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.16e+03    |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 50          |
|    time_elapsed         | 753         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.121519186 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.653       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.176       |
|    value_loss           | 0.0333      |
-----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m417,740/3,000,000[0m [ [33m0:12:46[0m < [36m1:12:07[0m , [31m597 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 4.23e+03   |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 51         |
|    time_elapsed         | 767        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.13125397 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.638      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00639    |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.00514   |
|    std                  | 0.176      |
|    value_loss           | 0.0362     |
----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m425,940/3,000,000[0m [ [33m0:13:00[0m < [36m1:12:09[0m , [31m595 it/s[0m ]
| dr/                     |             |
|    progress             | 0.21        |
|    strength             | 0.025       |
| racing/                 |             |
|    avg_episode_length   | 1.23e+03    |
|    avg_lap_time         | 8.37        |
|    avg_progress         | 0.142       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.73        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.17        |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.12e+03    |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 52          |
|    time_elapsed         | 782         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020706927 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.634       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.000854   |
|    std                  | 0.177       |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m434,068/3,000,000[0m [ [33m0:13:14[0m < [36m1:12:05[0m , [31m593 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 4.16e+03   |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 53         |
|    time_elapsed         | 796        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.20299335 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.619      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00409   |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.00903   |
|    std                  | 0.177      |
|    value_loss           | 0.0544     |
----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m442,352/3,000,000[0m [ [33m0:13:28[0m < [36m1:11:33[0m , [31m596 it/s[0m ]
| dr/                     |             |
|    progress             | 0.22        |
|    strength             | 0.05        |
| racing/                 |             |
|    avg_episode_length   | 1.23e+03    |
|    avg_lap_time         | 8.1         |
|    avg_progress         | 0.142       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.19e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 54          |
|    time_elapsed         | 810         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.033356994 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.605       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00542    |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.181       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m450,464/3,000,000[0m [ [33m0:13:42[0m < [36m1:11:48[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 55          |
|    time_elapsed         | 824         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.020776376 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.591       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0047      |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.181       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m458,720/3,000,000[0m [ [33m0:13:56[0m < [36m1:11:39[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.28e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 56          |
|    time_elapsed         | 838         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021423962 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.584       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.000774   |
|    std                  | 0.182       |
|    value_loss           | 0.0356      |
-----------------------------------------
[2K----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m466,916/3,000,000[0m [ [33m0:14:10[0m < [36m1:10:23[0m , [31m600 it/s[0m ]
| dr/                     |            |
|    progress             | 0.23       |
|    strength             | 0.075      |
| racing/                 |            |
|    avg_episode_length   | 1.26e+03   |
|    avg_lap_time         | 7.71       |
|    avg_progress         | 0.146      |
|    avg_speed            | 3.92       |
|    best_lap_time        | 0.41       |
|    collision_rate       | 0.11       |
|    max_progress         | 0.178      |
|    max_speed            | 4          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 4.29e+03   |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 57         |
|    time_elapsed         | 852        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.05076219 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.575      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0121    |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.00905   |
|    std                  | 0.182      |
|    value_loss           | 0.0315     |
----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m475,064/3,000,000[0m [ [33m0:14:25[0m < [36m1:12:13[0m , [31m583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 4.3e+03     |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 58          |
|    time_elapsed         | 867         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016439512 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.572       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.006       |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.182       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m483,252/3,000,000[0m [ [33m0:14:39[0m < [36m1:13:01[0m , [31m575 it/s[0m ]
| dr/                     |             |
|    progress             | 0.24        |
|    strength             | 0.1         |
| racing/                 |             |
|    avg_episode_length   | 1.27e+03    |
|    avg_lap_time         | 8.27        |
|    avg_progress         | 0.147       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 4.31e+03    |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 59          |
|    time_elapsed         | 881         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.026180724 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.572       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0414      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.182       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m491,448/3,000,000[0m [ [33m0:14:53[0m < [36m1:10:36[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 4.3e+03     |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 60          |
|    time_elapsed         | 895         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.021779535 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.566       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00324    |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.183       |
|    value_loss           | 0.0286      |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m499,632/3,000,000[0m [ [33m0:15:07[0m < [36m1:08:34[0m , [31m608 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.22e+03    |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 61          |
|    time_elapsed         | 909         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.092743024 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.567       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.181       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2KEval num_timesteps=500000, episode_reward=3812.39 +/- 1521.94━━━━━━━━━━━━[0m [32m499,984/3,000,000[0m [ [33m0:15:24[0m < [36m1:10:19[0m , [31m593 it/s[0m ]
[2KEpisode length: 1094.80 +/- 488.76;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m499,984/3,000,000[0m [ [33m0:15:24[0m < [36m1:10:19[0m , [31m593 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m499,984/3,000,000[0m [ [33m0:15:24[0m < [36m1:10:19[0m , [31m593 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.09e+03    |
|    mean_reward          | 3.81e+03    |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.021101926 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.586       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0062     |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.000664   |
|    std                  | 0.181       |
|    value_loss           | 0.033       |
-----------------------------------------
[2K------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m507,844/3,000,000[0m [ [33m0:15:34[0m < [36m1:56:13[0m , [31m357 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 1.23e+03 |
|    avg_lap_time       | 8.35     |
|    avg_progress       | 0.142    |
|    avg_speed          | 3.91     |
|    best_lap_time      | 0.41     |
|    collision_rate     | 0.11     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.89     |
| rollout/              |          |
|    ep_len_mean        | 1.22e+03 |
|    ep_rew_mean        | 4.14e+03 |
| time/                 |          |
|    fps                | 542      |
|    iterations         | 62       |
|    time_elapsed       | 936      |
|    total_timesteps    | 507904   |
------------------------------------
[2K----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m516,028/3,000,000[0m [ [33m0:15:48[0m < [36m1:01:26[0m , [31m674 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 4.16e+03   |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 63         |
|    time_elapsed         | 950        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.02229157 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.608      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00664    |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.00179   |
|    std                  | 0.178      |
|    value_loss           | 0.0334     |
----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m524,192/3,000,000[0m [ [33m0:16:02[0m < [36m1:09:09[0m , [31m597 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0.15        |
| racing/                 |             |
|    avg_episode_length   | 1.24e+03    |
|    avg_lap_time         | 8.74        |
|    avg_progress         | 0.143       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 64          |
|    time_elapsed         | 964         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.026533695 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.613       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00584    |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.179       |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m532,424/3,000,000[0m [ [33m0:16:16[0m < [36m1:08:20[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.25e+03    |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 65          |
|    time_elapsed         | 978         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.022363182 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.59        |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0087      |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.182       |
|    value_loss           | 0.0643      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m540,664/3,000,000[0m [ [33m0:16:31[0m < [36m1:08:26[0m , [31m599 it/s[0m ]
| dr/                     |             |
|    progress             | 0.27        |
|    strength             | 0.175       |
| racing/                 |             |
|    avg_episode_length   | 1.24e+03    |
|    avg_lap_time         | 8.44        |
|    avg_progress         | 0.143       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.19e+03    |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 66          |
|    time_elapsed         | 992         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.029166546 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.562       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00542     |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.000922   |
|    std                  | 0.184       |
|    value_loss           | 0.0397      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m548,784/3,000,000[0m [ [33m0:16:45[0m < [36m1:08:25[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.27e+03    |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 67          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.023464266 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.563       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00692     |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.182       |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m556,976/3,000,000[0m [ [33m0:16:59[0m < [36m1:08:34[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.28e+03    |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 68          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.018524555 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.574       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.181       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m565,232/3,000,000[0m [ [33m0:17:13[0m < [36m1:08:20[0m , [31m594 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 1.26e+03    |
|    avg_lap_time         | 8.47        |
|    avg_progress         | 0.146       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.16e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 69          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.028488087 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.589       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.18        |
|    value_loss           | 0.0653      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m573,396/3,000,000[0m [ [33m0:17:27[0m < [36m1:08:35[0m , [31m590 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.15e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 70          |
|    time_elapsed         | 1049        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.030791307 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.593       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00806    |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.0077      |
|    std                  | 0.18        |
|    value_loss           | 0.0472      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m581,528/3,000,000[0m [ [33m0:17:41[0m < [36m1:08:10[0m , [31m591 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 1.22e+03    |
|    avg_lap_time         | 8.51        |
|    avg_progress         | 0.142       |
|    avg_speed            | 3.91        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.179       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.18e+03    |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 71          |
|    time_elapsed         | 1063        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.018781126 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.607       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00523     |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.178       |
|    value_loss           | 0.0353      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m589,760/3,000,000[0m [ [33m0:17:56[0m < [36m1:07:21[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 4.12e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 72          |
|    time_elapsed         | 1077        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.034448247 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.611       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.000711   |
|    std                  | 0.178       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m597,960/3,000,000[0m [ [33m0:18:10[0m < [36m1:08:30[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.06e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 73          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.026564134 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.61        |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.178       |
|    value_loss           | 0.0421      |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=4182.85 +/- 1234.90━━━━━━━━━━━━[0m [32m599,996/3,000,000[0m [ [33m0:18:32[0m < [36m1:56:35[0m , [31m343 it/s[0m ]
