[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/4zf9cqfx
Logging to runs/multi_pp_2026-04-16_10-07-14/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:35[0m , [31m883 it/s[0m ]
| rollout/           |          |
| time/                   |            |
|    fps                  | 838        |
|    iterations           | 57         |
|    time_elapsed         | 556        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00840512 |
|    clip_fraction        | 0.0868     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0017    |
|    std                  | 0.67       |
|    value_loss           | 0.0502     |
----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m475,076/2,000,000 [0m [ [33m0:09:24[0m < [36m0:28:51[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | 3.25e+03     |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 58           |
|    time_elapsed         | 565          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0045191958 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.672        |
|    value_loss           | 0.0481       |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m483,208/2,000,000 [0m [ [33m0:09:33[0m < [36m0:28:35[0m , [31m885 it/s[0m ]
| dr/                     |             |
|    progress             | 0.24        |
|    strength             | 0.1         |
| racing/                 |             |
|    avg_episode_length   | 670         |
|    avg_lap_time         | 2.02        |
|    avg_progress         | 0.112       |
|    avg_speed            | 5.61        |
|    best_lap_time        | 0.15        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.243       |
|    max_speed            | 6           |
|    median_progress      | 0.112       |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 3.34e+03    |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 59          |
|    time_elapsed         | 575         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.006182732 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000244    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.677       |
|    value_loss           | 0.042       |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m491,504/2,000,000 [0m [ [33m0:09:43[0m < [36m0:28:27[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 3.33e+03    |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 60          |
|    time_elapsed         | 584         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008592039 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00536     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.678       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,620/2,000,000 [0m [ [33m0:09:52[0m < [36m0:28:20[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | 3.38e+03     |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 61           |
|    time_elapsed         | 593          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0049906457 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00823      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.671        |
|    value_loss           | 0.0508       |
------------------------------------------
[2KEval num_timesteps=500000, episode_reward=2665.94 +/- 1023.53━━━━━━━━━━━━━━━[0m [32m499,988/2,000,000 [0m [ [33m0:09:58[0m < [36m0:28:54[0m , [31m865 it/s[0m ]
[2KEpisode length: 521.20 +/- 190.318;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,988/2,000,000 [0m [ [33m0:09:58[0m < [36m0:28:54[0m , [31m865 it/s[0m ]
[2K-----------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m499,988/2,000,000 [0m [ [33m0:09:58[0m < [36m0:28:54[0m , [31m865 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 521         |
|    mean_reward          | 2.67e+03    |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.007259518 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.671       |
|    value_loss           | 0.0491      |
-----------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m507,756/2,000,000 [0m [ [33m0:10:07[0m < [36m0:34:40[0m , [31m717 it/s[0m ]
| dr/                   |          |
|    progress           | 0.25     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 684      |
|    avg_lap_time       | 2.15     |
|    avg_progress       | 0.114    |
|    avg_speed          | 5.63     |
|    best_lap_time      | 0.15     |
|    collision_rate     | 0.1      |
|    max_progress       | 0.243    |
|    max_speed          | 6        |
|    median_progress    | 0.112    |
|    survival_rate      | 0.9      |
| rollout/              |          |
|    ep_len_mean        | 678      |
|    ep_rew_mean        | 3.36e+03 |
| time/                 |          |
|    fps                | 834      |
|    iterations         | 62       |
|    time_elapsed       | 608      |
|    total_timesteps    | 507904   |
------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m516,060/2,000,000 [0m [ [33m0:10:16[0m < [36m0:34:22[0m , [31m720 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 669          |
|    ep_rew_mean          | 3.31e+03     |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 63           |
|    time_elapsed         | 618          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0059126895 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.671        |
|    value_loss           | 0.0375       |
------------------------------------------
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m524,220/2,000,000 [0m [ [33m0:10:25[0m < [36m0:27:28[0m , [31m896 it/s[0m ]
| dr/                     |            |
|    progress             | 0.26       |
|    strength             | 0.15       |
| racing/                 |            |
|    avg_episode_length   | 656        |
|    avg_lap_time         | 2.34       |
|    avg_progress         | 0.11       |
|    avg_speed            | 5.65       |
|    best_lap_time        | 0.15       |
|    collision_rate       | 0.11       |
|    max_progress         | 0.242      |
|    max_speed            | 6          |
|    median_progress      | 0.107      |
|    survival_rate        | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 662        |
|    ep_rew_mean          | 3.28e+03   |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 64         |
|    time_elapsed         | 627        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.00653609 |
|    clip_fraction        | 0.086      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00471   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.666      |
|    value_loss           | 0.0535     |
----------------------------------------
[2K----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m532,384/2,000,000 [0m [ [33m0:10:37[0m < [36m0:29:36[0m , [31m827 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 656        |
|    ep_rew_mean          | 3.24e+03   |
| time/                   |            |
|    fps                  | 833        |
|    iterations           | 65         |
|    time_elapsed         | 638        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.00666531 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00454    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00459   |
|    std                  | 0.664      |
|    value_loss           | 0.0397     |
----------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m540,572/2,000,000 [0m [ [33m0:10:46[0m < [36m0:29:42[0m , [31m819 it/s[0m ]
| dr/                     |              |
|    progress             | 0.27         |
|    strength             | 0.175        |
| racing/                 |              |
|    avg_episode_length   | 671          |
|    avg_lap_time         | 2.39         |
|    avg_progress         | 0.113        |
|    avg_speed            | 5.66         |
|    best_lap_time        | 0.26         |
|    collision_rate       | 0.11         |
|    max_progress         | 0.242        |
|    max_speed            | 6            |
|    median_progress      | 0.108        |
|    survival_rate        | 0.89         |
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | 3.33e+03     |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 66           |
|    time_elapsed         | 648          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0077461875 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00153      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.661        |
|    value_loss           | 0.0461       |
------------------------------------------
[2K------------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m548,748/2,000,000 [0m [ [33m0:10:56[0m < [36m0:29:12[0m , [31m828 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | 3.26e+03     |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 67           |
|    time_elapsed         | 657          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0062593464 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00854      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.655        |
|    value_loss           | 0.0404       |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m556,932/2,000,000 [0m [ [33m0:11:05[0m < [36m0:27:53[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 3.24e+03    |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 68          |
|    time_elapsed         | 667         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005106693 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.65        |
|    value_loss           | 0.045       |
-----------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m565,184/2,000,000 [0m [ [33m0:11:15[0m < [36m0:27:52[0m , [31m858 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 657         |
|    avg_lap_time         | 2.64        |
|    avg_progress         | 0.11        |
|    avg_speed            | 5.66        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.242       |
|    max_speed            | 6           |
|    median_progress      | 0.106       |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 3.3e+03     |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 69          |
|    time_elapsed         | 676         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.004960833 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00339     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.644       |
|    value_loss           | 0.0471      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m573,356/2,000,000 [0m [ [33m0:11:24[0m < [36m0:27:24[0m , [31m868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | 3.29e+03     |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 70           |
|    time_elapsed         | 686          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0067086937 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0168       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.642        |
|    value_loss           | 0.0359       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m581,464/2,000,000 [0m [ [33m0:11:34[0m < [36m0:27:10[0m , [31m871 it/s[0m ]
| dr/                     |              |
|    progress             | 0.29         |
|    strength             | 0.225        |
| racing/                 |              |
|    avg_episode_length   | 658          |
|    avg_lap_time         | 2.49         |
|    avg_progress         | 0.11         |
|    avg_speed            | 5.68         |
|    best_lap_time        | 0.26         |
|    collision_rate       | 0.08         |
|    max_progress         | 0.242        |
|    max_speed            | 6            |
|    median_progress      | 0.105        |
|    survival_rate        | 0.92         |
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | 3.26e+03     |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 71           |
|    time_elapsed         | 695          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0060386844 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0092       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.639        |
|    value_loss           | 0.0397       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m589,776/2,000,000 [0m [ [33m0:11:43[0m < [36m0:26:46[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | 3.27e+03     |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 72           |
|    time_elapsed         | 705          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0063710976 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.64         |
|    value_loss           | 0.044        |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m597,932/2,000,000 [0m [ [33m0:11:53[0m < [36m0:26:52[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | 3.37e+03     |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 73           |
|    time_elapsed         | 714          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0059235115 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00414     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.648        |
|    value_loss           | 0.04         |
------------------------------------------
[2KEval num_timesteps=600000, episode_reward=3539.22 +/- 976.367m━━━━━━━━━━━━━━[0m [32m599,904/2,000,000 [0m [ [33m0:12:03[0m < [36m0:26:50[0m , [31m870 it/s[0m ]
[2KEpisode length: 690.00 +/- 183.3238;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,904/2,000,000 [0m [ [33m0:12:03[0m < [36m0:26:50[0m , [31m870 it/s[0m ]
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,904/2,000,000 [0m [ [33m0:12:03[0m < [36m0:26:50[0m , [31m870 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 690          |
|    mean_reward          | 3.54e+03     |
| time/                   |              |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0047422415 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00982      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.64         |
|    value_loss           | 0.0399       |
------------------------------------------
[2KNew best mean reward!m━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,904/2,000,000 [0m [ [33m0:12:03[0m < [36m0:26:50[0m , [31m870 it/s[0m ]
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m606,080/2,000,000 [0m [ [33m0:12:09[0m < [36m0:35:10[0m , [31m661 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 671      |
|    avg_lap_time       | 2.69     |
|    avg_progress       | 0.113    |
|    avg_speed          | 5.68     |
|    best_lap_time      | 0.43     |
|    collision_rate     | 0.05     |
|    max_progress       | 0.242    |
|    max_speed          | 6        |
|    median_progress    | 0.107    |
|    survival_rate      | 0.95     |
| rollout/              |          |
|    ep_len_mean        | 677      |
|    ep_rew_mean        | 3.38e+03 |
| time/                 |          |
|    fps                | 828      |
|    iterations         | 74       |
|    time_elapsed       | 731      |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m614,280/2,000,000 [0m [ [33m0:12:19[0m < [36m0:34:51[0m , [31m663 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 75          |
|    time_elapsed         | 740         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008642549 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00467    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.646       |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m622,452/2,000,000 [0m [ [33m0:12:28[0m < [36m0:25:38[0m , [31m896 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0.275       |
| racing/                 |             |
|    avg_episode_length   | 687         |
|    avg_lap_time         | 2.55        |
|    avg_progress         | 0.116       |
|    avg_speed            | 5.68        |
|    best_lap_time        | 0.43        |
|    collision_rate       | 0.06        |
|    max_progress         | 0.242       |
|    max_speed            | 6           |
|    median_progress      | 0.11        |
|    survival_rate        | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 76          |
|    time_elapsed         | 750         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006433242 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.65        |
|    value_loss           | 0.0456      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m630,712/2,000,000 [0m [ [33m0:12:37[0m < [36m0:25:48[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 3.47e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 77          |
|    time_elapsed         | 759         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006333248 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00223    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.644       |
|    value_loss           | 0.0257      |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m638,880/2,000,000 [0m [ [33m0:12:47[0m < [36m0:25:45[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 3.48e+03     |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 78           |
|    time_elapsed         | 768          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0060691484 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.647        |
|    value_loss           | 0.0393       |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m647,116/2,000,000 [0m [ [33m0:12:56[0m < [36m0:25:29[0m , [31m885 it/s[0m ]
| dr/                     |              |
|    progress             | 0.32         |
|    strength             | 0.3          |
| racing/                 |              |
|    avg_episode_length   | 701          |
|    avg_lap_time         | 2.57         |
|    avg_progress         | 0.118        |
|    avg_speed            | 5.67         |
|    best_lap_time        | 0.43         |
|    collision_rate       | 0.07         |
|    max_progress         | 0.242        |
|    max_speed            | 6            |
|    median_progress      | 0.112        |
|    survival_rate        | 0.93         |
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | 3.55e+03     |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 79           |
|    time_elapsed         | 777          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0074837054 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00547      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.649        |
|    value_loss           | 0.0487       |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m655,244/2,000,000 [0m [ [33m0:13:05[0m < [36m0:25:34[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 3.5e+03     |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 80          |
|    time_elapsed         | 787         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.006085608 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000793   |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.647       |
|    value_loss           | 0.0495      |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m663,444/2,000,000 [0m [ [33m0:13:15[0m < [36m0:25:20[0m , [31m879 it/s[0m ]
| dr/                     |             |
|    progress             | 0.33        |
|    strength             | 0.325       |
| racing/                 |             |
|    avg_episode_length   | 702         |
|    avg_lap_time         | 2.49        |
|    avg_progress         | 0.118       |
|    avg_speed            | 5.65        |
|    best_lap_time        | 0.43        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.242       |
|    max_speed            | 6           |
|    median_progress      | 0.114       |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 3.51e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 81          |
|    time_elapsed         | 796         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.007726549 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00922    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.652       |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m671,624/2,000,000 [0m [ [33m0:13:24[0m < [36m0:25:20[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | 3.45e+03     |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 82           |
|    time_elapsed         | 806          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0066040503 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.657        |
|    value_loss           | 0.0316       |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m679,852/2,000,000 [0m [ [33m0:13:33[0m < [36m0:24:58[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | 3.28e+03     |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 83           |
|    time_elapsed         | 815          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0065583326 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.657        |
|    value_loss           | 0.036        |
------------------------------------------
