[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/6nkp5ps7

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_5
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,010/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m727 it/s[0m ]
| rollout/           |          |
|    avg_progress         | 0.0823      |
|    avg_speed            | 4.45        |
|    collision_rate       | 0.658       |
|    max_progress         | 0.356       |
|    max_speed            | 7           |
|    median_progress      | 0.0617      |
|    survival_rate        | 0.342       |
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006240161 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0923      |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.746       |
|    value_loss           | 0.253       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m18,351/500,000 [0m [ [33m0:00:26[0m < [36m0:11:41[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 9           |
|    time_elapsed         | 27          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005200036 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0531      |
|    n_updates            | 6145        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.745       |
|    value_loss           | 0.157       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m20,458/500,000 [0m [ [33m0:00:29[0m < [36m0:11:36[0m , [31m690 it/s[0m ]
| dr/                     |              |
|    progress             | 0.04         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 351          |
|    avg_progress         | 0.0828       |
|    avg_speed            | 4.44         |
|    collision_rate       | 0.661        |
|    max_progress         | 0.356        |
|    max_speed            | 7            |
|    median_progress      | 0.065        |
|    survival_rate        | 0.339        |
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | -624         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 10           |
|    time_elapsed         | 30           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0039556567 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0931       |
|    n_updates            | 6150         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.745        |
|    value_loss           | 0.277        |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m22,418/500,000 [0m [ [33m0:00:32[0m < [36m0:11:33[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 11          |
|    time_elapsed         | 32          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007837599 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0338      |
|    n_updates            | 6155        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.745       |
|    value_loss           | 0.152       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m24,497/500,000 [0m [ [33m0:00:35[0m < [36m0:11:26[0m , [31m694 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 12           |
|    time_elapsed         | 35           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0061707925 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0603       |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.745        |
|    value_loss           | 0.238        |
------------------------------------------
[2KEval num_timesteps=25000, episode_reward=-467.77 +/- 1713.24[0m [32m24,930/500,000 [0m [ [33m0:00:40[0m < [36m0:11:25[0m , [31m694 it/s[0m ]
[2KEpisode length: 315.80 +/- 401.34;237m━━━━━━━━━━━━━━━━━━[0m [32m24,930/500,000 [0m [ [33m0:00:40[0m < [36m0:11:25[0m , [31m694 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m [32m24,930/500,000 [0m [ [33m0:00:40[0m < [36m0:11:25[0m , [31m694 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 316         |
|    mean_reward          | -468        |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.006339739 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0815      |
|    n_updates            | 6165        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.745       |
|    value_loss           | 0.235       |
-----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m24,930/500,000 [0m [ [33m0:00:40[0m < [36m0:11:25[0m , [31m694 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m26,619/500,000 [0m [ [33m0:00:42[0m < [36m0:12:55[0m , [31m611 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 362      |
|    avg_progress       | 0.081    |
|    avg_speed          | 4.53     |
|    collision_rate     | 0.652    |
|    max_progress       | 0.356    |
|    max_speed          | 7        |
|    median_progress    | 0.0645   |
|    survival_rate      | 0.348    |
| rollout/              |          |
|    ep_len_mean        | 355      |
|    ep_rew_mean        | -626     |
| time/                 |          |
|    fps                | 625      |
|    iterations         | 13       |
|    time_elapsed       | 42       |
|    total_timesteps    | 26624    |
------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m28,599/500,000 [0m [ [33m0:00:45[0m < [36m0:12:48[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 14          |
|    time_elapsed         | 45          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006166978 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.048       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.745       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m30,656/500,000 [0m [ [33m0:00:48[0m < [36m0:12:47[0m , [31m613 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 374         |
|    avg_progress         | 0.0837      |
|    avg_speed            | 4.61        |
|    collision_rate       | 0.637       |
|    max_progress         | 0.356       |
|    max_speed            | 7           |
|    median_progress      | 0.0669      |
|    survival_rate        | 0.363       |
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 15          |
|    time_elapsed         | 48          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006292708 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0243      |
|    n_updates            | 6175        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.745       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m32,712/500,000 [0m [ [33m0:00:51[0m < [36m0:12:51[0m , [31m606 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | -606         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 16           |
|    time_elapsed         | 51           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0057867216 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0688       |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.745        |
|    value_loss           | 0.193        |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m34,751/500,000 [0m [ [33m0:00:54[0m < [36m0:12:47[0m , [31m607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 17          |
|    time_elapsed         | 54          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007131936 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0375      |
|    n_updates            | 6185        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.745       |
|    value_loss           | 0.156       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m36,777/500,000 [0m [ [33m0:00:57[0m < [36m0:12:43[0m , [31m608 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 355         |
|    avg_progress         | 0.0798      |
|    avg_speed            | 4.47        |
|    collision_rate       | 0.643       |
|    max_progress         | 0.356       |
|    max_speed            | 7           |
|    median_progress      | 0.0669      |
|    survival_rate        | 0.357       |
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 18          |
|    time_elapsed         | 57          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005803009 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00279    |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.745       |
|    value_loss           | 0.0612      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m38,844/500,000 [0m [ [33m0:01:00[0m < [36m0:12:42[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -612        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 19          |
|    time_elapsed         | 60          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007817026 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0816      |
|    n_updates            | 6195        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.744       |
|    value_loss           | 0.244       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m40,904/500,000 [0m [ [33m0:01:03[0m < [36m0:12:40[0m , [31m604 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 350         |
|    avg_progress         | 0.0803      |
|    avg_speed            | 4.51        |
|    collision_rate       | 0.64        |
|    max_progress         | 0.356       |
|    max_speed            | 7           |
|    median_progress      | 0.0673      |
|    survival_rate        | 0.36        |
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -606        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 20          |
|    time_elapsed         | 63          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004129777 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0643      |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.744       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m42,951/500,000 [0m [ [33m0:01:06[0m < [36m0:11:08[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -478        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 21          |
|    time_elapsed         | 66          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006304963 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0603      |
|    n_updates            | 6205        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.744       |
|    value_loss           | 0.141       |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m45,017/500,000 [0m [ [33m0:01:09[0m < [36m0:11:10[0m , [31m680 it/s[0m ]
| dr/                     |              |
|    progress             | 0.09         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 321          |
|    avg_progress         | 0.0862       |
|    avg_speed            | 4.46         |
|    collision_rate       | 0.59         |
|    max_progress         | 0.372        |
|    max_speed            | 7            |
|    median_progress      | 0.0731       |
|    survival_rate        | 0.41         |
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -381         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 22           |
|    time_elapsed         | 69           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0072801732 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0531       |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.744        |
|    value_loss           | 0.133        |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m47,047/500,000 [0m [ [33m0:01:12[0m < [36m0:11:10[0m , [31m676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 23          |
|    time_elapsed         | 73          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008481308 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0265      |
|    n_updates            | 6215        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.744       |
|    value_loss           | 0.127       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,052/500,000 [0m [ [33m0:01:15[0m < [36m0:11:14[0m , [31m670 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 24          |
|    time_elapsed         | 76          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007993944 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.02        |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.744       |
|    value_loss           | 0.0786      |
-----------------------------------------
[2KEval num_timesteps=50000, episode_reward=-249.40 +/- 1225.65━━━━━━━━━━━━━━━[0m [32m49,992/500,000 [0m [ [33m0:01:19[0m < [36m0:11:14[0m , [31m668 it/s[0m ]
[2KEpisode length: 223.30 +/- 79.265;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,992/500,000 [0m [ [33m0:01:19[0m < [36m0:11:14[0m , [31m668 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,992/500,000 [0m [ [33m0:01:19[0m < [36m0:11:14[0m , [31m668 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 223         |
|    mean_reward          | -249        |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.003521386 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0826      |
|    n_updates            | 6225        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.744       |
|    value_loss           | 0.301       |
-----------------------------------------
[2KNew best mean reward!m━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,992/500,000 [0m [ [33m0:01:19[0m < [36m0:11:14[0m , [31m668 it/s[0m ]
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m51,159/500,000 [0m [ [33m0:01:21[0m < [36m0:12:05[0m , [31m619 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 311      |
|    avg_progress       | 0.0881   |
|    avg_speed          | 4.43     |
|    collision_rate     | 0.55     |
|    max_progress       | 0.372    |
|    max_speed          | 7        |
|    median_progress    | 0.0743   |
|    survival_rate      | 0.45     |
| rollout/              |          |
|    ep_len_mean        | 319      |
|    ep_rew_mean        | -262     |
| time/                 |          |
|    fps                | 626      |
|    iterations         | 25       |
|    time_elapsed       | 81       |
|    total_timesteps    | 51200    |
------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m53,177/500,000 [0m [ [33m0:01:24[0m < [36m0:12:04[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 26          |
|    time_elapsed         | 84          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005260124 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0585      |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.743       |
|    value_loss           | 0.233       |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m55,274/500,000 [0m [ [33m0:01:27[0m < [36m0:12:04[0m , [31m615 it/s[0m ]
| dr/                     |              |
|    progress             | 0.11         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 314          |
|    avg_progress         | 0.0872       |
|    avg_speed            | 4.39         |
|    collision_rate       | 0.56         |
|    max_progress         | 0.372        |
|    max_speed            | 7            |
|    median_progress      | 0.0721       |
|    survival_rate        | 0.44         |
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -276         |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 27           |
|    time_elapsed         | 87           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0052012047 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00574      |
|    n_updates            | 6235         |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.743        |
|    value_loss           | 0.0756       |
------------------------------------------
[2K/home/ubuntu/f1tenth_rl/f1tenth_gym/.venv/lib/python3.10/site-packages/gym━[0m [32m57,295/500,000 [0m [ [33m0:01:30[0m < [36m0:11:59[0m , [31m616 it/s[0m ]
nasium/core.py:311: UserWarning: [33mWARN: env.update_params to get variables [0m
[33mfrom other wrappers is deprecated and will be removed in v1.0, to get this[0m
[33mvariable you can do `env.unwrapped.update_params` for environment [0m
