[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k81jnvtz
Logging to runs/multi_pp_2026-04-15_13-04-10/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,180/500,000 [0m [ [33m0:00:55[0m < [36m0:11:37[0m , [31m706 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 6            |
|    time_elapsed         | 111          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0038134654 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00832     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.974        |
|    value_loss           | 0.00388      |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,240/500,000 [0m [ [33m0:02:00[0m < [36m0:09:03[0m , [31m816 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -293         |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 7            |
|    time_elapsed         | 121          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0032964605 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.978        |
|    value_loss           | 0.00621      |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m65,396/500,000 [0m [ [33m0:02:11[0m < [36m0:09:00[0m , [31m806 it/s[0m ]
| dr/                     |              |
|    progress             | 0.12         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 729          |
|    avg_progress         | 0.193        |
|    avg_speed            | 1.75         |
|    collision_rate       | 1            |
|    max_progress         | 0.304        |
|    max_speed            | 2.58         |
|    median_progress      | 0.274        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 8            |
|    time_elapsed         | 132          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0031866697 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00328     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1            |
|    value_loss           | 0.00361      |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m73,632/500,000 [0m [ [33m0:02:22[0m < [36m0:08:55[0m , [31m797 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | -266         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 9            |
|    time_elapsed         | 143          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0050202818 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.992        |
|    value_loss           | 0.00426      |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m81,884/500,000 [0m [ [33m0:02:32[0m < [36m0:08:56[0m , [31m782 it/s[0m ]
| dr/                     |              |
|    progress             | 0.16         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 795          |
|    avg_progress         | 0.214        |
|    avg_speed            | 1.79         |
|    collision_rate       | 1            |
|    max_progress         | 0.307        |
|    max_speed            | 2.77         |
|    median_progress      | 0.288        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | -253         |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 10           |
|    time_elapsed         | 153          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0064163804 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00281     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.978        |
|    value_loss           | 0.00412      |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m90,004/500,000 [0m [ [33m0:02:42[0m < [36m0:08:27[0m , [31m810 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 11           |
|    time_elapsed         | 163          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0071730986 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.959        |
|    value_loss           | 0.0069       |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m98,256/500,000 [0m [ [33m0:02:52[0m < [36m0:08:19[0m , [31m805 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 12           |
|    time_elapsed         | 174          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0058255936 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00503     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.96         |
|    value_loss           | 0.005        |
------------------------------------------
[2KEval num_timesteps=100000, episode_reward=44.22 +/- 41.75237m━━━━━━━━━━━━━━━━━━━━[0m [32m99,992/500,000 [0m [ [33m0:03:06[0m < [36m0:08:22[0m , [31m797 it/s[0m ]
[2KEpisode length: 850.80 +/- 11.6238;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m99,992/500,000 [0m [ [33m0:03:06[0m < [36m0:08:22[0m , [31m797 it/s[0m ]
[2K------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m99,992/500,000 [0m [ [33m0:03:06[0m < [36m0:08:22[0m , [31m797 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 851          |
|    mean_reward          | 44.2         |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0074964585 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00607     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.949        |
|    value_loss           | 0.00632      |
------------------------------------------
[2KNew best mean reward!m━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m99,992/500,000 [0m [ [33m0:03:06[0m < [36m0:08:22[0m , [31m797 it/s[0m ]
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m106,452/500,000 [0m [ [33m0:03:15[0m < [36m0:13:18[0m , [31m493 it/s[0m ]
| dr/                   |          |
|    progress           | 0.2      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 936      |
|    avg_progress       | 0.259    |
|    avg_speed          | 1.89     |
|    collision_rate     | 1        |
|    max_progress       | 0.437    |
|    max_speed          | 2.99     |
|    median_progress    | 0.292    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 971      |
|    ep_rew_mean        | -163     |
| time/                 |          |
|    fps                | 541      |
|    iterations         | 13       |
|    time_elapsed       | 196      |
|    total_timesteps    | 106496   |
------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m114,660/500,000 [0m [ [33m0:03:27[0m < [36m0:09:07[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 14           |
|    time_elapsed         | 208          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0082265325 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00849      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.935        |
|    value_loss           | 0.0062       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m122,768/500,000 [0m [ [33m0:03:40[0m < [36m0:09:24[0m , [31m669 it/s[0m ]
| dr/                     |              |
|    progress             | 0.24         |
|    strength             | 0.1          |
| racing/                 |              |
|    avg_episode_length   | 1.02e+03     |
|    avg_progress         | 0.292        |
|    avg_speed            | 2            |
|    collision_rate       | 1            |
|    max_progress         | 0.437        |
|    max_speed            | 3.08         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -90.4        |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 15           |
|    time_elapsed         | 221          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0068364274 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00994     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00861     |
|    std                  | 0.926        |
|    value_loss           | 0.00484      |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m131,008/500,000 [0m [ [33m0:03:52[0m < [36m0:09:25[0m , [31m654 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -70.1        |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 16           |
|    time_elapsed         | 233          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0077112503 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00963     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.908        |
|    value_loss           | 0.0051       |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m139,160/500,000 [0m [ [33m0:04:05[0m < [36m0:09:13[0m , [31m653 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -60.4        |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 17           |
|    time_elapsed         | 246          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0077118594 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.89         |
|    value_loss           | 0.00564      |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m147,408/500,000 [0m [ [33m0:04:18[0m < [36m0:09:04[0m , [31m649 it/s[0m ]
| dr/                     |             |
|    progress             | 0.28        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 987         |
|    avg_progress         | 0.294       |
|    avg_speed            | 2.1         |
|    collision_rate       | 1           |
|    max_progress         | 0.437       |
|    max_speed            | 3.12        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 18          |
|    time_elapsed         | 259         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007136647 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0061     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.891       |
|    value_loss           | 0.00417     |
-----------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m155,576/500,000 [0m [ [33m0:04:29[0m < [36m0:08:24[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 19           |
|    time_elapsed         | 270          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0052804546 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.891        |
|    value_loss           | 0.00622      |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m163,800/500,000 [0m [ [33m0:04:41[0m < [36m0:07:57[0m , [31m705 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0.3         |
| racing/                 |             |
|    avg_episode_length   | 942         |
|    avg_progress         | 0.293       |
|    avg_speed            | 2.14        |
|    collision_rate       | 1           |
|    max_progress         | 0.437       |
|    max_speed            | 3.12        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -8.01       |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 20          |
|    time_elapsed         | 282         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008033136 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00384    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.884       |
|    value_loss           | 0.00412     |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m171,920/500,000 [0m [ [33m0:04:53[0m < [36m0:07:41[0m , [31m713 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | 7.12         |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 21           |
|    time_elapsed         | 294          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0051791416 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00353     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.875        |
|    value_loss           | 0.00595      |
------------------------------------------
[2K------------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m180,180/500,000 [0m [ [33m0:05:04[0m < [36m0:07:35[0m , [31m703 it/s[0m ]
| dr/                     |              |
|    progress             | 0.36         |
|    strength             | 0.4          |
| racing/                 |              |
|    avg_episode_length   | 915          |
|    avg_progress         | 0.292        |
|    avg_speed            | 2.15         |
|    collision_rate       | 1            |
|    max_progress         | 0.437        |
|    max_speed            | 3.25         |
|    median_progress      | 0.29         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 22           |
|    time_elapsed         | 306          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0066928393 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.856        |
|    value_loss           | 0.00588      |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m188,300/500,000 [0m [ [33m0:05:16[0m < [36m0:07:28[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | 50.3         |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 23           |
|    time_elapsed         | 318          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0068260133 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00456      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.838        |
|    value_loss           | 0.00341      |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m196,552/500,000 [0m [ [33m0:05:28[0m < [36m0:07:16[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 24          |
|    time_elapsed         | 329         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007217041 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00772    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.831       |
|    value_loss           | 0.00617     |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=-69.63 +/- 57.378;5;237m━━━━━━━━━━━━━━[0m [32m199,932/500,000 [0m [ [33m0:05:45[0m < [36m0:07:20[0m , [31m683 it/s[0m ]
[2KEpisode length: 916.70 +/- 13.83[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,932/500,000 [0m [ [33m0:05:45[0m < [36m0:07:20[0m , [31m683 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,932/500,000 [0m [ [33m0:05:45[0m < [36m0:07:20[0m , [31m683 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 917         |
|    mean_reward          | -69.6       |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.008544115 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.82        |
|    value_loss           | 0.00373     |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m204,712/500,000 [0m [ [33m0:05:52[0m < [36m0:11:20[0m , [31m435 it/s[0m ]
| dr/                   |          |
|    progress           | 0.4      |
|    strength           | 0.5      |
| racing/               |          |
|    avg_episode_length | 896      |
|    avg_progress       | 0.29     |
|    avg_speed          | 2.15     |
|    collision_rate     | 1        |
|    max_progress       | 0.301    |
|    max_speed          | 3.34     |
|    median_progress    | 0.29     |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 893      |
|    ep_rew_mean        | 76.5     |
| time/                 |          |
|    fps                | 579      |
|    iterations         | 25       |
|    time_elapsed       | 353      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m212,920/500,000 [0m [ [33m0:06:03[0m < [36m0:10:58[0m , [31m436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 26          |
|    time_elapsed         | 364         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008455293 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.812       |
|    value_loss           | 0.00471     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m221,128/500,000 [0m [ [33m0:06:15[0m < [36m0:06:39[0m , [31m699 it/s[0m ]
| dr/                     |             |
|    progress             | 0.44        |
|    strength             | 0.6         |
| racing/                 |             |
|    avg_episode_length   | 891         |
|    avg_progress         | 0.29        |
|    avg_speed            | 2.15        |
|    collision_rate       | 1           |
|    max_progress         | 0.298       |
|    max_speed            | 3.39        |
|    median_progress      | 0.29        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 27          |
|    time_elapsed         | 376         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007510114 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.803       |
|    value_loss           | 0.00411     |
-----------------------------------------
