[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/piqfzusz
Logging to runs/multi_pp_2026-04-15_23-41-04/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,136/2,000,000 [0m [ [33m0:00:16[0m < [36m1:05:53[0m , [31m504 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00688  |
|    std                  | 0.575     |
|    value_loss           | 0.0424    |
---------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m557,008/2,000,000 [0m [ [33m0:14:19[0m < [36m0:34:55[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 68          |
|    time_elapsed         | 861         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008829517 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.571       |
|    value_loss           | 0.0488      |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m565,176/2,000,000 [0m [ [33m0:14:32[0m < [36m0:35:16[0m , [31m678 it/s[0m ]
| dr/                     |              |
|    progress             | 0.28         |
|    strength             | 0.2          |
| racing/                 |              |
|    avg_episode_length   | 718          |
|    avg_lap_time         | 3.1          |
|    avg_progress         | 0.351        |
|    avg_speed            | 3.01         |
|    best_lap_time        | 0.32         |
|    collision_rate       | 0.18         |
|    max_progress         | 0.634        |
|    max_speed            | 3.49         |
|    median_progress      | 0.355        |
|    survival_rate        | 0.82         |
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 1.85e+03     |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 69           |
|    time_elapsed         | 874          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0071314303 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.568        |
|    value_loss           | 0.0502       |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m573,400/2,000,000 [0m [ [33m0:14:44[0m < [36m0:35:38[0m , [31m667 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 70           |
|    time_elapsed         | 886          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0077922293 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000729     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.564        |
|    value_loss           | 0.0334       |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m581,548/2,000,000 [0m [ [33m0:14:56[0m < [36m0:34:52[0m , [31m678 it/s[0m ]
| dr/                     |             |
|    progress             | 0.29        |
|    strength             | 0.225       |
| racing/                 |             |
|    avg_episode_length   | 695         |
|    avg_lap_time         | 3.53        |
|    avg_progress         | 0.343       |
|    avg_speed            | 3.02        |
|    best_lap_time        | 0.12        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.673       |
|    max_speed            | 3.5         |
|    median_progress      | 0.348       |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 71          |
|    time_elapsed         | 898         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.009641612 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00381    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.56        |
|    value_loss           | 0.025       |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m589,716/2,000,000 [0m [ [33m0:15:07[0m < [36m0:33:46[0m , [31m696 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 72           |
|    time_elapsed         | 910          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0085307155 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.555        |
|    value_loss           | 0.0499       |
------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m597,916/2,000,000 [0m [ [33m0:15:20[0m < [36m0:33:42[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 73          |
|    time_elapsed         | 922         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008802155 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.549       |
|    value_loss           | 0.0745      |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=1096.28 +/- 333.677m━━━━━━━━━━━━━━[0m [32m599,952/2,000,000 [0m [ [33m0:15:29[0m < [36m0:34:46[0m , [31m671 it/s[0m ]
[2KEpisode length: 390.70 +/- 118.2138;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,952/2,000,000 [0m [ [33m0:15:29[0m < [36m0:34:46[0m , [31m671 it/s[0m ]
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m599,952/2,000,000 [0m [ [33m0:15:29[0m < [36m0:34:46[0m , [31m671 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 391          |
|    mean_reward          | 1.1e+03      |
| time/                   |              |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0061450046 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000607    |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.549        |
|    value_loss           | 0.0489       |
------------------------------------------
[2K------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m606,140/2,000,000 [0m [ [33m0:15:37[0m < [36m0:42:07[0m , [31m552 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 653      |
|    avg_lap_time       | 4.09     |
|    avg_progress       | 0.323    |
|    avg_speed          | 3.02     |
|    best_lap_time      | 0.12     |
|    collision_rate     | 0.2      |
|    max_progress       | 0.673    |
|    max_speed          | 3.5      |
|    median_progress    | 0.329    |
|    survival_rate      | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 649      |
|    ep_rew_mean        | 1.68e+03 |
| time/                 |          |
|    fps                | 644      |
|    iterations         | 74       |
|    time_elapsed       | 939      |
|    total_timesteps    | 606208   |
------------------------------------
[2K---------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m614,328/2,000,000 [0m [ [33m0:15:50[0m < [36m0:42:11[0m , [31m548 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 635       |
|    ep_rew_mean          | 1.64e+03  |
| time/                   |           |
|    fps                  | 645       |
|    iterations           | 75        |
|    time_elapsed         | 952       |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.0070867 |
|    clip_fraction        | 0.0787    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.64     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00179   |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.00418  |
|    std                  | 0.552     |
|    value_loss           | 0.0615    |
---------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m622,488/2,000,000 [0m [ [33m0:16:02[0m < [36m0:33:49[0m , [31m679 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0.275       |
| racing/                 |             |
|    avg_episode_length   | 603         |
|    avg_lap_time         | 3.08        |
|    avg_progress         | 0.298       |
|    avg_speed            | 3.01        |
|    best_lap_time        | 0.31        |
|    collision_rate       | 0.26        |
|    max_progress         | 0.673       |
|    max_speed            | 3.5         |
|    median_progress      | 0.279       |
|    survival_rate        | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 76          |
|    time_elapsed         | 964         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009796055 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00605     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.543       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m630,708/2,000,000 [0m [ [33m0:16:14[0m < [36m0:33:16[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 77          |
|    time_elapsed         | 976         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008095507 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.541       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m638,912/2,000,000 [0m [ [33m0:16:25[0m < [36m0:32:27[0m , [31m699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | 1.42e+03     |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 78           |
|    time_elapsed         | 987          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0075001474 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.538        |
|    value_loss           | 0.0328       |
------------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m647,088/2,000,000 [0m [ [33m0:16:37[0m < [36m0:32:07[0m , [31m702 it/s[0m ]
| dr/                     |             |
|    progress             | 0.32        |
|    strength             | 0.3         |
| racing/                 |             |
|    avg_episode_length   | 551         |
|    avg_lap_time         | 2.06        |
|    avg_progress         | 0.273       |
|    avg_speed            | 3.03        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.32        |
|    max_progress         | 0.661       |
|    max_speed            | 3.5         |
|    median_progress      | 0.261       |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 79          |
|    time_elapsed         | 999         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007193075 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0342      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.537       |
|    value_loss           | 0.0835      |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m655,304/2,000,000 [0m [ [33m0:16:49[0m < [36m0:32:06[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 80          |
|    time_elapsed         | 1011        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008400369 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00636    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.531       |
|    value_loss           | 0.0287      |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m663,496/2,000,000 [0m [ [33m0:17:01[0m < [36m0:32:21[0m , [31m689 it/s[0m ]
| dr/                     |             |
|    progress             | 0.33        |
|    strength             | 0.325       |
| racing/                 |             |
|    avg_episode_length   | 579         |
|    avg_lap_time         | 2.45        |
|    avg_progress         | 0.288       |
|    avg_speed            | 3.04        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.586       |
|    max_speed            | 3.5         |
|    median_progress      | 0.281       |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 81          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.007724678 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.523       |
|    value_loss           | 0.0458      |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m671,720/2,000,000 [0m [ [33m0:17:13[0m < [36m0:31:54[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 82          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008737086 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.516       |
|    value_loss           | 0.0424      |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m679,844/2,000,000 [0m [ [33m0:17:25[0m < [36m0:31:53[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 83          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.008328139 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0099     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.52        |
|    value_loss           | 0.0558      |
-----------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m688,016/2,000,000 [0m [ [33m0:17:37[0m < [36m0:32:00[0m , [31m683 it/s[0m ]
| dr/                     |             |
|    progress             | 0.34        |
|    strength             | 0.35        |
| racing/                 |             |
|    avg_episode_length   | 582         |
|    avg_lap_time         | 2.54        |
|    avg_progress         | 0.29        |
|    avg_speed            | 3.05        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.25        |
|    max_progress         | 0.546       |
|    max_speed            | 3.5         |
|    median_progress      | 0.28        |
|    survival_rate        | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 84          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010149956 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.516       |
|    value_loss           | 0.0833      |
-----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m696,220/2,000,000 [0m [ [33m0:17:50[0m < [36m0:31:58[0m , [31m680 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 1.57e+03     |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 85           |
|    time_elapsed         | 1072         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0069285817 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0488       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.517        |
|    value_loss           | 0.0771       |
------------------------------------------
[2KEval num_timesteps=700000, episode_reward=1011.41 +/- 458.8937m━━━━━━━━━━━━━[0m [32m699,952/2,000,000 [0m [ [33m0:18:01[0m < [36m0:31:55[0m , [31m679 it/s[0m ]
[2KEpisode length: 378.00 +/- 184.93[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,952/2,000,000 [0m [ [33m0:18:01[0m < [36m0:31:55[0m , [31m679 it/s[0m ]
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,952/2,000,000 [0m [ [33m0:18:01[0m < [36m0:31:55[0m , [31m679 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 378         |
|    mean_reward          | 1.01e+03    |
| time/                   |             |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.006884167 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.521       |
|    value_loss           | 0.086       |
-----------------------------------------
[2K------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m704,456/2,000,000 [0m [ [33m0:18:07[0m < [36m0:39:19[0m , [31m549 it/s[0m ]
| dr/                   |          |
|    progress           | 0.35     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 599      |
|    avg_lap_time       | 2.18     |
|    avg_progress       | 0.298    |
|    avg_speed          | 3.07     |
|    best_lap_time      | 0.5      |
|    collision_rate     | 0.28     |
|    max_progress       | 0.546    |
|    max_speed          | 3.5      |
|    median_progress    | 0.282    |
|    survival_rate      | 0.72     |
| rollout/              |          |
|    ep_len_mean        | 598      |
|    ep_rew_mean        | 1.56e+03 |
| time/                 |          |
|    fps                | 646      |
|    iterations         | 86       |
|    time_elapsed       | 1089     |
|    total_timesteps    | 704512   |
------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m712,628/2,000,000 [0m [ [33m0:18:20[0m < [36m0:39:22[0m , [31m545 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 87           |
|    time_elapsed         | 1102         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0074485415 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0193       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.524        |
|    value_loss           | 0.0539       |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m720,824/2,000,000 [0m [ [33m0:18:32[0m < [36m0:31:17[0m , [31m682 it/s[0m ]
| dr/                     |              |
|    progress             | 0.36         |
|    strength             | 0.4          |
| racing/                 |              |
|    avg_episode_length   | 584          |
|    avg_lap_time         | 2            |
|    avg_progress         | 0.29         |
|    avg_speed            | 3.06         |
|    best_lap_time        | 0.48         |
|    collision_rate       | 0.33         |
|    max_progress         | 0.546        |
|    max_speed            | 3.5          |
|    median_progress      | 0.28         |
|    survival_rate        | 0.67         |
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 88           |
|    time_elapsed         | 1114         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0067789615 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00755     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.524        |
|    value_loss           | 0.055        |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m729,036/2,000,000 [0m [ [33m0:18:46[0m < [36m0:33:12[0m , [31m638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 89          |
|    time_elapsed         | 1128        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008356651 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00354     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.522       |
|    value_loss           | 0.0349      |
-----------------------------------------
[2K----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m737,216/2,000,000 [0m [ [33m0:18:58[0m < [36m0:32:50[0m , [31m641 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 592        |
|    ep_rew_mean          | 1.55e+03   |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 90         |
|    time_elapsed         | 1140       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00668129 |
|    clip_fraction        | 0.0782     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0153     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00465   |
|    std                  | 0.525      |
|    value_loss           | 0.0475     |
----------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m745,436/2,000,000 [0m [ [33m0:19:10[0m < [36m0:32:19[0m , [31m647 it/s[0m ]
| dr/                     |              |
|    progress             | 0.37         |
|    strength             | 0.425        |
| racing/                 |              |
|    avg_episode_length   | 587          |
|    avg_lap_time         | 2.28         |
|    avg_progress         | 0.293        |
|    avg_speed            | 3.07         |
|    best_lap_time        | 0.48         |
|    collision_rate       | 0.29         |
|    max_progress         | 0.526        |
|    max_speed            | 3.5          |
|    median_progress      | 0.296        |
|    survival_rate        | 0.71         |
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 91           |
|    time_elapsed         | 1152         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0076167625 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00622      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.529        |
|    value_loss           | 0.0513       |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m753,616/2,000,000 [0m [ [33m0:19:22[0m < [36m0:30:18[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 92          |
|    time_elapsed         | 1164        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010969147 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.527       |
|    value_loss           | 0.0403      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m761,820/2,000,000 [0m [ [33m0:19:35[0m < [36m0:30:45[0m , [31m671 it/s[0m ]
| dr/                     |              |
|    progress             | 0.38         |
|    strength             | 0.45         |
| racing/                 |              |
|    avg_episode_length   | 597          |
|    avg_lap_time         | 2.54         |
|    avg_progress         | 0.298        |
|    avg_speed            | 3.08         |
|    best_lap_time        | 0.75         |
|    collision_rate       | 0.25         |
|    max_progress         | 0.526        |
|    max_speed            | 3.5          |
|    median_progress      | 0.301        |
|    survival_rate        | 0.75         |
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 1.58e+03     |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 93           |
|    time_elapsed         | 1177         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0070624077 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.53         |
|    value_loss           | 0.0498       |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m769,968/2,000,000 [0m [ [33m0:19:47[0m < [36m0:30:52[0m , [31m664 it/s[0m ]
| rollout/                |              |
