[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/n77v0t7f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,108/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:07[0m , [31m816 it/s[0m ]
| rollout/           |          |
|    median_progress      | 0.114       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 5           |
|    time_elapsed         | 68          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010081885 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.981       |
|    value_loss           | 0.296       |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m49,104/3,000,000 [0m [ [33m0:01:21[0m < [36m1:22:26[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -86.5       |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 6           |
|    time_elapsed         | 82          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007825788 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.978       |
|    value_loss           | 0.22        |
-----------------------------------------
[2K----------------------------------------━━━[0m [32m57,252/3,000,000 [0m [ [33m0:01:35[0m < [36m1:24:16[0m , [31m582 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | -44.4      |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 7          |
|    time_elapsed         | 96         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00983411 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0673     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00741   |
|    std                  | 0.967      |
|    value_loss           | 0.246      |
----------------------------------------
[2K-----------------------------------------━━[0m [32m65,416/3,000,000 [0m [ [33m0:01:50[0m < [36m1:25:47[0m , [31m570 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 321         |
|    avg_lap_time         | 3.04        |
|    avg_progress         | 0.166       |
|    avg_speed            | 1.93        |
|    best_lap_time        | 0.81        |
|    collision_rate       | 0.98        |
|    max_progress         | 0.41        |
|    max_speed            | 2.98        |
|    median_progress      | 0.151       |
|    survival_rate        | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 8           |
|    time_elapsed         | 111         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007926499 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.962       |
|    value_loss           | 0.0748      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m73,620/3,000,000 [0m [ [33m0:02:04[0m < [36m1:24:29[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 9           |
|    time_elapsed         | 125         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011007011 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.945       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m81,876/3,000,000 [0m [ [33m0:02:19[0m < [36m1:27:40[0m , [31m555 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 365         |
|    avg_lap_time         | 2.45        |
|    avg_progress         | 0.183       |
|    avg_speed            | 1.88        |
|    best_lap_time        | 0.09        |
|    collision_rate       | 0.91        |
|    max_progress         | 0.628       |
|    max_speed            | 2.98        |
|    median_progress      | 0.16        |
|    survival_rate        | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 10          |
|    time_elapsed         | 141         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009114855 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.933       |
|    value_loss           | 0.284       |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m90,068/3,000,000 [0m [ [33m0:02:33[0m < [36m1:25:55[0m , [31m565 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 11         |
|    time_elapsed         | 155        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00979053 |
|    clip_fraction        | 0.0909     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00737   |
|    std                  | 0.926      |
|    value_loss           | 0.267      |
----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m98,176/3,000,000 [0m [ [33m0:02:47[0m < [36m1:20:25[0m , [31m602 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 12         |
|    time_elapsed         | 169        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00869673 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0053     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.916      |
|    value_loss           | 0.125      |
----------------------------------------
[2KEval num_timesteps=100000, episode_reward=681.15 +/- 502.71[0m [32m99,916/3,000,000 [0m [ [33m0:03:02[0m < [36m1:20:23[0m , [31m601 it/s[0m ]
[2KEpisode length: 661.50 +/- 431.84;237m━━━━━━━━━━━━━━━━[0m [32m99,916/3,000,000 [0m [ [33m0:03:02[0m < [36m1:20:23[0m , [31m601 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━[0m [32m99,916/3,000,000 [0m [ [33m0:03:02[0m < [36m1:20:23[0m , [31m601 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 662         |
|    mean_reward          | 681         |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.009395638 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.902       |
|    value_loss           | 0.117       |
-----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m99,916/3,000,000 [0m [ [33m0:03:02[0m < [36m1:20:23[0m , [31m601 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━━[0m [32m106,472/3,000,000[0m [ [33m0:03:10[0m < [36m1:37:24[0m , [31m495 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 441      |
|    avg_lap_time       | 2.85     |
|    avg_progress       | 0.221    |
|    avg_speed          | 1.81     |
|    best_lap_time      | 0.09     |
|    collision_rate     | 0.86     |
|    max_progress       | 0.784    |
|    max_speed          | 2.99     |
|    median_progress    | 0.196    |
|    survival_rate      | 0.14     |
| rollout/              |          |
|    ep_len_mean        | 486      |
|    ep_rew_mean        | 283      |
| time/                 |          |
|    fps                | 556      |
|    iterations         | 13       |
|    time_elapsed       | 191      |
|    total_timesteps    | 106496   |
------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m114,588/3,000,000[0m [ [33m0:03:24[0m < [36m1:12:31[0m , [31m663 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 14          |
|    time_elapsed         | 205         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009110185 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.891       |
|    value_loss           | 0.13        |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m122,860/3,000,000[0m [ [33m0:03:38[0m < [36m1:22:47[0m , [31m579 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 506         |
|    avg_lap_time         | 3.4         |
|    avg_progress         | 0.268       |
|    avg_speed            | 1.8         |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.73        |
|    max_progress         | 0.784       |
|    max_speed            | 3.12        |
|    median_progress      | 0.243       |
|    survival_rate        | 0.27        |
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 446         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 15          |
|    time_elapsed         | 220         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009575235 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.882       |
|    value_loss           | 0.4         |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m131,020/3,000,000[0m [ [33m0:03:53[0m < [36m1:23:41[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 514         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 16          |
|    time_elapsed         | 234         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007960972 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.873       |
|    value_loss           | 0.3         |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m139,192/3,000,000[0m [ [33m0:04:07[0m < [36m1:22:33[0m , [31m578 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 533        |
|    ep_rew_mean          | 568        |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 17         |
|    time_elapsed         | 248        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00691049 |
|    clip_fraction        | 0.0852     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00737   |
|    std                  | 0.869      |
|    value_loss           | 0.397      |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m147,368/3,000,000[0m [ [33m0:04:21[0m < [36m1:19:55[0m , [31m595 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 525         |
|    avg_lap_time         | 2.67        |
|    avg_progress         | 0.296       |
|    avg_speed            | 1.84        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.58        |
|    max_progress         | 0.839       |
|    max_speed            | 3.19        |
|    median_progress      | 0.257       |
|    survival_rate        | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 670         |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 18          |
|    time_elapsed         | 263         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009287579 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.866       |
|    value_loss           | 0.213       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m155,592/3,000,000[0m [ [33m0:04:36[0m < [36m1:19:47[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 686         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 19          |
|    time_elapsed         | 277         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007816343 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.864       |
|    value_loss           | 0.343       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m163,784/3,000,000[0m [ [33m0:04:50[0m < [36m1:19:29[0m , [31m595 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 455         |
|    avg_lap_time         | 2.8         |
|    avg_progress         | 0.285       |
|    avg_speed            | 1.95        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.45        |
|    max_progress         | 0.839       |
|    max_speed            | 3.34        |
|    median_progress      | 0.257       |
|    survival_rate        | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 756         |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 20          |
|    time_elapsed         | 291         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008815844 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0649      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.863       |
|    value_loss           | 0.416       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m171,976/3,000,000[0m [ [33m0:05:03[0m < [36m1:18:23[0m , [31m601 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 813          |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 21           |
|    time_elapsed         | 305          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0080794105 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0489       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00767     |
|    std                  | 0.865        |
|    value_loss           | 0.422        |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m180,172/3,000,000[0m [ [33m0:05:17[0m < [36m1:17:11[0m , [31m609 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 401         |
|    avg_lap_time         | 2.43        |
|    avg_progress         | 0.286       |
|    avg_speed            | 2.04        |
|    best_lap_time        | 0.09        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.593       |
|    max_speed            | 3.35        |
|    median_progress      | 0.253       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 864         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 22          |
|    time_elapsed         | 319         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010179284 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.861       |
|    value_loss           | 0.173       |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m188,264/3,000,000[0m [ [33m0:05:32[0m < [36m1:18:10[0m , [31m600 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 872        |
| time/                   |            |
|    fps                  | 565        |
|    iterations           | 23         |
|    time_elapsed         | 333        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01087729 |
|    clip_fraction        | 0.0999     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0534     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.849      |
|    value_loss           | 0.283      |
----------------------------------------
[2K---------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m196,556/3,000,000[0m [ [33m0:05:46[0m < [36m1:19:12[0m , [31m590 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 373       |
|    ep_rew_mean          | 856       |
| time/                   |           |
|    fps                  | 565       |
|    iterations           | 24        |
|    time_elapsed         | 347       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0088946 |
|    clip_fraction        | 0.111     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.5      |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.449     |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.00689  |
|    std                  | 0.839     |
|    value_loss           | 0.503     |
---------------------------------------
[2KEval num_timesteps=200000, episode_reward=1014.77 +/- 440.09━━━━━━━━━━━━━[0m [32m199,916/3,000,000[0m [ [33m0:05:59[0m < [36m1:20:07[0m , [31m583 it/s[0m ]
[2KEpisode length: 333.30 +/- 221.19;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,916/3,000,000[0m [ [33m0:05:59[0m < [36m1:20:07[0m , [31m583 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,916/3,000,000[0m [ [33m0:05:59[0m < [36m1:20:07[0m , [31m583 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 333         |
|    mean_reward          | 1.01e+03    |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.011220951 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.839       |
|    value_loss           | 0.315       |
-----------------------------------------
[2KNew best mean reward!m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,916/3,000,000[0m [ [33m0:05:59[0m < [36m1:20:07[0m , [31m583 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m204,720/3,000,000[0m [ [33m0:06:05[0m < [36m1:21:16[0m , [31m573 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 377      |
|    avg_lap_time       | 3        |
|    avg_progress       | 0.281    |
|    avg_speed          | 2.1      |
|    best_lap_time      | 0.15     |
|    collision_rate     | 0.27     |
|    max_progress       | 0.645    |
|    max_speed          | 3.35     |
|    median_progress    | 0.251    |
|    survival_rate      | 0.73     |
| rollout/              |          |
|    ep_len_mean        | 358      |
|    ep_rew_mean        | 809      |
| time/                 |          |
|    fps                | 559      |
|    iterations         | 25       |
|    time_elapsed       | 366      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m212,868/3,000,000[0m [ [33m0:06:19[0m < [36m1:21:02[0m , [31m573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 756         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 26          |
|    time_elapsed         | 380         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010889838 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.845       |
|    value_loss           | 0.457       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m221,092/3,000,000[0m [ [33m0:06:33[0m < [36m1:18:22[0m , [31m591 it/s[0m ]
| dr/                     |             |
|    progress             | 0.11        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 338         |
|    avg_lap_time         | 2.55        |
|    avg_progress         | 0.248       |
|    avg_speed            | 2.12        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.3         |
|    max_progress         | 0.573       |
|    max_speed            | 3.35        |
|    median_progress      | 0.225       |
|    survival_rate        | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 728         |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 27          |
|    time_elapsed         | 394         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008422838 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.845       |
|    value_loss           | 0.414       |
-----------------------------------------
