[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/8alvtx1a

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:10[0m < [36m0:39:54[0m , [31m832 it/s[0m ]
| rollout/           |          |
|    iterations           | 7           |
|    time_elapsed         | 75          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010255314 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00573    |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.407       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m [32m65,500/2,000,000[0m [ [33m0:01:24[0m < [36m0:39:56[0m , [31m808 it/s[0m ]
| dr/                     |              |
|    progress             | 0.03         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 775          |
|    avg_lap_time         | 4.51         |
|    avg_progress         | 0.0825       |
|    avg_speed            | 3.58         |
|    best_lap_time        | 0.17         |
|    collision_rate       | 0.622        |
|    max_progress         | 0.162        |
|    max_speed            | 4            |
|    median_progress      | 0.0776       |
|    survival_rate        | 0.378        |
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | 2.23e+03     |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 8            |
|    time_elapsed         | 85           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0087437015 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00469     |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.408        |
|    value_loss           | 0.0229       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m73,652/2,000,000[0m [ [33m0:01:33[0m < [36m0:39:35[0m , [31m811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 9           |
|    time_elapsed         | 95          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010425351 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000235   |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.407       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m81,872/2,000,000[0m [ [33m0:01:43[0m < [36m0:38:23[0m , [31m833 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 777         |
|    avg_lap_time         | 4.19        |
|    avg_progress         | 0.0832      |
|    avg_speed            | 3.62        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.57        |
|    max_progress         | 0.162       |
|    max_speed            | 4           |
|    median_progress      | 0.0775      |
|    survival_rate        | 0.43        |
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 2.32e+03    |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 10          |
|    time_elapsed         | 105         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008940304 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00544    |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.404       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m90,016/2,000,000[0m [ [33m0:01:53[0m < [36m0:37:30[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 11          |
|    time_elapsed         | 114         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011015529 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00945     |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.401       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m98,232/2,000,000[0m [ [33m0:02:05[0m < [36m0:40:46[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 12          |
|    time_elapsed         | 127         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008600213 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00668    |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.402       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=2171.48 +/- 1420.41 [32m99,980/2,000,000[0m [ [33m0:02:18[0m < [36m0:42:56[0m , [31m738 it/s[0m ]
[2KEpisode length: 685.10 +/- 465.29;237m━━━━━━━━━━━━━━━[0m [32m99,980/2,000,000[0m [ [33m0:02:18[0m < [36m0:42:56[0m , [31m738 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━[0m [32m99,980/2,000,000[0m [ [33m0:02:18[0m < [36m0:42:56[0m , [31m738 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 685         |
|    mean_reward          | 2.17e+03    |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.007857542 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00673    |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.4         |
|    value_loss           | 0.0109      |
-----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m99,980/2,000,000[0m [ [33m0:02:18[0m < [36m0:42:56[0m , [31m738 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━[0m [32m106,444/2,000,0…[0m [ [33m0:02:30[0m < [36m1:25:08[0m , [31m371 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 791      |
|    avg_lap_time       | 3.93     |
|    avg_progress       | 0.0857   |
|    avg_speed          | 3.65     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.44     |
|    max_progress       | 0.162    |
|    max_speed          | 4        |
|    median_progress    | 0.081    |
|    survival_rate      | 0.56     |
| rollout/              |          |
|    ep_len_mean        | 771      |
|    ep_rew_mean        | 2.31e+03 |
| time/                 |          |
|    fps                | 700      |
|    iterations         | 13       |
|    time_elapsed       | 152      |
|    total_timesteps    | 106496   |
------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m114,656/2,000,0…[0m [ [33m0:02:41[0m < [36m0:49:10[0m , [31m639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 2.34e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 14          |
|    time_elapsed         | 163         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007939361 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00321    |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.401       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m122,812/2,000,0…[0m [ [33m0:02:54[0m < [36m0:48:37[0m , [31m644 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 763         |
|    avg_lap_time         | 4.02        |
|    avg_progress         | 0.0831      |
|    avg_speed            | 3.68        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.45        |
|    max_progress         | 0.161       |
|    max_speed            | 4           |
|    median_progress      | 0.0798      |
|    survival_rate        | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 15          |
|    time_elapsed         | 176         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008719596 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.95e-05    |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.399       |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m131,004/2,000,0…[0m [ [33m0:03:08[0m < [36m0:49:10[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 16          |
|    time_elapsed         | 190         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009260179 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.396       |
|    value_loss           | 0.0089      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m139,136/2,000,0…[0m [ [33m0:03:21[0m < [36m0:50:24[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 2.36e+03    |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 17          |
|    time_elapsed         | 203         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007546819 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00645    |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.394       |
|    value_loss           | 0.006       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m147,352/2,000,0…[0m [ [33m0:03:31[0m < [36m0:44:43[0m , [31m691 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 772         |
|    avg_lap_time         | 3.8         |
|    avg_progress         | 0.0846      |
|    avg_speed            | 3.69        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.38        |
|    max_progress         | 0.16        |
|    max_speed            | 4           |
|    median_progress      | 0.0792      |
|    survival_rate        | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 18          |
|    time_elapsed         | 213         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012551628 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0099     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.389       |
|    value_loss           | 0.0288      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m155,560/2,000,0…[0m [ [33m0:03:42[0m < [36m0:40:13[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 19          |
|    time_elapsed         | 224         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009311516 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.385       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m163,792/2,000,0…[0m [ [33m0:03:52[0m < [36m0:36:57[0m , [31m829 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 761         |
|    avg_lap_time         | 3.8         |
|    avg_progress         | 0.084       |
|    avg_speed            | 3.72        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.38        |
|    max_progress         | 0.16        |
|    max_speed            | 4           |
|    median_progress      | 0.0798      |
|    survival_rate        | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 2.45e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 20          |
|    time_elapsed         | 233         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009470601 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000174    |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.388       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m171,980/2,000,0…[0m [ [33m0:04:01[0m < [36m0:37:12[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 2.36e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 21          |
|    time_elapsed         | 243         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007939067 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00469    |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.386       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m180,148/2,000,0…[0m [ [33m0:04:11[0m < [36m0:35:49[0m , [31m847 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 754         |
|    avg_lap_time         | 3.95        |
|    avg_progress         | 0.0837      |
|    avg_speed            | 3.74        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.32        |
|    max_progress         | 0.162       |
|    max_speed            | 4           |
|    median_progress      | 0.0775      |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 22          |
|    time_elapsed         | 253         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009435037 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00542    |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.383       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m188,276/2,000,0…[0m [ [33m0:04:21[0m < [36m0:35:31[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 23          |
|    time_elapsed         | 262         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009846033 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00238    |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.383       |
|    value_loss           | 0.0355      |
-----------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m196,564/2,000,0…[0m [ [33m0:04:30[0m < [36m0:35:11[0m , [31m854 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 736        |
|    ep_rew_mean          | 2.34e+03   |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 24         |
|    time_elapsed         | 272        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00982568 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.893     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000868  |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0056    |
|    std                  | 0.383      |
|    value_loss           | 0.0215     |
----------------------------------------
[2KEval num_timesteps=200000, episode_reward=1652.78 +/- 906.13━━━━━━━━━━━━[0m [32m199,976/2,000,0…[0m [ [33m0:04:41[0m < [36m0:35:40[0m , [31m841 it/s[0m ]
[2KEpisode length: 495.30 +/- 258.46;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,976/2,000,0…[0m [ [33m0:04:41[0m < [36m0:35:40[0m , [31m841 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,976/2,000,0…[0m [ [33m0:04:41[0m < [36m0:35:40[0m , [31m841 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 495         |
|    mean_reward          | 1.65e+03    |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.009669374 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00779     |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.382       |
|    value_loss           | 0.0306      |
-----------------------------------------
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m204,740/2,000,0…[0m [ [33m0:04:48[0m < [36m0:48:01[0m , [31m623 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 736      |
|    avg_lap_time       | 3.74     |
|    avg_progress       | 0.0822   |
|    avg_speed          | 3.75     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.28     |
|    max_progress       | 0.162    |
|    max_speed          | 4        |
|    median_progress    | 0.0775   |
|    survival_rate      | 0.72     |
| rollout/              |          |
|    ep_len_mean        | 724      |
|    ep_rew_mean        | 2.31e+03 |
| time/                 |          |
|    fps                | 705      |
|    iterations         | 25       |
|    time_elapsed       | 290      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m212,816/2,000,0…[0m [ [33m0:05:01[0m < [36m0:54:49[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 26          |
|    time_elapsed         | 303         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009219499 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0092      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.386       |
|    value_loss           | 0.036       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m221,108/2,000,0…[0m [ [33m0:05:14[0m < [36m0:46:00[0m , [31m645 it/s[0m ]
| dr/                     |             |
|    progress             | 0.11        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 713         |
|    avg_lap_time         | 4.13        |
|    avg_progress         | 0.0798      |
|    avg_speed            | 3.76        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.25        |
|    max_progress         | 0.162       |
|    max_speed            | 4           |
|    median_progress      | 0.0821      |
|    survival_rate        | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 27          |
|    time_elapsed         | 315         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009463187 |
|    clip_fraction        | 0.0914      |
