[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lp6o0nz9
Logging to runs/multi_pp_2026-04-16_14-17-06/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,100/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:44[0m , [31m880 it/s[0m ]
| rollout/           |          |
|    iterations           | 3           |
|    time_elapsed         | 32          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008505667 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.993       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m [32m32,728/2,000,000 [0m [ [33m0:00:39[0m < [36m0:39:52[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 807         |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 4           |
|    time_elapsed         | 41          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012813748 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00494     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.981       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m [32m40,932/2,000,000 [0m [ [33m0:00:48[0m < [36m0:37:28[0m , [31m872 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 385         |
|    avg_lap_time         | 4.12        |
|    avg_progress         | 0.0352      |
|    avg_speed            | 3.25        |
|    best_lap_time        | 0.16        |
|    collision_rate       | 0.927       |
|    max_progress         | 0.167       |
|    max_speed            | 4.81        |
|    median_progress      | 0.0197      |
|    survival_rate        | 0.0729      |
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 5           |
|    time_elapsed         | 50          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014486153 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.955       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m49,024/2,000,000 [0m [ [33m0:00:57[0m < [36m0:36:17[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 6           |
|    time_elapsed         | 59          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012538112 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.934       |
|    value_loss           | 0.00666     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m57,292/2,000,000 [0m [ [33m0:01:07[0m < [36m0:36:39[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 7           |
|    time_elapsed         | 69          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015145258 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.908       |
|    value_loss           | 0.00529     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m65,500/2,000,000 [0m [ [33m0:01:18[0m < [36m0:38:24[0m , [31m840 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 558         |
|    avg_lap_time         | 5.51        |
|    avg_progress         | 0.0574      |
|    avg_speed            | 3.71        |
|    best_lap_time        | 0.16        |
|    collision_rate       | 0.8         |
|    max_progress         | 0.194       |
|    max_speed            | 5.36        |
|    median_progress      | 0.0243      |
|    survival_rate        | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 8           |
|    time_elapsed         | 79          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016014798 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.886       |
|    value_loss           | 0.0043      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m73,640/2,000,000 [0m [ [33m0:01:27[0m < [36m0:39:06[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 9           |
|    time_elapsed         | 89          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015300829 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.855       |
|    value_loss           | 0.00384     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m81,888/2,000,000 [0m [ [33m0:01:37[0m < [36m0:38:33[0m , [31m830 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 704         |
|    avg_lap_time         | 5.87        |
|    avg_progress         | 0.0791      |
|    avg_speed            | 4.3         |
|    best_lap_time        | 0.16        |
|    collision_rate       | 0.68        |
|    max_progress         | 0.213       |
|    max_speed            | 5.74        |
|    median_progress      | 0.0342      |
|    survival_rate        | 0.32        |
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 2.41e+03    |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 10          |
|    time_elapsed         | 99          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016130844 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.828       |
|    value_loss           | 0.00289     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m90,108/2,000,000 [0m [ [33m0:01:47[0m < [36m0:38:21[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | 2.78e+03    |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 11          |
|    time_elapsed         | 109         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017023649 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.801       |
|    value_loss           | 0.0022      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m98,272/2,000,000 [0m [ [33m0:01:58[0m < [36m0:38:40[0m , [31m820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 3.04e+03    |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 12          |
|    time_elapsed         | 120         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012224963 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.783       |
|    value_loss           | 0.00287     |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=2883.07 +/- 966.06━━━━━━━━━━━━━━━━━[0m [32m99,980/2,000,000 [0m [ [33m0:02:08[0m < [36m0:39:15[0m , [31m807 it/s[0m ]
[2KEpisode length: 595.20 +/- 195.46;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,980/2,000,000 [0m [ [33m0:02:08[0m < [36m0:39:15[0m , [31m807 it/s[0m ]
[2K------------------------------------------m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,980/2,000,000 [0m [ [33m0:02:08[0m < [36m0:39:15[0m , [31m807 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 595          |
|    mean_reward          | 2.88e+03     |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0126196835 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.764        |
|    value_loss           | 0.00205      |
------------------------------------------
[2KNew best mean reward!m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,980/2,000,000 [0m [ [33m0:02:08[0m < [36m0:39:15[0m , [31m807 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m106,444/2,000,000 [0m [ [33m0:02:16[0m < [36m0:55:57[0m , [31m564 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 886      |
|    avg_lap_time       | 6.67     |
|    avg_progress       | 0.108    |
|    avg_speed          | 4.8      |
|    best_lap_time      | 0.16     |
|    collision_rate     | 0.54     |
|    max_progress       | 0.233    |
|    max_speed          | 5.91     |
|    median_progress    | 0.077    |
|    survival_rate      | 0.46     |
| rollout/              |          |
|    ep_len_mean        | 935      |
|    ep_rew_mean        | 3.41e+03 |
| time/                 |          |
|    fps                | 768      |
|    iterations         | 13       |
|    time_elapsed       | 138      |
|    total_timesteps    | 106496   |
------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m114,608/2,000,000 [0m [ [33m0:02:27[0m < [36m0:55:05[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.79e+03    |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 14          |
|    time_elapsed         | 149         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007543824 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.75        |
|    value_loss           | 0.00212     |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m122,784/2,000,000 [0m [ [33m0:02:38[0m < [36m0:40:16[0m , [31m777 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.03e+03    |
|    avg_lap_time         | 6.97        |
|    avg_progress         | 0.134       |
|    avg_speed            | 5.14        |
|    best_lap_time        | 0.16        |
|    collision_rate       | 0.44        |
|    max_progress         | 0.236       |
|    max_speed            | 5.96        |
|    median_progress      | 0.16        |
|    survival_rate        | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 4.12e+03    |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 15          |
|    time_elapsed         | 160         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008228564 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.752       |
|    value_loss           | 0.0382      |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m131,048/2,000,000 [0m [ [33m0:02:48[0m < [36m0:40:01[0m , [31m779 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 4.46e+03   |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 16         |
|    time_elapsed         | 170        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00725284 |
|    clip_fraction        | 0.0904     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00937   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00676   |
|    std                  | 0.746      |
|    value_loss           | 0.0208     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m139,144/2,000,000 [0m [ [33m0:02:59[0m < [36m0:39:46[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 4.77e+03    |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 17          |
|    time_elapsed         | 181         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007251255 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00885     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.751       |
|    value_loss           | 0.0314      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m147,400/2,000,000 [0m [ [33m0:03:09[0m < [36m0:38:35[0m , [31m800 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.18e+03    |
|    avg_lap_time         | 7.62        |
|    avg_progress         | 0.161       |
|    avg_speed            | 5.3         |
|    best_lap_time        | 0.16        |
|    collision_rate       | 0.36        |
|    max_progress         | 0.237       |
|    max_speed            | 5.97        |
|    median_progress      | 0.186       |
|    survival_rate        | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 5.02e+03    |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 18          |
|    time_elapsed         | 191         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011880015 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00566     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.748       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m155,620/2,000,000 [0m [ [33m0:03:20[0m < [36m0:38:11[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 5.23e+03    |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 19          |
|    time_elapsed         | 201         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009603754 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.753       |
|    value_loss           | 0.0485      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m163,724/2,000,000 [0m [ [33m0:03:30[0m < [36m0:37:50[0m , [31m809 it/s[0m ]
| dr/                     |              |
|    progress             | 0.08         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.21e+03     |
|    avg_lap_time         | 7.84         |
|    avg_progress         | 0.177        |
|    avg_speed            | 5.35         |
|    best_lap_time        | 0.16         |
|    collision_rate       | 0.35         |
|    max_progress         | 0.242        |
|    max_speed            | 5.97         |
|    median_progress      | 0.194        |
|    survival_rate        | 0.65         |
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 5.16e+03     |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 20           |
|    time_elapsed         | 211          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0053648725 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00886      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.756        |
|    value_loss           | 0.0506       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m171,908/2,000,000 [0m [ [33m0:03:40[0m < [36m0:37:39[0m , [31m809 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 5.02e+03     |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 21           |
|    time_elapsed         | 222          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0056031886 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0255       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.764        |
|    value_loss           | 0.0699       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m180,200/2,000,000 [0m [ [33m0:03:50[0m < [36m0:37:17[0m , [31m814 it/s[0m ]
| dr/                     |              |
|    progress             | 0.09         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.05e+03     |
|    avg_lap_time         | 7.99         |
|    avg_progress         | 0.164        |
|    avg_speed            | 5.38         |
|    best_lap_time        | 0.59         |
|    collision_rate       | 0.51         |
|    max_progress         | 0.242        |
|    max_speed            | 5.99         |
|    median_progress      | 0.184        |
|    survival_rate        | 0.49         |
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 4.8e+03      |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 22           |
|    time_elapsed         | 232          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0052528083 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.759        |
|    value_loss           | 0.055        |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m188,308/2,000,000 [0m [ [33m0:04:01[0m < [36m0:37:30[0m , [31m805 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 4.66e+03     |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 23           |
|    time_elapsed         | 243          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0060292846 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00716      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.748        |
|    value_loss           | 0.0774       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m196,516/2,000,000 [0m [ [33m0:04:11[0m < [36m0:37:18[0m , [31m806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | 4.41e+03     |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 24           |
|    time_elapsed         | 253          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0071022958 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00659     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.738        |
|    value_loss           | 0.0481       |
------------------------------------------
[2KEval num_timesteps=200000, episode_reward=2163.20 +/- 783.51━━━━━━━━━━━━━━━━[0m [32m199,996/2,000,000 [0m [ [33m0:04:20[0m < [36m0:37:19[0m , [31m804 it/s[0m ]
[2KEpisode length: 439.30 +/- 151.23;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,996/2,000,000 [0m [ [33m0:04:20[0m < [36m0:37:19[0m , [31m804 it/s[0m ]
[2K------------------------------------------m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,996/2,000,000 [0m [ [33m0:04:20[0m < [36m0:37:19[0m , [31m804 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 439          |
|    mean_reward          | 2.16e+03     |
| time/                   |              |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0060886266 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0296       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.735        |
|    value_loss           | 0.06         |
------------------------------------------
[2K------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m204,736/2,000,000 [0m [ [33m0:04:26[0m < [36m0:43:17[0m , [31m691 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 926      |
|    avg_lap_time       | 7.17     |
|    avg_progress       | 0.147    |
|    avg_speed          | 5.44     |
|    best_lap_time      | 0.59     |
|    collision_rate     | 0.66     |
|    max_progress       | 0.242    |
|    max_speed          | 5.99     |
|    median_progress    | 0.154    |
|    survival_rate      | 0.34     |
| rollout/              |          |
|    ep_len_mean        | 909      |
|    ep_rew_mean        | 4.22e+03 |
| time/                 |          |
|    fps                | 764      |
|    iterations         | 25       |
|    time_elapsed       | 267      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m212,872/2,000,000 [0m [ [33m0:04:35[0m < [36m0:41:40[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 4.1e+03     |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 26          |
|    time_elapsed         | 277         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009121223 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00847     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.732       |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m221,092/2,000,000 [0m [ [33m0:04:44[0m < [36m0:40:26[0m , [31m734 it/s[0m ]
| dr/                     |             |
|    progress             | 0.11        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 868         |
|    avg_lap_time         | 5.62        |
|    avg_progress         | 0.14        |
|    avg_speed            | 5.51        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.69        |
|    max_progress         | 0.242       |
|    max_speed            | 5.99        |
|    median_progress      | 0.14        |
