[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k3o5ba7x

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 1,000,000  |  Global target: 1,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_9
[2K---------------------------------━━━━━━━━━━━[0m [32m1,999/1,000,000 [0m [ [33m0:00:04[0m < [36m0:31:35[0m , [31m527 it/s[0m ]
| rollout/           |          |
[2KNew best mean reward!m━━━━━━━━━━━━━━━━━[0m [32m24,943/1,000,000 [0m [ [33m0:00:48[0m < [36m0:27:17[0m , [31m596 it/s[0m ]
[2K-------------------------------------━━━━━━[0m [32m26,612/1,000,000 [0m [ [33m0:00:51[0m < [36m0:30:52[0m , [31m526 it/s[0m ]
| dr/                   |           |
|    progress           | 0.025     |
|    strength           | 0         |
| racing/               |           |
|    avg_episode_length | 329       |
|    avg_progress       | 0.0758    |
|    avg_speed          | 3.6       |
|    collision_rate     | 0.763     |
|    max_progress       | 0.314     |
|    max_speed          | 6         |
|    median_progress    | 0.0553    |
|    survival_rate      | 0.237     |
| rollout/              |           |
|    ep_len_mean        | 320       |
|    ep_rew_mean        | -1.48e+03 |
| time/                 |           |
|    fps                | 517       |
|    iterations         | 13        |
|    time_elapsed       | 51        |
|    total_timesteps    | 26624     |
-------------------------------------
[2K-----------------------------------------━━[0m [32m28,587/1,000,000 [0m [ [33m0:00:54[0m < [36m0:30:59[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 14          |
|    time_elapsed         | 54          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006515053 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00528    |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.744       |
|    value_loss           | 0.0387      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m30,687/1,000,000 [0m [ [33m0:00:57[0m < [36m0:30:46[0m , [31m525 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 317         |
|    avg_progress         | 0.0771      |
|    avg_speed            | 3.57        |
|    collision_rate       | 0.734       |
|    max_progress         | 0.314       |
|    max_speed            | 6           |
|    median_progress      | 0.0577      |
|    survival_rate        | 0.266       |
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 15          |
|    time_elapsed         | 58          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010132289 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00544     |
|    n_updates            | 6175        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.744       |
|    value_loss           | 0.0523      |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m32,671/1,000,000 [0m [ [33m0:01:01[0m < [36m0:30:37[0m , [31m527 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | -1.57e+03  |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 16         |
|    time_elapsed         | 61         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00714693 |
|    clip_fraction        | 0.0587     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0126     |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.00668   |
|    std                  | 0.745      |
|    value_loss           | 0.0579     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m34,707/1,000,000 [0m [ [33m0:01:04[0m < [36m0:30:30[0m , [31m528 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -1.57e+03    |
| time/                   |              |
|    fps                  | 538          |
|    iterations           | 17           |
|    time_elapsed         | 64           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0046042227 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0059       |
|    n_updates            | 6185         |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.745        |
|    value_loss           | 0.0556       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m36,806/1,000,000 [0m [ [33m0:01:07[0m < [36m0:30:35[0m , [31m525 it/s[0m ]
| dr/                     |             |
|    progress             | 0.035       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 326         |
|    avg_progress         | 0.0778      |
|    avg_speed            | 3.61        |
|    collision_rate       | 0.74        |
|    max_progress         | 0.314       |
|    max_speed            | 6           |
|    median_progress      | 0.0605      |
|    survival_rate        | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 18          |
|    time_elapsed         | 67          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009467771 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0152      |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.745       |
|    value_loss           | 0.0566      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m38,782/1,000,000 [0m [ [33m0:01:10[0m < [36m0:30:23[0m , [31m527 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -808        |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 19          |
|    time_elapsed         | 71          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009353354 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00678    |
|    n_updates            | 6195        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.745       |
|    value_loss           | 0.0323      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m40,882/1,000,000 [0m [ [33m0:01:14[0m < [36m0:25:45[0m , [31m621 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 317         |
|    avg_progress         | 0.0841      |
|    avg_speed            | 3.61        |
|    collision_rate       | 0.69        |
|    max_progress         | 0.314       |
|    max_speed            | 6           |
|    median_progress      | 0.0685      |
|    survival_rate        | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -468        |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 20          |
|    time_elapsed         | 74          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008022947 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00912    |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.744       |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m42,936/1,000,000 [0m [ [33m0:01:17[0m < [36m0:25:37[0m , [31m623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | -303         |
| time/                   |              |
|    fps                  | 553          |
|    iterations           | 21           |
|    time_elapsed         | 77           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0070492886 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00944      |
|    n_updates            | 6205         |
|    policy_gradient_loss | -0.00836     |
|    std                  | 0.743        |
|    value_loss           | 0.0688       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m45,001/1,000,000 [0m [ [33m0:01:20[0m < [36m0:25:39[0m , [31m621 it/s[0m ]
| dr/                     |             |
|    progress             | 0.045       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 320         |
|    avg_progress         | 0.0917      |
|    avg_speed            | 3.61        |
|    collision_rate       | 0.65        |
|    max_progress         | 0.314       |
|    max_speed            | 6           |
|    median_progress      | 0.0727      |
|    survival_rate        | 0.35        |
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 22          |
|    time_elapsed         | 81          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009557031 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00456     |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.742       |
|    value_loss           | 0.0465      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m47,070/1,000,000 [0m [ [33m0:01:23[0m < [36m0:25:17[0m , [31m628 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | -550         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 23           |
|    time_elapsed         | 84           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0050135795 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00255      |
|    n_updates            | 6215         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.743        |
|    value_loss           | 0.0415       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m49,130/1,000,000 [0m [ [33m0:01:27[0m < [36m0:25:01[0m , [31m634 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 24           |
|    time_elapsed         | 87           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0048192674 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00721      |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.743        |
|    value_loss           | 0.0679       |
------------------------------------------
[2KEval num_timesteps=50000, episode_reward=-255.11 +/- 14096.07m [32m49,995/1,000,000 [0m [ [33m0:01:32[0m < [36m0:24:54[0m , [31m636 it/s[0m ]
[2KEpisode length: 337.20 +/- 239.84;237m━━━━━━━━━━━━━━━━[0m [32m49,995/1,000,000 [0m [ [33m0:01:32[0m < [36m0:24:54[0m , [31m636 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━[0m [32m49,995/1,000,000 [0m [ [33m0:01:32[0m < [36m0:24:54[0m , [31m636 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 337         |
|    mean_reward          | -255        |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.005270612 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000485   |
|    n_updates            | 6225        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.743       |
|    value_loss           | 0.047       |
-----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m49,995/1,000,000 [0m [ [33m0:01:32[0m < [36m0:24:54[0m , [31m636 it/s[0m ]
[2K-------------------------------------;237m━━━━━━━━━━━━━━━━[0m [32m51,090/1,000,000 [0m [ [33m0:01:34[0m < [36m0:29:06[0m , [31m544 it/s[0m ]
| dr/                   |           |
|    progress           | 0.05      |
|    strength           | 0         |
| racing/               |           |
|    avg_episode_length | 347       |
|    avg_progress       | 0.092     |
|    avg_speed          | 3.74      |
|    collision_rate     | 0.64      |
|    max_progress       | 0.314     |
|    max_speed          | 6         |
|    median_progress    | 0.0732    |
|    survival_rate      | 0.36      |
| rollout/              |           |
|    ep_len_mean        | 355       |
|    ep_rew_mean        | -1.86e+03 |
| time/                 |           |
|    fps                | 539       |
|    iterations         | 25        |
|    time_elapsed       | 94        |
|    total_timesteps    | 51200     |
-------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m53,184/1,000,000 [0m [ [33m0:01:37[0m < [36m0:28:55[0m , [31m546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 542          |
|    iterations           | 26           |
|    time_elapsed         | 98           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0067698904 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00105      |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.743        |
|    value_loss           | 0.0474       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m55,255/1,000,000 [0m [ [33m0:01:41[0m < [36m0:28:49[0m , [31m547 it/s[0m ]
| dr/                     |              |
|    progress             | 0.055        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 366          |
|    avg_progress         | 0.0921       |
|    avg_speed            | 3.76         |
|    collision_rate       | 0.63         |
|    max_progress         | 0.314        |
|    max_speed            | 6            |
|    median_progress      | 0.0743       |
|    survival_rate        | 0.37         |
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | -1.96e+03    |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 27           |
|    time_elapsed         | 101          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0071217623 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00698      |
|    n_updates            | 6235         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.743        |
|    value_loss           | 0.0615       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m57,285/1,000,000 [0m [ [33m0:01:44[0m < [36m0:28:51[0m , [31m545 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | -2.97e+03    |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 28           |
|    time_elapsed         | 104          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0065030744 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0069      |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.743        |
|    value_loss           | 0.0373       |
------------------------------------------
