[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/y7irtfpw

============================================================
  Map phase 1/1: maps/houston/houston
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/houston/houston_left_line.csv
  [Opponent lines] Loaded: maps/houston/houston_centerline.csv
  [Opponent lines] Loaded: maps/houston/houston_right_line.csv
  Swapped to map: maps/houston/houston
Logging to runs/multi_pp_2026-05-01_13-23-24/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,100/3,000,000 [0m [ [33m0:00:12[0m < [36m1:12:55[0m , [31m684 it/s[0m ]
| rollout/           |          |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.5         |
|    max_progress         | 0.595       |
|    max_speed            | 4           |
|    median_progress      | 0.194       |
|    survival_rate        | 0.5         |
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 66          |
|    time_elapsed         | 980         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013785656 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.716       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m548,804/3,000,000[0m [ [33m0:16:31[0m < [36m0:58:09[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 67          |
|    time_elapsed         | 992         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.012798875 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.717       |
|    value_loss           | 0.143       |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m557,040/3,000,000[0m [ [33m0:16:43[0m < [36m0:57:34[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 68          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012627732 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.707       |
|    value_loss           | 0.0823      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m565,208/3,000,000[0m [ [33m0:16:55[0m < [36m0:57:32[0m , [31m706 it/s[0m ]
| dr/                     |             |
|    progress             | 0.187       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 546         |
|    avg_lap_time         | 4.04        |
|    avg_progress         | 0.23        |
|    avg_speed            | 2.65        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.45        |
|    max_progress         | 0.595       |
|    max_speed            | 4           |
|    median_progress      | 0.211       |
|    survival_rate        | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 69          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.014944937 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.695       |
|    value_loss           | 0.0636      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m573,376/3,000,000[0m [ [33m0:17:07[0m < [36m0:57:20[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 70          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013065828 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00738    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.694       |
|    value_loss           | 0.0951      |
-----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m581,588/3,000,000[0m [ [33m0:17:19[0m < [36m0:57:59[0m , [31m695 it/s[0m ]
| dr/                     |             |
|    progress             | 0.193       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 542         |
|    avg_lap_time         | 3.57        |
|    avg_progress         | 0.226       |
|    avg_speed            | 2.59        |
|    best_lap_time        | 0.46        |
|    collision_rate       | 0.44        |
|    max_progress         | 0.556       |
|    max_speed            | 4           |
|    median_progress      | 0.216       |
|    survival_rate        | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 71          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.012565842 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.691       |
|    value_loss           | 0.115       |
-----------------------------------------
[2K---------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m589,748/3,000,000[0m [ [33m0:17:31[0m < [36m0:57:26[0m , [31m700 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 545       |
|    ep_rew_mean          | 1.19e+03  |
| time/                   |           |
|    fps                  | 560       |
|    iterations           | 72        |
|    time_elapsed         | 1053      |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0114444 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1      |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00214  |
|    n_updates            | 710       |
|    policy_gradient_loss | -0.0116   |
|    std                  | 0.692     |
|    value_loss           | 0.109     |
---------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m597,916/3,000,000[0m [ [33m0:17:43[0m < [36m0:57:29[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 73          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.013981558 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.687       |
|    value_loss           | 0.185       |
-----------------------------------------
[2KEval num_timesteps=600000, episode_reward=1163.84 +/- 943.01━━━━━━━━━━━━━[0m [32m599,968/3,000,000[0m [ [33m0:17:54[0m < [36m1:01:12[0m , [31m654 it/s[0m ]
[2KEpisode length: 470.20 +/- 319.97;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m599,968/3,000,000[0m [ [33m0:17:54[0m < [36m1:01:12[0m , [31m654 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━[0m [32m599,968/3,000,000[0m [ [33m0:17:54[0m < [36m1:01:12[0m , [31m654 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 470         |
|    mean_reward          | 1.16e+03    |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.012929334 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00297     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.687       |
|    value_loss           | 0.169       |
-----------------------------------------
[2KNew best mean reward!m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m599,968/3,000,000[0m [ [33m0:17:54[0m < [36m1:01:12[0m , [31m654 it/s[0m ]
[2K------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m606,120/3,000,000[0m [ [33m0:18:02[0m < [36m1:10:58[0m , [31m562 it/s[0m ]
| dr/                   |          |
|    progress           | 0.2      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 566      |
|    avg_lap_time       | 3.86     |
|    avg_progress       | 0.228    |
|    avg_speed          | 2.58     |
|    best_lap_time      | 0.46     |
|    collision_rate     | 0.5      |
|    max_progress       | 0.584    |
|    max_speed          | 4        |
|    median_progress    | 0.188    |
|    survival_rate      | 0.5      |
| rollout/              |          |
|    ep_len_mean        | 543      |
|    ep_rew_mean        | 1.12e+03 |
| time/                 |          |
|    fps                | 559      |
|    iterations         | 74       |
|    time_elapsed       | 1083     |
|    total_timesteps    | 606208   |
------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m614,364/3,000,000[0m [ [33m0:18:15[0m < [36m1:12:46[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 75          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012350727 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.68        |
|    value_loss           | 0.127       |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m622,556/3,000,000[0m [ [33m0:18:27[0m < [36m0:59:54[0m , [31m662 it/s[0m ]
| dr/                     |             |
|    progress             | 0.207       |
|    strength             | 0.017       |
| racing/                 |             |
|    avg_episode_length   | 514         |
|    avg_lap_time         | 4.41        |
|    avg_progress         | 0.207       |
|    avg_speed            | 2.57        |
|    best_lap_time        | 0.86        |
|    collision_rate       | 0.58        |
|    max_progress         | 0.584       |
|    max_speed            | 4           |
|    median_progress      | 0.174       |
|    survival_rate        | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 998         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 76          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.016382564 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00868    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.68        |
|    value_loss           | 0.117       |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m630,700/3,000,000[0m [ [33m0:18:40[0m < [36m0:59:08[0m , [31m668 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 959         |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 77          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.014126016 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.685       |
|    value_loss           | 0.171       |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m638,904/3,000,000[0m [ [33m0:18:52[0m < [36m0:57:38[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 961         |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 78          |
|    time_elapsed         | 1133        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012247412 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.687       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m647,104/3,000,000[0m [ [33m0:19:04[0m < [36m0:57:13[0m , [31m685 it/s[0m ]
| dr/                     |              |
|    progress             | 0.213        |
|    strength             | 0.033        |
| racing/                 |              |
|    avg_episode_length   | 502          |
|    avg_lap_time         | 3.97         |
|    avg_progress         | 0.203        |
|    avg_speed            | 2.55         |
|    best_lap_time        | 0.08         |
|    collision_rate       | 0.59         |
|    max_progress         | 0.584        |
|    max_speed            | 4            |
|    median_progress      | 0.172        |
|    survival_rate        | 0.41         |
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 987          |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 79           |
|    time_elapsed         | 1145         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0144634405 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0144       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.678        |
|    value_loss           | 0.162        |
------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m655,288/3,000,000[0m [ [33m0:19:17[0m < [36m0:57:16[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 80          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012091676 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.678       |
|    value_loss           | 0.144       |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m663,512/3,000,000[0m [ [33m0:19:29[0m < [36m0:57:47[0m , [31m674 it/s[0m ]
| dr/                     |             |
|    progress             | 0.22        |
|    strength             | 0.05        |
| racing/                 |             |
|    avg_episode_length   | 525         |
|    avg_lap_time         | 3.25        |
|    avg_progress         | 0.212       |
|    avg_speed            | 2.57        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.53        |
|    max_progress         | 0.576       |
|    max_speed            | 4           |
|    median_progress      | 0.186       |
|    survival_rate        | 0.47        |
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 81          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.013241997 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00868     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.677       |
|    value_loss           | 0.0944      |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m671,636/3,000,000[0m [ [33m0:19:41[0m < [36m0:56:41[0m , [31m685 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | 1.13e+03     |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 82           |
|    time_elapsed         | 1183         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0150923375 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0156       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.673        |
|    value_loss           | 0.135        |
------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m679,880/3,000,000[0m [ [33m0:19:53[0m < [36m0:56:42[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 83          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.014935836 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00142    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.667       |
|    value_loss           | 0.113       |
-----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m688,112/3,000,000[0m [ [33m0:20:06[0m < [36m0:55:57[0m , [31m689 it/s[0m ]
| dr/                     |             |
|    progress             | 0.227       |
|    strength             | 0.067       |
| racing/                 |             |
|    avg_episode_length   | 544         |
|    avg_lap_time         | 3.07        |
|    avg_progress         | 0.219       |
|    avg_speed            | 2.63        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.46        |
|    max_progress         | 0.572       |
|    max_speed            | 4           |
|    median_progress      | 0.203       |
|    survival_rate        | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 84          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013845716 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.663       |
|    value_loss           | 0.194       |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m696,288/3,000,000[0m [ [33m0:20:18[0m < [36m0:55:31[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | 1.19e+03     |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 85           |
|    time_elapsed         | 1219         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0147841405 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00139      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.661        |
|    value_loss           | 0.0831       |
------------------------------------------
[2KEval num_timesteps=700000, episode_reward=757.42 +/- 652.85m━━━━━━━━━━━━━[0m [32m699,936/3,000,000[0m [ [33m0:20:29[0m < [36m0:55:55[0m , [31m686 it/s[0m ]
[2KEpisode length: 376.10 +/- 125.32;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,936/3,000,000[0m [ [33m0:20:29[0m < [36m0:55:55[0m , [31m686 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m━━━━━━━━━━━━━[0m [32m699,936/3,000,000[0m [ [33m0:20:29[0m < [36m0:55:55[0m , [31m686 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 376         |
|    mean_reward          | 757         |
| time/                   |             |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.013118496 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00411     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.661       |
|    value_loss           | 0.0767      |
-----------------------------------------
[2K------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m704,452/3,000,000[0m [ [33m0:20:35[0m < [36m1:07:49[0m , [31m564 it/s[0m ]
| dr/                   |          |
|    progress           | 0.233    |
|    strength           | 0.083    |
| racing/               |          |
|    avg_episode_length | 557      |
|    avg_lap_time       | 4.23     |
|    avg_progress       | 0.216    |
|    avg_speed          | 2.57     |
|    best_lap_time      | 0.18     |
|    collision_rate     | 0.42     |
|    max_progress       | 0.595    |
|    max_speed          | 4        |
|    median_progress    | 0.185    |
|    survival_rate      | 0.58     |
| rollout/              |          |
|    ep_len_mean        | 566      |
|    ep_rew_mean        | 1.22e+03 |
| time/                 |          |
|    fps                | 569      |
|    iterations         | 86       |
|    time_elapsed       | 1236     |
|    total_timesteps    | 704512   |
------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m712,584/3,000,000[0m [ [33m0:20:47[0m < [36m1:08:13[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 87          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012325123 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.658       |
|    value_loss           | 0.0711      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m720,844/3,000,000[0m [ [33m0:21:00[0m < [36m0:56:05[0m , [31m677 it/s[0m ]
| dr/                     |             |
|    progress             | 0.24        |
|    strength             | 0.1         |
| racing/                 |             |
|    avg_episode_length   | 565         |
|    avg_lap_time         | 5.28        |
|    avg_progress         | 0.219       |
|    avg_speed            | 2.53        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.41        |
|    max_progress         | 0.595       |
|    max_speed            | 3.99        |
|    median_progress      | 0.179       |
|    survival_rate        | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 88          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.012467452 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.652       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m729,004/3,000,000[0m [ [33m0:21:12[0m < [36m0:55:50[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 89          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.016924057 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.648       |
|    value_loss           | 0.0799      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m737,224/3,000,000[0m [ [33m0:21:25[0m < [36m0:56:24[0m , [31m669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 90          |
|    time_elapsed         | 1286        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013935826 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.644       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m745,356/3,000,000[0m [ [33m0:21:37[0m < [36m0:56:14[0m , [31m668 it/s[0m ]
| dr/                     |             |
|    progress             | 0.247       |
|    strength             | 0.117       |
| racing/                 |             |
|    avg_episode_length   | 557         |
|    avg_lap_time         | 5.01        |
|    avg_progress         | 0.22        |
|    avg_speed            | 2.51        |
|    best_lap_time        | 0.72        |
|    collision_rate       | 0.39        |
|    max_progress         | 0.595       |
|    max_speed            | 3.99        |
|    median_progress      | 0.176       |
|    survival_rate        | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 91          |
|    time_elapsed         | 1299        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.015493008 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00392    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.641       |
|    value_loss           | 0.0676      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m753,596/3,000,000[0m [ [33m0:21:49[0m < [36m0:54:33[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 92          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.016780348 |
|    clip_fraction        | 0.152       |
