[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/oepzgtyp

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,092/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:21[0m , [31m813 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 8           |
|    time_elapsed         | 111         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009937134 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.944       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m73,588/3,000,000 [0m [ [33m0:02:04[0m < [36m1:20:34[0m , [31m605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 9           |
|    time_elapsed         | 125         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010305029 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00535    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.943       |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m81,856/3,000,000 [0m [ [33m0:02:18[0m < [36m1:19:42[0m , [31m610 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 297         |
|    avg_lap_time         | 2           |
|    avg_progress         | 0.172       |
|    avg_speed            | 2.11        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.83        |
|    max_progress         | 0.47        |
|    max_speed            | 3.43        |
|    median_progress      | 0.165       |
|    survival_rate        | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 465         |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 10          |
|    time_elapsed         | 139         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011577206 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.937       |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m90,080/3,000,000 [0m [ [33m0:02:31[0m < [36m1:18:23[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 510         |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 11          |
|    time_elapsed         | 153         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010926212 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.928       |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m98,268/3,000,000 [0m [ [33m0:02:45[0m < [36m1:17:56[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 553         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 12          |
|    time_elapsed         | 166         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010626324 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00873    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.919       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=667.01 +/- 314.94[0m [32m99,964/3,000,000 [0m [ [33m0:02:56[0m < [36m1:18:36[0m , [31m615 it/s[0m ]
[2KEpisode length: 281.00 +/- 96.915;237m━━━━━━━━━━━━━━━━[0m [32m99,964/3,000,000 [0m [ [33m0:02:56[0m < [36m1:18:36[0m , [31m615 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━[0m [32m99,964/3,000,000 [0m [ [33m0:02:56[0m < [36m1:18:36[0m , [31m615 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 281         |
|    mean_reward          | 667         |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.009710146 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.921       |
|    value_loss           | 0.0294      |
-----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m99,964/3,000,000 [0m [ [33m0:02:56[0m < [36m1:18:36[0m , [31m615 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━━[0m [32m106,440/3,000,000[0m [ [33m0:03:03[0m < [36m1:21:27[0m , [31m592 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 344      |
|    avg_lap_time       | 2.66     |
|    avg_progress       | 0.216    |
|    avg_speed          | 2.19     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.73     |
|    max_progress       | 0.51     |
|    max_speed          | 3.48     |
|    median_progress    | 0.205    |
|    survival_rate      | 0.27     |
| rollout/              |          |
|    ep_len_mean        | 333      |
|    ep_rew_mean        | 572      |
| time/                 |          |
|    fps                | 575      |
|    iterations         | 13       |
|    time_elapsed       | 184      |
|    total_timesteps    | 106496   |
------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m114,636/3,000,000[0m [ [33m0:03:18[0m < [36m1:23:58[0m , [31m573 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 544        |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 14         |
|    time_elapsed         | 199        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01009866 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.91       |
|    value_loss           | 0.0285     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m122,804/3,000,000[0m [ [33m0:03:32[0m < [36m1:24:02[0m , [31m571 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 296         |
|    avg_lap_time         | 2.02        |
|    avg_progress         | 0.202       |
|    avg_speed            | 2.32        |
|    best_lap_time        | 0.61        |
|    collision_rate       | 0.61        |
|    max_progress         | 0.51        |
|    max_speed            | 3.7         |
|    median_progress      | 0.185       |
|    survival_rate        | 0.39        |
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 15          |
|    time_elapsed         | 214         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010148033 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00394    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.904       |
|    value_loss           | 0.0457      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m131,012/3,000,000[0m [ [33m0:03:50[0m < [36m1:20:34[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 550         |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 16          |
|    time_elapsed         | 231         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010711153 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.902       |
|    value_loss           | 0.0368      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m139,224/3,000,000[0m [ [33m0:04:04[0m < [36m1:14:17[0m , [31m642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 554         |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 17          |
|    time_elapsed         | 245         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010369624 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.892       |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m147,396/3,000,000[0m [ [33m0:04:18[0m < [36m1:19:29[0m , [31m598 it/s[0m ]
| dr/                     |            |
|    progress             | 0.07       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 254        |
|    avg_lap_time         | 1.53       |
|    avg_progress         | 0.201      |
|    avg_speed            | 2.49       |
|    best_lap_time        | 0.09       |
|    collision_rate       | 0.43       |
|    max_progress         | 0.421      |
|    max_speed            | 3.83       |
|    median_progress      | 0.191      |
|    survival_rate        | 0.57       |
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | 516        |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 18         |
|    time_elapsed         | 259        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01332261 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0121    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.885      |
|    value_loss           | 0.0513     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m155,592/3,000,000[0m [ [33m0:04:32[0m < [36m1:19:39[0m , [31m595 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 509         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 19          |
|    time_elapsed         | 273         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014175855 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.883       |
|    value_loss           | 0.0434      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m163,772/3,000,000[0m [ [33m0:04:46[0m < [36m1:19:43[0m , [31m593 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 245         |
|    avg_lap_time         | 1.35        |
|    avg_progress         | 0.187       |
|    avg_speed            | 2.59        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.45        |
|    max_progress         | 0.405       |
|    max_speed            | 3.83        |
|    median_progress      | 0.176       |
|    survival_rate        | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 20          |
|    time_elapsed         | 287         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012333691 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.878       |
|    value_loss           | 0.0477      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m172,012/3,000,000[0m [ [33m0:05:00[0m < [36m1:18:44[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 533         |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 21          |
|    time_elapsed         | 302         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012376966 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.872       |
|    value_loss           | 0.0469      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m180,164/3,000,000[0m [ [33m0:05:14[0m < [36m1:19:30[0m , [31m591 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 260         |
|    avg_lap_time         | 1.5         |
|    avg_progress         | 0.198       |
|    avg_speed            | 2.63        |
|    best_lap_time        | 0.34        |
|    collision_rate       | 0.5         |
|    max_progress         | 0.405       |
|    max_speed            | 3.83        |
|    median_progress      | 0.186       |
|    survival_rate        | 0.5         |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 549         |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 22          |
|    time_elapsed         | 316         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012391489 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.861       |
|    value_loss           | 0.0471      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m188,276/3,000,000[0m [ [33m0:05:29[0m < [36m1:19:06[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 566         |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 23          |
|    time_elapsed         | 330         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010429768 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000751   |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.853       |
|    value_loss           | 0.0644      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m196,484/3,000,000[0m [ [33m0:05:43[0m < [36m1:18:06[0m , [31m598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 538         |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 24          |
|    time_elapsed         | 344         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013065338 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00663    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.841       |
|    value_loss           | 0.0443      |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=542.84 +/- 142.20━━━━━━━━━━━━━━[0m [32m199,956/3,000,000[0m [ [33m0:05:54[0m < [36m1:18:24[0m , [31m595 it/s[0m ]
[2KEpisode length: 205.70 +/- 53.185;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,956/3,000,000[0m [ [33m0:05:54[0m < [36m1:18:24[0m , [31m595 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,956/3,000,000[0m [ [33m0:05:54[0m < [36m1:18:24[0m , [31m595 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 206         |
|    mean_reward          | 543         |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.012306623 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00787    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.836       |
|    value_loss           | 0.0567      |
-----------------------------------------
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m204,732/3,000,000[0m [ [33m0:05:59[0m < [36m1:15:33[0m , [31m617 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 246      |
|    avg_lap_time       | 1.89     |
|    avg_progress       | 0.199    |
|    avg_speed          | 2.67     |
|    best_lap_time      | 0.14     |
|    collision_rate     | 0.41     |
|    max_progress       | 0.489    |
|    max_speed          | 3.73     |
|    median_progress    | 0.202    |
|    survival_rate      | 0.59     |
| rollout/              |          |
|    ep_len_mean        | 237      |
|    ep_rew_mean        | 535      |
| time/                 |          |
|    fps                | 566      |
|    iterations         | 25       |
|    time_elapsed       | 361      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m212,876/3,000,000[0m [ [33m0:06:14[0m < [36m1:16:09[0m , [31m610 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 548         |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 26          |
|    time_elapsed         | 375         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014290491 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00943    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.836       |
|    value_loss           | 0.0404      |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m221,128/3,000,000[0m [ [33m0:06:28[0m < [36m1:19:06[0m , [31m586 it/s[0m ]
| dr/                     |            |
|    progress             | 0.11       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 245        |
|    avg_lap_time         | 1.45       |
|    avg_progress         | 0.205      |
|    avg_speed            | 2.74       |
|    best_lap_time        | 0.08       |
|    collision_rate       | 0.35       |
|    max_progress         | 0.427      |
|    max_speed            | 3.77       |
|    median_progress      | 0.2        |
|    survival_rate        | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | 553        |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 27         |
|    time_elapsed         | 389        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01367765 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0066    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.832      |
|    value_loss           | 0.0441     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m229,300/3,000,000[0m [ [33m0:06:42[0m < [36m1:18:55[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 562         |
| time/                   |             |
