[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/hqxzdz7a

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,068/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:27[0m , [31m863 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.0198    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.933      |
|    value_loss           | 0.0268     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m65,480/2,000,000[0m [ [33m0:01:24[0m < [36m0:40:17[0m , [31m801 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 293         |
|    avg_lap_time         | 1.92        |
|    avg_progress         | 0.201       |
|    avg_speed            | 2.33        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 1           |
|    max_progress         | 0.539       |
|    max_speed            | 3.49        |
|    median_progress      | 0.177       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 8           |
|    time_elapsed         | 85          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007501047 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0028     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.918       |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m73,680/2,000,000[0m [ [33m0:01:36[0m < [36m0:42:37[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 567         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 9           |
|    time_elapsed         | 97          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009306619 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.905       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━[0m [32m81,860/2,000,000[0m [ [33m0:01:47[0m < [36m0:44:27[0m , [31m719 it/s[0m ]
| dr/                     |            |
|    progress             | 0.04       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 313        |
|    avg_lap_time         | 2.15       |
|    avg_progress         | 0.24       |
|    avg_speed            | 2.52       |
|    best_lap_time        | 0.42       |
|    collision_rate       | 1          |
|    max_progress         | 0.566      |
|    max_speed            | 3.55       |
|    median_progress      | 0.242      |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 566        |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 10         |
|    time_elapsed         | 109        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00877825 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00997   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.889      |
|    value_loss           | 0.0276     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m90,076/2,000,000[0m [ [33m0:01:59[0m < [36m0:42:28[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 566         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 11          |
|    time_elapsed         | 120         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011086474 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00347    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.87        |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m98,168/2,000,000[0m [ [33m0:02:09[0m < [36m0:41:32[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 584         |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 12          |
|    time_elapsed         | 131         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009036347 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.856       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=746.54 +/- 309.990m [32m99,992/2,000,000[0m [ [33m0:02:16[0m < [36m0:43:17[0m , [31m732 it/s[0m ]
[2KEpisode length: 267.10 +/- 94.925;237m━━━━━━━━━━━━━━━[0m [32m99,992/2,000,000[0m [ [33m0:02:16[0m < [36m0:43:17[0m , [31m732 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━[0m [32m99,992/2,000,000[0m [ [33m0:02:16[0m < [36m0:43:17[0m , [31m732 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 267         |
|    mean_reward          | 747         |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.009342952 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.843       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m99,992/2,000,000[0m [ [33m0:02:16[0m < [36m0:43:17[0m , [31m732 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━[0m [32m106,440/2,000,0…[0m [ [33m0:02:24[0m < [36m0:46:31[0m , [31m679 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 297      |
|    avg_lap_time       | 1.93     |
|    avg_progress       | 0.253    |
|    avg_speed          | 2.66     |
|    best_lap_time      | 0.15     |
|    collision_rate     | 0.97     |
|    max_progress       | 0.582    |
|    max_speed          | 3.75     |
|    median_progress    | 0.246    |
|    survival_rate      | 0.03     |
| rollout/              |          |
|    ep_len_mean        | 271      |
|    ep_rew_mean        | 541      |
| time/                 |          |
|    fps                | 732      |
|    iterations         | 13       |
|    time_elapsed       | 145      |
|    total_timesteps    | 106496   |
------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m114,616/2,000,0…[0m [ [33m0:02:35[0m < [36m0:45:42[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 611         |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 14          |
|    time_elapsed         | 156         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010716655 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.839       |
|    value_loss           | 0.0271      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m122,808/2,000,0…[0m [ [33m0:02:45[0m < [36m0:39:53[0m , [31m784 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 298         |
|    avg_lap_time         | 1.82        |
|    avg_progress         | 0.276       |
|    avg_speed            | 2.76        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.82        |
|    max_progress         | 0.664       |
|    max_speed            | 3.8         |
|    median_progress      | 0.271       |
|    survival_rate        | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 642         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 15          |
|    time_elapsed         | 167         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007949273 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.828       |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m131,020/2,000,0…[0m [ [33m0:02:56[0m < [36m0:38:56[0m , [31m800 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 676          |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 16           |
|    time_elapsed         | 177          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0076643676 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00597      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.817        |
|    value_loss           | 0.0566       |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m139,204/2,000,0…[0m [ [33m0:03:07[0m < [36m0:38:32[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 668         |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 17          |
|    time_elapsed         | 188         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010455082 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00188     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.808       |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m147,344/2,000,0…[0m [ [33m0:03:17[0m < [36m0:38:23[0m , [31m805 it/s[0m ]
| dr/                     |            |
|    progress             | 0.07       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 291        |
|    avg_lap_time         | 1.94       |
|    avg_progress         | 0.285      |
|    avg_speed            | 2.86       |
|    best_lap_time        | 0.02       |
|    collision_rate       | 0.59       |
|    max_progress         | 0.714      |
|    max_speed            | 3.83       |
|    median_progress      | 0.281      |
|    survival_rate        | 0.41       |
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | 646        |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 18         |
|    time_elapsed         | 199        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00893745 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0026    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00959   |
|    std                  | 0.812      |
|    value_loss           | 0.0509     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m155,616/2,000,0…[0m [ [33m0:03:28[0m < [36m0:38:15[0m , [31m804 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 681         |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 19          |
|    time_elapsed         | 209         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011404936 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.812       |
|    value_loss           | 0.0486      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m163,680/2,000,0…[0m [ [33m0:03:39[0m < [36m0:37:57[0m , [31m807 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 287         |
|    avg_lap_time         | 1.65        |
|    avg_progress         | 0.285       |
|    avg_speed            | 2.9         |
|    best_lap_time        | 0.19        |
|    collision_rate       | 0.47        |
|    max_progress         | 0.655       |
|    max_speed            | 3.93        |
|    median_progress      | 0.289       |
|    survival_rate        | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 684         |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 20          |
|    time_elapsed         | 220         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008894989 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000737    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.797       |
|    value_loss           | 0.0344      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m171,924/2,000,0…[0m [ [33m0:03:49[0m < [36m0:37:35[0m , [31m811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 725         |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 21          |
|    time_elapsed         | 231         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008601994 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000116   |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.787       |
|    value_loss           | 0.0424      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m180,112/2,000,0…[0m [ [33m0:04:00[0m < [36m0:37:41[0m , [31m805 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 321         |
|    avg_lap_time         | 2.21        |
|    avg_progress         | 0.316       |
|    avg_speed            | 2.93        |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.47        |
|    max_progress         | 0.718       |
|    max_speed            | 3.93        |
|    median_progress      | 0.31        |
|    survival_rate        | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 752         |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 22          |
|    time_elapsed         | 241         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009472205 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.788       |
|    value_loss           | 0.0333      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m188,304/2,000,0…[0m [ [33m0:04:11[0m < [36m0:37:53[0m , [31m797 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 720         |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 23          |
|    time_elapsed         | 252         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010238346 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.778       |
|    value_loss           | 0.0414      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m196,484/2,000,0…[0m [ [33m0:04:22[0m < [36m0:38:23[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 690         |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 24          |
|    time_elapsed         | 263         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010682354 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00179     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.768       |
|    value_loss           | 0.0424      |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=675.57 +/- 361.03━━━━━━━━━━━━━[0m [32m199,980/2,000,0…[0m [ [33m0:04:30[0m < [36m0:40:55[0m , [31m733 it/s[0m ]
[2KEpisode length: 235.90 +/- 117.37;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,980/2,000,0…[0m [ [33m0:04:30[0m < [36m0:40:55[0m , [31m733 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━[0m [32m199,980/2,000,0…[0m [ [33m0:04:30[0m < [36m0:40:55[0m , [31m733 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 236         |
|    mean_reward          | 676         |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.008393286 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.763       |
|    value_loss           | 0.0475      |
-----------------------------------------
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m204,688/2,000,0…[0m [ [33m0:04:36[0m < [36m0:43:36[0m , [31m686 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 291      |
|    avg_lap_time       | 1.59     |
|    avg_progress       | 0.289    |
|    avg_speed          | 2.95     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.49     |
|    max_progress       | 0.673    |
|    max_speed          | 3.92     |
|    median_progress    | 0.274    |
|    survival_rate      | 0.51     |
| rollout/              |          |
|    ep_len_mean        | 292      |
|    ep_rew_mean        | 704      |
| time/                 |          |
|    fps                | 737      |
|    iterations         | 25       |
|    time_elapsed       | 277      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m212,904/2,000,0…[0m [ [33m0:04:47[0m < [36m0:43:17[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 709         |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 26          |
|    time_elapsed         | 288         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011779935 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000804   |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.756       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m221,176/2,000,0…[0m [ [33m0:04:58[0m < [36m0:38:27[0m , [31m771 it/s[0m ]
| dr/                     |             |
|    progress             | 0.11        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 309         |
|    avg_lap_time         | 1.43        |
|    avg_progress         | 0.296       |
|    avg_speed            | 3.01        |
|    best_lap_time        | 0.13        |
|    collision_rate       | 0.51        |
|    max_progress         | 0.679       |
|    max_speed            | 3.96        |
|    median_progress      | 0.282       |
|    survival_rate        | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 755         |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 27          |
|    time_elapsed         | 299         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.012124894 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.748       |
|    value_loss           | 0.0424      |
-----------------------------------------
