[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mbhdlyb0
Logging to runs/multi_pp_2026-04-15_19-20-15/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,148/2,000,000 [0m [ [33m0:00:11[0m < [36m0:44:47[0m , [31m741 it/s[0m ]
| rollout/           |          |
|    iterations           | 6            |
|    time_elapsed         | 66           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0077479193 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00523     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.945        |
|    value_loss           | 0.00668      |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,308/2,000,000 [0m [ [33m0:01:16[0m < [36m0:43:36[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 7           |
|    time_elapsed         | 77          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012220361 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00884    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.922       |
|    value_loss           | 0.00592     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,488/2,000,000 [0m [ [33m0:01:28[0m < [36m0:44:06[0m , [31m731 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 729         |
|    avg_progress         | 0.216       |
|    avg_speed            | 2.01        |
|    collision_rate       | 1           |
|    max_progress         | 0.802       |
|    max_speed            | 2.92        |
|    median_progress      | 0.286       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 934         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 8           |
|    time_elapsed         | 89          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008534371 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.911       |
|    value_loss           | 0.0075      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,636/2,000,000 [0m [ [33m0:01:40[0m < [36m0:45:51[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 981         |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 9           |
|    time_elapsed         | 101         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009161193 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.896       |
|    value_loss           | 0.00853     |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,820/2,000,000 [0m [ [33m0:01:52[0m < [36m0:46:27[0m , [31m688 it/s[0m ]
| dr/                     |              |
|    progress             | 0.04         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 771          |
|    avg_progress         | 0.242        |
|    avg_speed            | 2.21         |
|    collision_rate       | 1            |
|    max_progress         | 0.802        |
|    max_speed            | 3.08         |
|    median_progress      | 0.291        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 10           |
|    time_elapsed         | 113          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0070228195 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.878        |
|    value_loss           | 0.00896      |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,012/2,000,000 [0m [ [33m0:02:05[0m < [36m0:47:07[0m , [31m676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 11          |
|    time_elapsed         | 126         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008042084 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00402     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.865       |
|    value_loss           | 0.00989     |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,196/2,000,000 [0m [ [33m0:02:17[0m < [36m0:47:42[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 12          |
|    time_elapsed         | 138         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007278532 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00917    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.862       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=1035.41 +/- 331.50━━━━━━━━━━━━━━━━━━━━━[0m [32m99,960/2,000,000 [0m [ [33m0:02:30[0m < [36m0:48:20[0m , [31m655 it/s[0m ]
[2KEpisode length: 686.20 +/- 10.735;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m99,960/2,000,000 [0m [ [33m0:02:30[0m < [36m0:48:20[0m , [31m655 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m99,960/2,000,000 [0m [ [33m0:02:30[0m < [36m0:48:20[0m , [31m655 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 686         |
|    mean_reward          | 1.04e+03    |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.009019734 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00615    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.855       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2KNew best mean reward!m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m99,960/2,000,000 [0m [ [33m0:02:30[0m < [36m0:48:20[0m , [31m655 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,436/2,000,000 [0m [ [33m0:02:39[0m < [36m1:10:42[0m , [31m446 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 880      |
|    avg_progress       | 0.296    |
|    avg_speed          | 2.4      |
|    collision_rate     | 1        |
|    max_progress       | 0.802    |
|    max_speed          | 3.19     |
|    median_progress    | 0.295    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 866      |
|    ep_rew_mean        | 1.41e+03 |
| time/                 |          |
|    fps                | 661      |
|    iterations         | 13       |
|    time_elapsed       | 161      |
|    total_timesteps    | 106496   |
------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,620/2,000,000 [0m [ [33m0:02:52[0m < [36m0:46:09[0m , [31m681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 14           |
|    time_elapsed         | 173          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0064734067 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00624     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.847        |
|    value_loss           | 0.0137       |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,820/2,000,000 [0m [ [33m0:03:04[0m < [36m0:46:56[0m , [31m667 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 819         |
|    avg_progress         | 0.3         |
|    avg_speed            | 2.53        |
|    collision_rate       | 1           |
|    max_progress         | 0.802       |
|    max_speed            | 3.26        |
|    median_progress      | 0.295       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 15          |
|    time_elapsed         | 185         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005180062 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00886    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.834       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m131,000/2,000,000 [0m [ [33m0:03:16[0m < [36m0:46:02[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 16          |
|    time_elapsed         | 197         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006345601 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.825       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,236/2,000,000 [0m [ [33m0:03:28[0m < [36m0:45:20[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 17          |
|    time_elapsed         | 209         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006423973 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00809    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.817       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,396/2,000,000 [0m [ [33m0:03:42[0m < [36m0:47:46[0m , [31m647 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 756         |
|    avg_progress         | 0.294       |
|    avg_speed            | 2.63        |
|    collision_rate       | 1           |
|    max_progress         | 0.306       |
|    max_speed            | 3.36        |
|    median_progress      | 0.294       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 18          |
|    time_elapsed         | 223         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007425246 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.803       |
|    value_loss           | 0.00916     |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,608/2,000,000 [0m [ [33m0:03:54[0m < [36m0:46:34[0m , [31m660 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | 1.41e+03     |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 19           |
|    time_elapsed         | 235          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0043164976 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00585     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.78         |
|    value_loss           | 0.013        |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,808/2,000,000 [0m [ [33m0:04:06[0m < [36m0:47:01[0m , [31m651 it/s[0m ]
| dr/                     |              |
|    progress             | 0.08         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 728          |
|    avg_progress         | 0.293        |
|    avg_speed            | 2.7          |
|    collision_rate       | 1            |
|    max_progress         | 0.306        |
|    max_speed            | 3.38         |
|    median_progress      | 0.293        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 1.39e+03     |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 20           |
|    time_elapsed         | 247          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0057531083 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00505      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.775        |
|    value_loss           | 0.0105       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m171,936/2,000,000 [0m [ [33m0:04:17[0m < [36m0:42:17[0m , [31m721 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 1.35e+03     |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 21           |
|    time_elapsed         | 258          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0068692043 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.761        |
|    value_loss           | 0.0106       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m180,152/2,000,000 [0m [ [33m0:04:34[0m < [36m0:51:01[0m , [31m595 it/s[0m ]0m ]
| dr/                     |              |
|    progress             | 0.09         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 710          |
|    avg_progress         | 0.292        |
|    avg_speed            | 2.75         |
|    collision_rate       | 1            |
|    max_progress         | 0.304        |
|    max_speed            | 3.44         |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | 1.34e+03     |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 22           |
|    time_elapsed         | 275          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0061443364 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0215      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.757        |
|    value_loss           | 0.0119       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m188,364/2,000,000 [0m [ [33m0:04:46[0m < [36m0:52:53[0m , [31m571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | 1.3e+03      |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 23           |
|    time_elapsed         | 287          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0057489346 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00122      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.745        |
|    value_loss           | 0.0111       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m196,500/2,000,000 [0m [ [33m0:04:58[0m < [36m0:45:22[0m , [31m663 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 24          |
|    time_elapsed         | 299         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006679626 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00408    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.745       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=197.63 +/- 169.15━━━━━━━━━━━━━━━━━[0m [32m199,996/2,000,000 [0m [ [33m0:05:09[0m < [36m0:45:18[0m , [31m662 it/s[0m ]
[2KEpisode length: 361.20 +/- 32.725;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,996/2,000,000 [0m [ [33m0:05:09[0m < [36m0:45:18[0m , [31m662 it/s[0m ]
[2K------------------------------------------m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,996/2,000,000 [0m [ [33m0:05:09[0m < [36m0:45:18[0m , [31m662 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 361          |
|    mean_reward          | 198          |
| time/                   |              |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0055186283 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000886    |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.741        |
|    value_loss           | 0.0152       |
------------------------------------------
[2K------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m204,720/2,000,000 [0m [ [33m0:05:15[0m < [36m0:54:00[0m , [31m554 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 701      |
|    avg_progress       | 0.293    |
|    avg_speed          | 2.79     |
|    collision_rate     | 1        |
|    max_progress       | 0.299    |
|    max_speed          | 3.44     |
|    median_progress    | 0.294    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 697      |
|    ep_rew_mean        | 1.24e+03 |
| time/                 |          |
|    fps                | 646      |
|    iterations         | 25       |
|    time_elapsed       | 316      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m212,940/2,000,000 [0m [ [33m0:05:29[0m < [36m0:55:37[0m , [31m536 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 26          |
|    time_elapsed         | 330         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005897903 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0022      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.737       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m221,128/2,000,000 [0m [ [33m0:05:41[0m < [36m0:46:01[0m , [31m644 it/s[0m ]
| dr/                     |              |
|    progress             | 0.11         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 692          |
|    avg_progress         | 0.292        |
|    avg_speed            | 2.81         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.42         |
|    median_progress      | 0.294        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 692          |
|    ep_rew_mean          | 1.17e+03     |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 27           |
|    time_elapsed         | 342          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0053859856 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00158      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.73         |
|    value_loss           | 0.0158       |
------------------------------------------
