[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vx6riqph

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_2
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/2,000,000 [0m [ [33m0:00:03[0m < [36m0:50:46[0m , [31m656 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,132/2,000,000 [0m [ [33m0:00:13[0m < [36m0:53:06[0m , [31m625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 738         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 4           |
|    time_elapsed         | 13          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010298183 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00535     |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.394       |
|    value_loss           | 0.0841      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m10,159/2,000,000 [0m [ [33m0:00:16[0m < [36m0:53:12[0m , [31m624 it/s[0m ]
| dr/                     |             |
|    progress             | 0.005       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 299         |
|    avg_lap_time         | 2.33        |
|    avg_progress         | 0.278       |
|    avg_speed            | 3.38        |
|    best_lap_time        | 0.72        |
|    collision_rate       | 0.909       |
|    max_progress         | 0.501       |
|    max_speed            | 4           |
|    median_progress      | 0.292       |
|    survival_rate        | 0.0909      |
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 775         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 5           |
|    time_elapsed         | 17          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011537265 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.392       |
|    value_loss           | 0.0796      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m12,197/2,000,000 [0m [ [33m0:00:19[0m < [36m0:53:19[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 755         |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009898554 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00357    |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.394       |
|    value_loss           | 0.0932      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m14,246/2,000,000 [0m [ [33m0:00:23[0m < [36m0:53:32[0m , [31m618 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 725        |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 7          |
|    time_elapsed         | 24         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01049014 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00515    |
|    n_updates            | 4960       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.393      |
|    value_loss           | 0.0882     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m16,253/2,000,000 [0m [ [33m0:00:26[0m < [36m0:53:17[0m , [31m621 it/s[0m ]
| dr/                     |             |
|    progress             | 0.007       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 276         |
|    avg_lap_time         | 2.22        |
|    avg_progress         | 0.252       |
|    avg_speed            | 3.37        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.926       |
|    max_progress         | 0.501       |
|    max_speed            | 4           |
|    median_progress      | 0.266       |
|    survival_rate        | 0.0741      |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 721         |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 8           |
|    time_elapsed         | 27          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011844514 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0022      |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.394       |
|    value_loss           | 0.0803      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m18,377/2,000,000 [0m [ [33m0:00:29[0m < [36m0:53:23[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 685         |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 9           |
|    time_elapsed         | 30          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015599562 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00701    |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.393       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m20,412/2,000,000 [0m [ [33m0:00:33[0m < [36m0:53:35[0m , [31m616 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 259         |
|    avg_lap_time         | 2.06        |
|    avg_progress         | 0.237       |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.935       |
|    max_progress         | 0.501       |
|    max_speed            | 4           |
|    median_progress      | 0.232       |
|    survival_rate        | 0.0649      |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 10          |
|    time_elapsed         | 33          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010353522 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.392       |
|    value_loss           | 0.049       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m22,468/2,000,000 [0m [ [33m0:00:36[0m < [36m0:53:22[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 11          |
|    time_elapsed         | 37          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009623129 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.39        |
|    value_loss           | 0.0796      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m24,543/2,000,000 [0m [ [33m0:00:39[0m < [36m0:53:11[0m , [31m619 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | 662        |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 12         |
|    time_elapsed         | 40         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01135359 |
|    clip_fraction        | 0.0991     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00787    |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.388      |
|    value_loss           | 0.0756     |
----------------------------------------
[2KEval num_timesteps=25000, episode_reward=634.18 +/- 347.79━[0m [32m24,945/2,000,000 [0m [ [33m0:00:44[0m < [36m0:53:09[0m , [31m619 it/s[0m ]
[2KEpisode length: 250.40 +/- 124.10━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,945/2,000,000 [0m [ [33m0:00:44[0m < [36m0:53:09[0m , [31m619 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━[0m [32m24,945/2,000,000 [0m [ [33m0:00:44[0m < [36m0:53:09[0m , [31m619 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 250         |
|    mean_reward          | 634         |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.010686055 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00102     |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.389       |
|    value_loss           | 0.0681      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,945/2,000,000 [0m [ [33m0:00:44[0m < [36m0:53:09[0m , [31m619 it/s[0m ]
[2K------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,542/2,000,000 [0m [ [33m0:00:46[0m < [36m1:00:20[0m , [31m545 it/s[0m ]
| dr/                   |          |
|    progress           | 0.013    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 255      |
|    avg_lap_time       | 2.1      |
|    avg_progress       | 0.231    |
|    avg_speed          | 3.4      |
|    best_lap_time      | 0.07     |
|    collision_rate     | 0.939    |
|    max_progress       | 0.501    |
|    max_speed          | 4        |
|    median_progress    | 0.205    |
|    survival_rate      | 0.0612   |
| rollout/              |          |
|    ep_len_mean        | 243      |
|    ep_rew_mean        | 629      |
| time/                 |          |
|    fps                | 561      |
|    iterations         | 13       |
|    time_elapsed       | 47       |
|    total_timesteps    | 26624    |
------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m [32m28,632/2,000,000 [0m [ [33m0:00:50[0m < [36m1:01:00[0m , [31m539 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | 613          |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 14           |
|    time_elapsed         | 51           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0130589735 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00958     |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.0194      |
|    std                  | 0.388        |
|    value_loss           | 0.0474       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,675/2,000,000 [0m [ [33m0:00:53[0m < [36m1:00:39[0m , [31m541 it/s[0m ]
| dr/                     |             |
|    progress             | 0.015       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 236         |
|    avg_lap_time         | 1.6         |
|    avg_progress         | 0.212       |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.95        |
|    max_progress         | 0.496       |
|    max_speed            | 4           |
|    median_progress      | 0.183       |
|    survival_rate        | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 603         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 15          |
|    time_elapsed         | 54          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008888423 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.387       |
|    value_loss           | 0.0289      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,684/2,000,000 [0m [ [33m0:00:57[0m < [36m1:01:22[0m , [31m534 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 16          |
|    time_elapsed         | 57          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010926701 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.386       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,771/2,000,000 [0m [ [33m0:01:00[0m < [36m1:00:45[0m , [31m539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 612         |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 17          |
|    time_elapsed         | 61          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010284391 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00664     |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.387       |
|    value_loss           | 0.0632      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,835/2,000,000 [0m [ [33m0:01:03[0m < [36m1:00:45[0m , [31m539 it/s[0m ]
| dr/                     |             |
|    progress             | 0.018       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 234         |
|    avg_lap_time         | 1.67        |
|    avg_progress         | 0.209       |
|    avg_speed            | 3.4         |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.94        |
|    max_progress         | 0.569       |
|    max_speed            | 4           |
|    median_progress      | 0.181       |
|    survival_rate        | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 628         |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 18          |
|    time_elapsed         | 64          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011735111 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.388       |
|    value_loss           | 0.096       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,836/2,000,000 [0m [ [33m0:01:08[0m < [36m1:04:29[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 654         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 19          |
|    time_elapsed         | 68          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011021832 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.389       |
|    value_loss           | 0.051       |
-----------------------------------------
[2K---------------------------------------37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,944/2,000,000 [0m [ [33m0:01:12[0m < [36m0:57:01[0m , [31m573 it/s[0m ]
| dr/                     |           |
|    progress             | 0.02      |
|    strength             | 0         |
| racing/                 |           |
|    avg_episode_length   | 252       |
|    avg_lap_time         | 1.88      |
|    avg_progress         | 0.228     |
|    avg_speed            | 3.42      |
|    best_lap_time        | 0.38      |
|    collision_rate       | 0.9       |
|    max_progress         | 0.569     |
|    max_speed            | 4         |
|    median_progress      | 0.202     |
|    survival_rate        | 0.1       |
| rollout/                |           |
|    ep_len_mean          | 255       |
|    ep_rew_mean          | 677       |
| time/                   |           |
|    fps                  | 562       |
|    iterations           | 20        |
|    time_elapsed         | 72        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0102572 |
|    clip_fraction        | 0.107     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.949    |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0195   |
|    n_updates            | 5090      |
|    policy_gradient_loss | -0.0138   |
|    std                  | 0.389     |
|    value_loss           | 0.039     |
---------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,936/2,000,000 [0m [ [33m0:01:16[0m < [36m0:58:28[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 21          |
|    time_elapsed         | 76          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010064255 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00811    |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.385       |
|    value_loss           | 0.073       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,034/2,000,000 [0m [ [33m0:01:19[0m < [36m0:58:32[0m , [31m557 it/s[0m ]
| dr/                     |             |
|    progress             | 0.022       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 254         |
|    avg_lap_time         | 1.84        |
|    avg_progress         | 0.227       |
|    avg_speed            | 3.42        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.9         |
|    max_progress         | 0.569       |
|    max_speed            | 4           |
|    median_progress      | 0.199       |
|    survival_rate        | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 667         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 22          |
|    time_elapsed         | 80          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012665347 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.384       |
|    value_loss           | 0.067       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,042/2,000,000 [0m [ [33m0:01:23[0m < [36m0:59:31[0m , [31m547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | 652          |
| time/                   |              |
|    fps                  | 558          |
|    iterations           | 23           |
|    time_elapsed         | 84           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0135934865 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.383        |
|    value_loss           | 0.0391       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,152/2,000,000 [0m [ [33m0:01:27[0m < [36m1:00:28[0m , [31m538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 685         |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 24          |
|    time_elapsed         | 88          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010444278 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0044      |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.381       |
|    value_loss           | 0.0723      |
-----------------------------------------
[2KEval num_timesteps=50000, episode_reward=779.69 +/- 407.14━━━━━━━━━━━━━━━━[0m [32m49,954/2,000,000 [0m [ [33m0:01:34[0m < [36m1:01:58[0m , [31m525 it/s[0m ]
[2KEpisode length: 285.40 +/- 121.06;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,954/2,000,000 [0m [ [33m0:01:34[0m < [36m1:01:58[0m , [31m525 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,954/2,000,000 [0m [ [33m0:01:34[0m < [36m1:01:58[0m , [31m525 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 285         |
|    mean_reward          | 780         |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.012047548 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.38        |
|    value_loss           | 0.0489      |
-----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,954/2,000,000 [0m [ [33m0:01:34[0m < [36m1:01:58[0m , [31m525 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,139/2,000,000 [0m [ [33m0:01:36[0m < [36m1:13:03[0m , [31m445 it/s[0m ]
| dr/                   |          |
|    progress           | 0.025    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 263      |
|    avg_lap_time       | 1.66     |
|    avg_progress       | 0.237    |
|    avg_speed          | 3.42     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.9      |
|    max_progress       | 0.569    |
|    max_speed          | 4        |
|    median_progress    | 0.221    |
|    survival_rate      | 0.1      |
| rollout/              |          |
|    ep_len_mean        | 256      |
|    ep_rew_mean        | 672      |
| time/                 |          |
|    fps                | 524      |
|    iterations         | 25       |
|    time_elapsed       | 97       |
|    total_timesteps    | 51200    |
------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,218/2,000,000 [0m [ [33m0:01:41[0m < [36m1:18:40[0m , [31m412 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 698         |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 26          |
|    time_elapsed         | 102         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012472564 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00116     |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.381       |
|    value_loss           | 0.0545      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,215/2,000,000 [0m [ [33m0:01:45[0m < [36m1:18:01[0m , [31m416 it/s[0m ]
| dr/                     |              |
|    progress             | 0.028        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 271          |
|    avg_lap_time         | 1.75         |
|    avg_progress         | 0.245        |
|    avg_speed            | 3.43         |
|    best_lap_time        | 0.02         |
|    collision_rate       | 0.89         |
|    max_progress         | 0.646        |
