[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pv3ndas8

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_3
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:03[0m < [36m0:11:08[0m , [31m746 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━[0m [32m10,108/500,000 [0m [ [33m0:00:15[0m < [36m0:12:08[0m , [31m673 it/s[0m ]
| dr/                     |              |
|    progress             | 0.02         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 325          |
|    avg_progress         | 0.0675       |
|    avg_speed            | 3.53         |
|    collision_rate       | 0.767        |
|    max_progress         | 0.217        |
|    max_speed            | 7            |
|    median_progress      | 0.0508       |
|    survival_rate        | 0.233        |
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -650         |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 5            |
|    time_elapsed         | 16           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0035065738 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.172        |
|    n_updates            | 6125         |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.746        |
|    value_loss           | 0.644        |
------------------------------------------
[2K-----------------------------------------━━━━[0m [32m12,197/500,000 [0m [ [33m0:00:18[0m < [36m0:12:00[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006384168 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.107       |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.746       |
|    value_loss           | 0.381       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m14,232/500,000 [0m [ [33m0:00:21[0m < [36m0:11:59[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006145388 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.31        |
|    n_updates            | 6135        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.745       |
|    value_loss           | 1.1         |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━━━[0m [32m16,332/500,000 [0m [ [33m0:00:24[0m < [36m0:11:51[0m , [31m681 it/s[0m ]
| dr/                     |            |
|    progress             | 0.03       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 332        |
|    avg_progress         | 0.0667     |
|    avg_speed            | 3.66       |
|    collision_rate       | 0.8        |
|    max_progress         | 0.217      |
|    max_speed            | 7          |
|    median_progress      | 0.0513     |
|    survival_rate        | 0.2        |
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 8          |
|    time_elapsed         | 25         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00524218 |
|    clip_fraction        | 0.0672     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.272      |
|    n_updates            | 6140       |
|    policy_gradient_loss | -0.00569   |
|    std                  | 0.745      |
|    value_loss           | 0.759      |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m18,375/500,000 [0m [ [33m0:00:27[0m < [36m0:11:44[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -741        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 9           |
|    time_elapsed         | 28          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005166067 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.278       |
|    n_updates            | 6145        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.746       |
|    value_loss           | 0.725       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m20,421/500,000 [0m [ [33m0:00:30[0m < [36m0:11:38[0m , [31m687 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 358         |
|    avg_progress         | 0.0681      |
|    avg_speed            | 3.96        |
|    collision_rate       | 0.796       |
|    max_progress         | 0.22        |
|    max_speed            | 7           |
|    median_progress      | 0.0552      |
|    survival_rate        | 0.204       |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005901537 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.19        |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.745       |
|    value_loss           | 0.615       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m22,471/500,000 [0m [ [33m0:00:32[0m < [36m0:11:38[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -665        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 11          |
|    time_elapsed         | 33          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009159524 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.14        |
|    n_updates            | 6155        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.745       |
|    value_loss           | 0.474       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m24,519/500,000 [0m [ [33m0:00:35[0m < [36m0:11:21[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 12          |
|    time_elapsed         | 36          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005469696 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.224       |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.745       |
|    value_loss           | 0.818       |
-----------------------------------------
[2KEval num_timesteps=25000, episode_reward=-389.96 +/- 1180.66[0m [32m24,997/500,000 [0m [ [33m0:00:40[0m < [36m0:11:17[0m , [31m702 it/s[0m ]
[2KEpisode length: 350.00 +/- 182.85;237m━━━━━━━━━━━━━━━━━━[0m [32m24,997/500,000 [0m [ [33m0:00:40[0m < [36m0:11:17[0m , [31m702 it/s[0m ]
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m [32m24,997/500,000 [0m [ [33m0:00:40[0m < [36m0:11:17[0m , [31m702 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 350        |
|    mean_reward          | -390       |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.00825025 |
|    clip_fraction        | 0.0719     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.193      |
|    n_updates            | 6165       |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.745      |
|    value_loss           | 0.449      |
----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m24,997/500,000 [0m [ [33m0:00:40[0m < [36m0:11:17[0m , [31m702 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m26,590/500,000 [0m [ [33m0:00:42[0m < [36m0:12:49[0m , [31m616 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 374      |
|    avg_progress       | 0.0712   |
|    avg_speed          | 4.05     |
|    collision_rate     | 0.788    |
|    max_progress       | 0.24     |
|    max_speed          | 7        |
|    median_progress    | 0.0575   |
|    survival_rate      | 0.212    |
| rollout/              |          |
|    ep_len_mean        | 379      |
|    ep_rew_mean        | -679     |
| time/                 |          |
|    fps                | 612      |
|    iterations         | 13       |
|    time_elapsed       | 43       |
|    total_timesteps    | 26624    |
------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m28,622/500,000 [0m [ [33m0:00:45[0m < [36m0:12:46[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 14          |
|    time_elapsed         | 46          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004995201 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.164       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.745       |
|    value_loss           | 0.685       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m30,585/500,000 [0m [ [33m0:00:48[0m < [36m0:12:45[0m , [31m614 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 399         |
|    avg_progress         | 0.0749      |
|    avg_speed            | 4.24        |
|    collision_rate       | 0.797       |
|    max_progress         | 0.24        |
|    max_speed            | 7           |
|    median_progress      | 0.0596      |
|    survival_rate        | 0.203       |
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 15          |
|    time_elapsed         | 49          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.001989681 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.248       |
|    n_updates            | 6175        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.745       |
|    value_loss           | 0.705       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m32,689/500,000 [0m [ [33m0:00:51[0m < [36m0:12:37[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | -634        |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 16          |
|    time_elapsed         | 52          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005121907 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.197       |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.745       |
|    value_loss           | 0.49        |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m34,722/500,000 [0m [ [33m0:00:54[0m < [36m0:12:32[0m , [31m619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -606         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 17           |
|    time_elapsed         | 54           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057399846 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0932       |
|    n_updates            | 6185         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.744        |
|    value_loss           | 0.31         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m36,795/500,000 [0m [ [33m0:00:57[0m < [36m0:12:32[0m , [31m617 it/s[0m ]
| dr/                     |              |
|    progress             | 0.07         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 392          |
|    avg_progress         | 0.0782       |
|    avg_speed            | 4.27         |
|    collision_rate       | 0.767        |
|    max_progress         | 0.24         |
|    max_speed            | 7            |
|    median_progress      | 0.063        |
|    survival_rate        | 0.233        |
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -595         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 18           |
|    time_elapsed         | 57           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0069049755 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.197        |
|    n_updates            | 6190         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.744        |
|    value_loss           | 0.646        |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m38,892/500,000 [0m [ [33m0:01:00[0m < [36m0:12:26[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | -585        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 19          |
|    time_elapsed         | 60          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004823682 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.304       |
|    n_updates            | 6195        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.744       |
|    value_loss           | 0.876       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m40,835/500,000 [0m [ [33m0:01:02[0m < [36m0:12:29[0m , [31m614 it/s[0m ]
| dr/                     |             |
|    progress             | 0.08        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 402         |
|    avg_progress         | 0.081       |
|    avg_speed            | 4.23        |
|    collision_rate       | 0.742       |
|    max_progress         | 0.24        |
|    max_speed            | 7           |
|    median_progress      | 0.067       |
|    survival_rate        | 0.258       |
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | -553        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 20          |
|    time_elapsed         | 63          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007181457 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0368      |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.744       |
|    value_loss           | 0.163       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m42,901/500,000 [0m [ [33m0:01:06[0m < [36m0:12:31[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | -470        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 21          |
|    time_elapsed         | 66          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008742755 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.231       |
|    n_updates            | 6205        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.743       |
|    value_loss           | 0.711       |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m44,981/500,000 [0m [ [33m0:01:09[0m < [36m0:10:50[0m , [31m701 it/s[0m ]
| dr/                     |              |
|    progress             | 0.09         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 412          |
|    avg_progress         | 0.0898       |
|    avg_speed            | 4.26         |
|    collision_rate       | 0.71         |
|    max_progress         | 0.247        |
|    max_speed            | 7            |
|    median_progress      | 0.0712       |
|    survival_rate        | 0.29         |
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | -465         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 22           |
|    time_elapsed         | 70           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0044392548 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.178        |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.743        |
|    value_loss           | 0.845        |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m47,014/500,000 [0m [ [33m0:01:12[0m < [36m0:10:56[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | -418        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 23          |
|    time_elapsed         | 73          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007059887 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.288       |
|    n_updates            | 6215        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.743       |
|    value_loss           | 0.646       |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,062/500,000 [0m [ [33m0:01:15[0m < [36m0:10:59[0m , [31m685 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | -418         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 24           |
|    time_elapsed         | 76           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0049860356 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.08         |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.743        |
|    value_loss           | 0.388        |
------------------------------------------
[2KEval num_timesteps=50000, episode_reward=514.54 +/- 1060.42━━━━━━━━━━━━━━━━[0m [32m49,988/500,000 [0m [ [33m0:01:22[0m < [36m0:11:02[0m , [31m681 it/s[0m ]
[2KEpisode length: 365.90 +/- 236.83;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,988/500,000 [0m [ [33m0:01:22[0m < [36m0:11:02[0m , [31m681 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,988/500,000 [0m [ [33m0:01:22[0m < [36m0:11:02[0m , [31m681 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 366         |
|    mean_reward          | 515         |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.002988901 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.284       |
|    n_updates            | 6225        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.744       |
|    value_loss           | 0.761       |
-----------------------------------------
[2KNew best mean reward!m━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m49,988/500,000 [0m [ [33m0:01:22[0m < [36m0:11:02[0m , [31m681 it/s[0m ]
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m51,121/500,000 [0m [ [33m0:01:23[0m < [36m0:13:35[0m , [31m551 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 412      |
|    avg_progress       | 0.0976   |
|    avg_speed          | 4.27     |
|    collision_rate     | 0.69     |
|    max_progress       | 0.247    |
|    max_speed          | 7        |
|    median_progress    | 0.0815   |
|    survival_rate      | 0.31     |
| rollout/              |          |
|    ep_len_mean        | 410      |
|    ep_rew_mean        | -337     |
| time/                 |          |
|    fps                | 604      |
|    iterations         | 25       |
|    time_elapsed       | 84       |
|    total_timesteps    | 51200    |
------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m53,212/500,000 [0m [ [33m0:01:26[0m < [36m0:13:32[0m , [31m550 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -300         |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 26           |
|    time_elapsed         | 87           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0030856144 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0408       |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.744        |
|    value_loss           | 0.286        |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m55,214/500,000 [0m [ [33m0:01:29[0m < [36m0:13:28[0m , [31m551 it/s[0m ]
| dr/                     |              |
|    progress             | 0.11         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 409          |
|    avg_progress         | 0.106        |
|    avg_speed            | 4.34         |
|    collision_rate       | 0.63         |
|    max_progress         | 0.247        |
|    max_speed            | 7            |
|    median_progress      | 0.0878       |
|    survival_rate        | 0.37         |
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 27           |
|    time_elapsed         | 90           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0033496888 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.233        |
|    n_updates            | 6235         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.743        |
|    value_loss           | 0.68         |
------------------------------------------
[2K/home/ubuntu/f1tenth_rl/f1tenth_gym/.venv/lib/python3.10/site-packages/gym━[0m [32m55,362/500,000 [0m [ [33m0:01:30[0m < [36m0:13:29[0m , [31m550 it/s[0m ]
nasium/core.py:311: UserWarning: [33mWARN: env.update_params to get variables [0m
[33mfrom other wrappers is deprecated and will be removed in v1.0, to get this[0m
[33mvariable you can do `env.unwrapped.update_params` for environment [0m
[33mvariables or `env.get_wrapper_attr('update_params')` that will search the [0m
[33mreminding wrappers.[0m
  logger.warn(
