[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mruu0dn9

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_8
[2K---------------------------------━━━━━━━━━━━[0m [32m2,008/2,000,000 [0m [ [33m0:00:03[0m < [36m0:49:06[0m , [31m678 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 6.75e+03     |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 91           |
|    time_elapsed         | 336          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0058696466 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000946    |
|    n_updates            | 6555         |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.729        |
|    value_loss           | 0.0322       |
------------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m188,321/2,000,000[0m [ [33m0:05:39[0m < [36m0:54:44[0m , [31m552 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | 6.73e+03   |
| time/                   |            |
|    fps                  | 554        |
|    iterations           | 92         |
|    time_elapsed         | 339        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00918027 |
|    clip_fraction        | 0.0572     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00321   |
|    n_updates            | 6560       |
|    policy_gradient_loss | -0.00784   |
|    std                  | 0.73       |
|    value_loss           | 0.0282     |
----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m190,402/2,000,000[0m [ [33m0:05:42[0m < [36m0:55:05[0m , [31m548 it/s[0m ]
| dr/                     |              |
|    progress             | 0.095        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 207          |
|    avg_progress         | 0.125        |
|    avg_speed            | 4.38         |
|    collision_rate       | 0.14         |
|    max_progress         | 0.233        |
|    max_speed            | 6.98         |
|    median_progress      | 0.113        |
|    survival_rate        | 0.86         |
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 6.79e+03     |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 93           |
|    time_elapsed         | 343          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0053909123 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00552     |
|    n_updates            | 6565         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.73         |
|    value_loss           | 0.0287       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m192,456/2,000,000[0m [ [33m0:05:46[0m < [36m0:50:16[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 6.8e+03     |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 94          |
|    time_elapsed         | 346         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008978686 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00735    |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.73        |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m194,515/2,000,000[0m [ [33m0:05:49[0m < [36m0:50:04[0m , [31m601 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 7.26e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 95           |
|    time_elapsed         | 349          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0040733577 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00965     |
|    n_updates            | 6575         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.73         |
|    value_loss           | 0.0214       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m196,574/2,000,000[0m [ [33m0:05:53[0m < [36m0:49:50[0m , [31m603 it/s[0m ]
| dr/                     |             |
|    progress             | 0.098       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 193         |
|    avg_progress         | 0.125       |
|    avg_speed            | 4.41        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.233       |
|    max_speed            | 6.98        |
|    median_progress      | 0.115       |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 7.02e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 96          |
|    time_elapsed         | 353         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006643814 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0128     |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.73        |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m198,590/2,000,000[0m [ [33m0:05:56[0m < [36m0:49:32[0m , [31m606 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 6.65e+03     |
| time/                   |              |
|    fps                  | 557          |
|    iterations           | 97           |
|    time_elapsed         | 356          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0059567047 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00423     |
|    n_updates            | 6585         |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.73         |
|    value_loss           | 0.0279       |
------------------------------------------
[2KEval num_timesteps=200000, episode_reward=6421.12 +/- 4462.90━━━━━━━━━━━━[0m [32m199,988/2,000,000[0m [ [33m0:06:01[0m < [36m0:50:02[0m , [31m600 it/s[0m ]
[2KEpisode length: 192.70 +/- 83.445;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,988/2,000,000[0m [ [33m0:06:01[0m < [36m0:50:02[0m , [31m600 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,988/2,000,000[0m [ [33m0:06:01[0m < [36m0:50:02[0m , [31m600 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 193         |
|    mean_reward          | 6.42e+03    |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.008512729 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000913    |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.73        |
|    value_loss           | 0.0379      |
-----------------------------------------
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m200,612/2,000,000[0m [ [33m0:06:02[0m < [36m0:54:54[0m , [31m546 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 196      |
|    avg_progress       | 0.122    |
|    avg_speed          | 4.39     |
|    collision_rate     | 0.19     |
|    max_progress       | 0.284    |
|    max_speed          | 6.98     |
|    median_progress    | 0.113    |
|    survival_rate      | 0.81     |
| rollout/              |          |
|    ep_len_mean        | 192      |
|    ep_rew_mean        | 6.6e+03  |
| time/                 |          |
|    fps                | 553      |
|    iterations         | 98       |
|    time_elapsed       | 362      |
|    total_timesteps    | 200704   |
------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m202,677/2,000,000[0m [ [33m0:06:06[0m < [36m0:54:53[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 6.56e+03    |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 99          |
|    time_elapsed         | 366         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.007572923 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0135     |
|    n_updates            | 6595        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.73        |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m204,743/2,000,000[0m [ [33m0:06:09[0m < [36m0:54:49[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 6.5e+03     |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 100         |
|    time_elapsed         | 369         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009873996 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0137     |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.729       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m206,773/2,000,000[0m [ [33m0:06:12[0m < [36m0:54:43[0m , [31m546 it/s[0m ]
| dr/                     |              |
|    progress             | 0.102        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 182          |
|    avg_progress         | 0.117        |
|    avg_speed            | 4.42         |
|    collision_rate       | 0.17         |
|    max_progress         | 0.284        |
|    max_speed            | 6.98         |
|    median_progress      | 0.11         |
|    survival_rate        | 0.83         |
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 6.58e+03     |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 101          |
|    time_elapsed         | 373          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0054651755 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00374     |
|    n_updates            | 6605         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.729        |
|    value_loss           | 0.0277       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m208,857/2,000,000[0m [ [33m0:06:16[0m < [36m0:54:23[0m , [31m549 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 6.35e+03    |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 102         |
|    time_elapsed         | 376         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009689356 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00908    |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.729       |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m210,865/2,000,000[0m [ [33m0:06:19[0m < [36m0:54:27[0m , [31m548 it/s[0m ]
| dr/                     |             |
|    progress             | 0.105       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 177         |
|    avg_progress         | 0.114       |
|    avg_speed            | 4.38        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.284       |
|    max_speed            | 6.99        |
|    median_progress      | 0.107       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 6.39e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 103         |
|    time_elapsed         | 379         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.006428631 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00235    |
|    n_updates            | 6615        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.729       |
|    value_loss           | 0.0325      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m212,862/2,000,000[0m [ [33m0:06:23[0m < [36m0:54:38[0m , [31m545 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 6.29e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 104         |
|    time_elapsed         | 383         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006168329 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00346    |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.729       |
|    value_loss           | 0.0303      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m214,991/2,000,000[0m [ [33m0:06:26[0m < [36m0:54:38[0m , [31m545 it/s[0m ]
| dr/                     |              |
|    progress             | 0.107        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 177          |
|    avg_progress         | 0.117        |
|    avg_speed            | 4.37         |
|    collision_rate       | 0.17         |
|    max_progress         | 0.284        |
|    max_speed            | 6.99         |
|    median_progress      | 0.112        |
|    survival_rate        | 0.83         |
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 6.68e+03     |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 105          |
|    time_elapsed         | 386          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0062939967 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0104      |
|    n_updates            | 6625         |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.729        |
|    value_loss           | 0.0245       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m217,073/2,000,000[0m [ [33m0:06:30[0m < [36m0:49:50[0m , [31m596 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 6.83e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 106         |
|    time_elapsed         | 390         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.004951273 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00805    |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.729       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m219,078/2,000,000[0m [ [33m0:06:33[0m < [36m0:49:46[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 6.5e+03     |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 107         |
|    time_elapsed         | 393         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.005802112 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00401    |
|    n_updates            | 6635        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.728       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m221,112/2,000,000[0m [ [33m0:06:37[0m < [36m0:49:51[0m , [31m595 it/s[0m ]
| dr/                     |             |
|    progress             | 0.11        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 176         |
|    avg_progress         | 0.116       |
|    avg_speed            | 4.36        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.2         |
|    max_speed            | 6.99        |
|    median_progress      | 0.112       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 6.57e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 108         |
|    time_elapsed         | 397         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005288001 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00776    |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.727       |
|    value_loss           | 0.0314      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m223,187/2,000,000[0m [ [33m0:06:40[0m < [36m0:49:46[0m , [31m595 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 6.6e+03      |
| time/                   |              |
|    fps                  | 557          |
|    iterations           | 109          |
|    time_elapsed         | 400          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0041821324 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000714     |
|    n_updates            | 6645         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.727        |
|    value_loss           | 0.0237       |
------------------------------------------
[2K/home/ubuntu/f1tenth_rl/f1tenth_gym/.venv/lib/python3.10/site-packages/gym[0m [32m224,984/2,000,000[0m [ [33m0:06:45[0m < [36m0:49:33[0m , [31m597 it/s[0m ]
nasium/core.py:311: UserWarning: [33mWARN: env.update_params to get variables [0m
[33mfrom other wrappers is deprecated and will be removed in v1.0, to get this[0m
[33mvariable you can do `env.unwrapped.update_params` for environment [0m
[33mvariables or `env.get_wrapper_attr('update_params')` that will search the [0m
[33mreminding wrappers.[0m
  logger.warn(
[2KEval num_timesteps=225000, episode_reward=6115.38 +/- 2395.73━━━━━━━━[0m [32m224,984/2,000,000[0m [ [33m0:06:45[0m < [36m0:49:33[0m , [31m597 it/s[0m ]
[2KEpisode length: 162.30 +/- 52.865;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m224,984/2,000,000[0m [ [33m0:06:45[0m < [36m0:49:33[0m , [31m597 it/s[0m ]
[2K------------------------------------------m[38;5;237m━━━━━━━━━━━━━━━[0m [32m224,984/2,000,000[0m [ [33m0:06:45[0m < [36m0:49:33[0m , [31m597 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 162          |
|    mean_reward          | 6.12e+03     |
| time/                   |              |
|    total_timesteps      | 225000       |
| train/                  |              |
|    approx_kl            | 0.0051081376 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000633     |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.727        |
|    value_loss           | 0.0358       |
------------------------------------------
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m225,240/2,000,000[0m [ [33m0:06:46[0m < [36m0:53:58[0m , [31m548 it/s[0m ]
| dr/                   |          |
|    progress           | 0.113    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 176      |
|    avg_progress       | 0.115    |
|    avg_speed          | 4.32     |
|    collision_rate     | 0.21     |
|    max_progress       | 0.24     |
|    max_speed          | 6.99     |
|    median_progress    | 0.11     |
|    survival_rate      | 0.79     |
| rollout/              |          |
|    ep_len_mean        | 176      |
|    ep_rew_mean        | 6.52e+03 |
| time/                 |          |
|    fps                | 554      |
|    iterations         | 110      |
|    time_elapsed       | 406      |
|    total_timesteps    | 225280   |
------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m227,258/2,000,000[0m [ [33m0:06:49[0m < [36m0:54:07[0m , [31m546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 6.43e+03     |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 111          |
|    time_elapsed         | 409          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0047442783 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00735     |
|    n_updates            | 6655         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.727        |
|    value_loss           | 0.0228       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m229,307/2,000,000[0m [ [33m0:06:53[0m < [36m0:54:04[0m , [31m546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 6.55e+03     |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 112          |
|    time_elapsed         | 413          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0049071806 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0147      |
|    n_updates            | 6660         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.727        |
|    value_loss           | 0.0211       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m231,386/2,000,000[0m [ [33m0:06:56[0m < [36m0:53:49[0m , [31m548 it/s[0m ]
| dr/                     |             |
|    progress             | 0.115       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 180         |
|    avg_progress         | 0.116       |
|    avg_speed            | 4.29        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.24        |
|    max_speed            | 6.99        |
|    median_progress      | 0.111       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 6.69e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 113         |
|    time_elapsed         | 416         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.005926753 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00342    |
|    n_updates            | 6665        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.727       |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m233,368/2,000,000[0m [ [33m0:07:00[0m < [36m0:54:12[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 6.59e+03    |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 114         |
|    time_elapsed         | 420         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.003290346 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00713    |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.726       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m235,488/2,000,000[0m [ [33m0:07:03[0m < [36m0:53:54[0m , [31m546 it/s[0m ]
| dr/                     |             |
|    progress             | 0.117       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 187         |
|    avg_progress         | 0.116       |
|    avg_speed            | 4.27        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.24        |
|    max_speed            | 6.99        |
|    median_progress      | 0.109       |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 6.46e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 115         |
|    time_elapsed         | 424         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.010161359 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00387     |
|    n_updates            | 6675        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.726       |
|    value_loss           | 0.051       |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m237,473/2,000,000[0m [ [33m0:07:07[0m < [36m0:53:47[0m , [31m546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 6.76e+03     |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 116          |
|    time_elapsed         | 427          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0054716505 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00356     |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.726        |
|    value_loss           | 0.0383       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m239,561/2,000,000[0m [ [33m0:07:10[0m < [36m0:53:52[0m , [31m545 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 6.68e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 117         |
|    time_elapsed         | 430         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.008561018 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00937    |
|    n_updates            | 6685        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.726       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m241,609/2,000,000[0m [ [33m0:07:14[0m < [36m0:50:11[0m , [31m584 it/s[0m ]
| dr/                     |              |
|    progress             | 0.12         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 193          |
|    avg_progress         | 0.118        |
