[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/a6xnikfi

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,144/2,000,000 [0m [ [33m0:00:12[0m < [36m0:48:27[0m , [31m685 it/s[0m ]
| rollout/           |          |
|    fps                  | 690         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.020472564 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00568    |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.307       |
|    value_loss           | 0.0599      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m32,736/2,000,000 [0m [ [33m0:00:44[0m < [36m0:39:33[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 4.46e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 4           |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.065563664 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00504    |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.306       |
|    value_loss           | 0.0406      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m40,832/2,000,000 [0m [ [33m0:00:54[0m < [36m0:39:16[0m , [31m832 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.27e+03    |
|    avg_lap_time         | 3.91        |
|    avg_progress         | 0.145       |
|    avg_speed            | 3.9         |
|    best_lap_time        | 3.91        |
|    collision_rate       | 0.143       |
|    max_progress         | 0.175       |
|    max_speed            | 4           |
|    median_progress      | 0.164       |
|    survival_rate        | 0.857       |
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.22e+03    |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 5           |
|    time_elapsed         | 56          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019901924 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00877    |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.306       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K----------------------------------------━━━[0m [32m49,072/2,000,000 [0m [ [33m0:01:04[0m < [36m0:39:13[0m , [31m829 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 4.19e+03   |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 6          |
|    time_elapsed         | 66         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.11729206 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.457     |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00317   |
|    std                  | 0.303      |
|    value_loss           | 0.0199     |
----------------------------------------
[2K----------------------------------------━━━[0m [32m57,236/2,000,000 [0m [ [33m0:01:15[0m < [36m0:39:11[0m , [31m826 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 4.27e+03   |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 7          |
|    time_elapsed         | 77         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01985887 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.444     |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00934   |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.00684   |
|    std                  | 0.302      |
|    value_loss           | 0.0163     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m65,412/2,000,000 [0m [ [33m0:01:26[0m < [36m0:39:39[0m , [31m813 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.24e+03    |
|    avg_lap_time         | 4.86        |
|    avg_progress         | 0.142       |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.152       |
|    max_progress         | 0.175       |
|    max_speed            | 4           |
|    median_progress      | 0.164       |
|    survival_rate        | 0.848       |
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 8           |
|    time_elapsed         | 88          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018422224 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00304     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.3         |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m73,676/2,000,000 [0m [ [33m0:01:37[0m < [36m0:40:48[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 9           |
|    time_elapsed         | 99          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.026140943 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.301       |
|    value_loss           | 0.00959     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m81,800/2,000,000 [0m [ [33m0:01:48[0m < [36m0:41:08[0m , [31m777 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.26e+03    |
|    avg_lap_time         | 4.86        |
|    avg_progress         | 0.144       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.167       |
|    max_progress         | 0.175       |
|    max_speed            | 4           |
|    median_progress      | 0.167       |
|    survival_rate        | 0.833       |
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 4.32e+03    |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 10          |
|    time_elapsed         | 110         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028239079 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.299       |
|    value_loss           | 0.00756     |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m90,056/2,000,000 [0m [ [33m0:01:58[0m < [36m0:39:56[0m , [31m797 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.21e+03   |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 11         |
|    time_elapsed         | 120        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01881713 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00931    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.00237   |
|    std                  | 0.298      |
|    value_loss           | 0.0073     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m98,140/2,000,000 [0m [ [33m0:02:08[0m < [36m0:38:19[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 12          |
|    time_elapsed         | 130         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.042260118 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0079     |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.298       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=3949.58 +/- 1851.13m [32m99,920/2,000,000 [0m [ [33m0:02:24[0m < [36m0:40:09[0m , [31m789 it/s[0m ]
[2KEpisode length: 1145.10 +/- 530.92237m━━━━━━━━━━━━━━━━[0m [32m99,920/2,000,000 [0m [ [33m0:02:24[0m < [36m0:40:09[0m , [31m789 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━[0m [32m99,920/2,000,000 [0m [ [33m0:02:24[0m < [36m0:40:09[0m , [31m789 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.15e+03    |
|    mean_reward          | 3.95e+03    |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.030788902 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.298       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m99,920/2,000,000 [0m [ [33m0:02:24[0m < [36m0:40:09[0m , [31m789 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━━[0m [32m106,452/2,000,000[0m [ [33m0:02:31[0m < [36m1:03:17[0m , [31m499 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 1.24e+03 |
|    avg_lap_time       | 4.51     |
|    avg_progress       | 0.142    |
|    avg_speed          | 3.92     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.154    |
|    max_progress       | 0.175    |
|    max_speed          | 4        |
|    median_progress    | 0.167    |
|    survival_rate      | 0.846    |
| rollout/              |          |
|    ep_len_mean        | 1.24e+03 |
|    ep_rew_mean        | 4.22e+03 |
| time/                 |          |
|    fps                | 693      |
|    iterations         | 13       |
|    time_elapsed       | 153      |
|    total_timesteps    | 106496   |
------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m114,628/2,000,000[0m [ [33m0:02:42[0m < [36m0:37:57[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.22e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 14          |
|    time_elapsed         | 164         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.028781328 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.299       |
|    value_loss           | 0.00752     |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m122,804/2,000,000[0m [ [33m0:02:52[0m < [36m0:38:39[0m , [31m810 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.25e+03    |
|    avg_lap_time         | 5.41        |
|    avg_progress         | 0.144       |
|    avg_speed            | 3.92        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.149       |
|    max_progress         | 0.175       |
|    max_speed            | 4           |
|    median_progress      | 0.167       |
|    survival_rate        | 0.851       |
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.26e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 15          |
|    time_elapsed         | 174         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.031984314 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 2590        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.298       |
|    value_loss           | 0.00412     |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m130,996/2,000,000[0m [ [33m0:03:03[0m < [36m0:38:33[0m , [31m808 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 16          |
|    time_elapsed         | 185         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019060086 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00368    |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.301       |
|    value_loss           | 0.00644     |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m139,220/2,000,000[0m [ [33m0:03:13[0m < [36m0:37:53[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.28e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 17          |
|    time_elapsed         | 195         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.029054016 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.297       |
|    value_loss           | 0.00548     |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m147,292/2,000,000[0m [ [33m0:03:23[0m < [36m0:37:15[0m , [31m829 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.26e+03    |
|    avg_lap_time         | 5.45        |
|    avg_progress         | 0.144       |
|    avg_speed            | 3.93        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.175       |
|    max_speed            | 4           |
|    median_progress      | 0.167       |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 18          |
|    time_elapsed         | 205         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.021708403 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.298       |
|    value_loss           | 0.0052      |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m155,556/2,000,000[0m [ [33m0:03:33[0m < [36m0:36:23[0m , [31m845 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.24e+03   |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 19         |
|    time_elapsed         | 216        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.02502842 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.419     |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.298      |
|    value_loss           | 0.00542    |
----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m163,736/2,000,000[0m [ [33m0:03:44[0m < [36m0:36:16[0m , [31m844 it/s[0m ]
| dr/                     |            |
|    progress             | 0.08       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.25e+03   |
|    avg_lap_time         | 6.12       |
|    avg_progress         | 0.144      |
|    avg_speed            | 3.94       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.12       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.17       |
|    survival_rate        | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 4.24e+03   |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 20         |
|    time_elapsed         | 226        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01900281 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.405     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.00658   |
|    std                  | 0.295      |
|    value_loss           | 0.00174    |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m171,920/2,000,000[0m [ [33m0:03:55[0m < [36m0:37:03[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.31e+03    |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 21          |
|    time_elapsed         | 237         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.026383337 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00854    |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.293       |
|    value_loss           | 0.00875     |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m180,160/2,000,000[0m [ [33m0:04:05[0m < [36m0:37:18[0m , [31m813 it/s[0m ]
| dr/                     |             |
|    progress             | 0.09        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.26e+03    |
|    avg_lap_time         | 5.81        |
|    avg_progress         | 0.145       |
|    avg_speed            | 3.94        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.17        |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.29e+03    |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 22          |
|    time_elapsed         | 247         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.027764183 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000437   |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.294       |
|    value_loss           | 0.0046      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m188,404/2,000,000[0m [ [33m0:04:16[0m < [36m0:37:01[0m , [31m816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 23          |
|    time_elapsed         | 258         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.037572514 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000789    |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.292       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m196,504/2,000,000[0m [ [33m0:04:26[0m < [36m0:36:35[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.18e+03    |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 24          |
|    time_elapsed         | 268         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.030045196 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00729    |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.291       |
|    value_loss           | 0.00803     |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=3780.01 +/- 1797.23━━━━━━━━━━━━[0m [32m199,904/2,000,000[0m [ [33m0:04:43[0m < [36m0:38:18[0m , [31m784 it/s[0m ]
[2KEpisode length: 1091.40 +/- 519.65197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,904/2,000,000[0m [ [33m0:04:43[0m < [36m0:38:18[0m , [31m784 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m199,904/2,000,000[0m [ [33m0:04:43[0m < [36m0:38:18[0m , [31m784 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.09e+03    |
|    mean_reward          | 3.78e+03    |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.054802805 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.291       |
|    value_loss           | 0.00699     |
-----------------------------------------
[2K------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m204,688/2,000,000[0m [ [33m0:04:48[0m < [36m0:58:40[0m , [31m510 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 1.22e+03 |
|    avg_lap_time       | 6.44     |
|    avg_progress       | 0.141    |
|    avg_speed          | 3.93     |
|    best_lap_time      | 0.17     |
|    collision_rate     | 0.11     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.17     |
|    survival_rate      | 0.89     |
| rollout/              |          |
|    ep_len_mean        | 1.22e+03 |
|    ep_rew_mean        | 4.18e+03 |
| time/                 |          |
|    fps                | 703      |
|    iterations         | 25       |
|    time_elapsed       | 290      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m212,824/2,000,000[0m [ [33m0:04:58[0m < [36m0:56:49[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.22e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 26          |
|    time_elapsed         | 300         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.027102115 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.29        |
|    value_loss           | 0.00334     |
-----------------------------------------
