[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vmztislw
Logging to runs/multi_pp_2026-04-16_09-16-07/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:02[0m , [31m897 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.978       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m [32m32,684/2,000,000 [0m [ [33m0:00:37[0m < [36m0:37:38[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 4           |
|    time_elapsed         | 39          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014101783 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.965       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m [32m40,884/2,000,000 [0m [ [33m0:00:46[0m < [36m0:36:45[0m , [31m889 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 788         |
|    avg_lap_time         | 5.51        |
|    avg_progress         | 0.045       |
|    avg_speed            | 2.04        |
|    best_lap_time        | 5.51        |
|    collision_rate       | 0.739       |
|    max_progress         | 0.0996      |
|    max_speed            | 2.91        |
|    median_progress      | 0.0353      |
|    survival_rate        | 0.261       |
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 5           |
|    time_elapsed         | 48          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012221229 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.951       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m49,004/2,000,000 [0m [ [33m0:00:57[0m < [36m0:37:21[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 6           |
|    time_elapsed         | 58          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015366953 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00879    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.936       |
|    value_loss           | 0.00834     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m57,232/2,000,000 [0m [ [33m0:01:06[0m < [36m0:37:46[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 7           |
|    time_elapsed         | 68          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016062919 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.906       |
|    value_loss           | 0.00587     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m65,404/2,000,000 [0m [ [33m0:01:17[0m < [36m0:39:08[0m , [31m824 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 945         |
|    avg_lap_time         | 6.93        |
|    avg_progress         | 0.0599      |
|    avg_speed            | 2.3         |
|    best_lap_time        | 5.51        |
|    collision_rate       | 0.59        |
|    max_progress         | 0.118       |
|    max_speed            | 3.2         |
|    median_progress      | 0.0532      |
|    survival_rate        | 0.41        |
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 8           |
|    time_elapsed         | 79          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014373351 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.882       |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m73,644/2,000,000 [0m [ [33m0:01:28[0m < [36m0:39:55[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 1.9e+03     |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 9           |
|    time_elapsed         | 90          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014164026 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00761    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.862       |
|    value_loss           | 0.00432     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m81,824/2,000,000 [0m [ [33m0:01:38[0m < [36m0:40:21[0m , [31m792 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.02e+03    |
|    avg_lap_time         | 6.39        |
|    avg_progress         | 0.0694      |
|    avg_speed            | 2.6         |
|    best_lap_time        | 0.22        |
|    collision_rate       | 0.5         |
|    max_progress         | 0.128       |
|    max_speed            | 3.32        |
|    median_progress      | 0.0822      |
|    survival_rate        | 0.5         |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 1.99e+03    |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 10          |
|    time_elapsed         | 100         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012780885 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00662     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.842       |
|    value_loss           | 0.00418     |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━[0m [32m90,068/2,000,000 [0m [ [33m0:01:48[0m < [36m0:39:18[0m , [31m810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 11          |
|    time_elapsed         | 110         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014190555 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.818       |
|    value_loss           | 0.0033      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m98,204/2,000,000 [0m [ [33m0:01:58[0m < [36m0:38:15[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 2.14e+03    |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 12          |
|    time_elapsed         | 120         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009081362 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0035     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.806       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2KEval num_timesteps=100000, episode_reward=1555.94 +/- 336.14━━━━━━━━━━━━━━━━━[0m [32m99,924/2,000,000 [0m [ [33m0:02:07[0m < [36m0:38:52[0m , [31m815 it/s[0m ]
[2KEpisode length: 544.40 +/- 108.77;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,924/2,000,000 [0m [ [33m0:02:07[0m < [36m0:38:52[0m , [31m815 it/s[0m ]
[2K------------------------------------------m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,924/2,000,000 [0m [ [33m0:02:07[0m < [36m0:38:52[0m , [31m815 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 544          |
|    mean_reward          | 1.56e+03     |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0055502127 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0334       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.809        |
|    value_loss           | 0.0375       |
------------------------------------------
[2KNew best mean reward!m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m99,924/2,000,000 [0m [ [33m0:02:07[0m < [36m0:38:52[0m , [31m815 it/s[0m ]
[2K------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m106,424/2,000,000 [0m [ [33m0:02:15[0m < [36m0:50:20[0m , [31m627 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 1.06e+03 |
|    avg_lap_time       | 5.63     |
|    avg_progress       | 0.0753   |
|    avg_speed          | 2.81     |
|    best_lap_time      | 0.22     |
|    collision_rate     | 0.495    |
|    max_progress       | 0.132    |
|    max_speed          | 3.33     |
|    median_progress    | 0.0903   |
|    survival_rate      | 0.505    |
| rollout/              |          |
|    ep_len_mean        | 1.06e+03 |
|    ep_rew_mean        | 2.22e+03 |
| time/                 |          |
|    fps                | 774      |
|    iterations         | 13       |
|    time_elapsed       | 137      |
|    total_timesteps    | 106496   |
------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m114,608/2,000,000 [0m [ [33m0:02:25[0m < [36m0:49:47[0m , [31m631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 14          |
|    time_elapsed         | 147         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007767764 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0012      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.803       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m122,792/2,000,000 [0m [ [33m0:02:35[0m < [36m0:38:19[0m , [31m817 it/s[0m ]
| dr/                     |              |
|    progress             | 0.06         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.15e+03     |
|    avg_lap_time         | 5.72         |
|    avg_progress         | 0.0862       |
|    avg_speed            | 2.93         |
|    best_lap_time        | 0.22         |
|    collision_rate       | 0.38         |
|    max_progress         | 0.137        |
|    max_speed            | 3.42         |
|    median_progress      | 0.102        |
|    survival_rate        | 0.62         |
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 2.55e+03     |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 15           |
|    time_elapsed         | 157          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0077588544 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00251     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.788        |
|    value_loss           | 0.0166       |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m130,996/2,000,000 [0m [ [33m0:02:45[0m < [36m0:37:50[0m , [31m824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 2.7e+03      |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 16           |
|    time_elapsed         | 167          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0073098983 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00258      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.789        |
|    value_loss           | 0.0285       |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m139,208/2,000,000 [0m [ [33m0:02:56[0m < [36m0:37:50[0m , [31m820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 2.84e+03    |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 17          |
|    time_elapsed         | 177         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009800416 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -8.79e-05   |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.785       |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m147,340/2,000,000 [0m [ [33m0:03:06[0m < [36m0:37:35[0m , [31m822 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.23e+03    |
|    avg_lap_time         | 5.39        |
|    avg_progress         | 0.0981      |
|    avg_speed            | 3.01        |
|    best_lap_time        | 0.22        |
|    collision_rate       | 0.28        |
|    max_progress         | 0.137       |
|    max_speed            | 3.43        |
|    median_progress      | 0.111       |
|    survival_rate        | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 2.92e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 18          |
|    time_elapsed         | 188         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005022887 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00536    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.777       |
|    value_loss           | 0.0474      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m155,592/2,000,000 [0m [ [33m0:03:16[0m < [36m0:37:08[0m , [31m828 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 2.95e+03     |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 19           |
|    time_elapsed         | 198          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0063999994 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0218       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.772        |
|    value_loss           | 0.0641       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m163,812/2,000,000 [0m [ [33m0:03:25[0m < [36m0:36:53[0m , [31m830 it/s[0m ]
| dr/                     |              |
|    progress             | 0.08         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.19e+03     |
|    avg_lap_time         | 5.05         |
|    avg_progress         | 0.102        |
|    avg_speed            | 3.07         |
|    best_lap_time        | 0.22         |
|    collision_rate       | 0.26         |
|    max_progress         | 0.139        |
|    max_speed            | 3.47         |
|    median_progress      | 0.117        |
|    survival_rate        | 0.74         |
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 2.93e+03     |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 20           |
|    time_elapsed         | 207          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0069715725 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00995      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.775        |
|    value_loss           | 0.049        |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m171,996/2,000,000 [0m [ [33m0:03:35[0m < [36m0:36:21[0m , [31m838 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 2.83e+03     |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 21           |
|    time_elapsed         | 217          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0065622046 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0154       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.76         |
|    value_loss           | 0.036        |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m180,180/2,000,000 [0m [ [33m0:03:45[0m < [36m0:36:33[0m , [31m830 it/s[0m ]
| dr/                     |              |
|    progress             | 0.09         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 1.06e+03     |
|    avg_lap_time         | 5.07         |
|    avg_progress         | 0.0956       |
|    avg_speed            | 3.14         |
|    best_lap_time        | 0.22         |
|    collision_rate       | 0.32         |
|    max_progress         | 0.139        |
|    max_speed            | 3.47         |
|    median_progress      | 0.1          |
|    survival_rate        | 0.68         |
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | 2.76e+03     |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 22           |
|    time_elapsed         | 227          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0061390786 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0455       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.76         |
|    value_loss           | 0.08         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m188,344/2,000,000 [0m [ [33m0:03:55[0m < [36m0:36:44[0m , [31m822 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | 2.65e+03     |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 23           |
|    time_elapsed         | 237          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0070136953 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00693      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000806    |
|    std                  | 0.754        |
|    value_loss           | 0.0748       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m196,504/2,000,000 [0m [ [33m0:04:05[0m < [36m0:36:41[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 2.53e+03    |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 24          |
|    time_elapsed         | 247         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008113247 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00765     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.754       |
|    value_loss           | 0.0661      |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=1466.87 +/- 565.33━━━━━━━━━━━━━━━━[0m [32m199,920/2,000,000 [0m [ [33m0:04:15[0m < [36m0:36:20[0m , [31m826 it/s[0m ]
[2KEpisode length: 493.30 +/- 168.48;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,920/2,000,000 [0m [ [33m0:04:15[0m < [36m0:36:20[0m , [31m826 it/s[0m ]
[2K-----------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m199,920/2,000,000 [0m [ [33m0:04:15[0m < [36m0:36:20[0m , [31m826 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 493         |
|    mean_reward          | 1.47e+03    |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.006451215 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00769     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.747       |
|    value_loss           | 0.0596      |
-----------------------------------------
[2K------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m204,736/2,000,000 [0m [ [33m0:04:21[0m < [36m0:44:31[0m , [31m672 it/s[0m ]
| dr/                   |          |
|    progress           | 0.1      |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 945      |
|    avg_lap_time       | 4.79     |
|    avg_progress       | 0.088    |
|    avg_speed          | 3.17     |
|    best_lap_time      | 0.22     |
|    collision_rate     | 0.32     |
|    max_progress       | 0.139    |
|    max_speed          | 3.48     |
|    median_progress    | 0.0891   |
|    survival_rate      | 0.68     |
| rollout/              |          |
|    ep_len_mean        | 912      |
|    ep_rew_mean        | 2.46e+03 |
| time/                 |          |
|    fps                | 778      |
|    iterations         | 25       |
|    time_elapsed       | 263      |
|    total_timesteps    | 204800   |
------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m212,928/2,000,000 [0m [ [33m0:04:31[0m < [36m0:45:22[0m , [31m657 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 26          |
|    time_elapsed         | 273         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004086339 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.737       |
|    value_loss           | 0.0679      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m221,148/2,000,000 [0m [ [33m0:04:41[0m < [36m0:36:45[0m , [31m807 it/s[0m ]
| dr/                     |              |
|    progress             | 0.11         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 811          |
|    avg_lap_time         | 4.74         |
|    avg_progress         | 0.077        |
|    avg_speed            | 3.19         |
|    best_lap_time        | 0.22         |
|    collision_rate       | 0.4          |
|    max_progress         | 0.139        |
|    max_speed            | 3.48         |
